F L2 U R F
F L2 R' U R2 F
F L2 R' U F R2
F L2 R2 U R' F
F L2 R2 U F R'
F L2 U R D F
F L2 U R D' F
F L2 U R D2 F
F L2 U R F D
F L2 U R F D'
F L2 U R F D2
F L2 U R' F R2
F L2 U R2 F R'
F L2 U D R F
F L2 U D' R F
F L2 U D2 R F
F L2 D U R F
F L2 D' U R F
F L2 D2 U R F
F2 L2 F' U R F2
F L2 B U R F
F L2 B' U R F
F L2 B2 U R F
F R' L2 U R2 F
F R' L2 U F R2
F R2 L2 U R' F
F R2 L2 U F R'
L2 U2 B' U' R' F
L2 U2 B' U' F R'
R' F L2 U R F
U' F L2 U F R
R2 F L2 U R F
R F L2 U R F
F' D' L2 F B2 R'
F' D' L2 B2 R' F
F' D' L2 B2 F R'
L2 R U2 B' U' R' F
L2 R U2 B' U' F R'
F L D L U R F
F L D' L U R F
F L D2 L U R F
F2 L F' L U R F
L2 R' U2 B' U' R' F
L2 R' U2 B' U' F R'
F' L' U L' F2 U F'
F L' D2 L' U R F'
F L' B L' U R F
R' L2 U2 B' U' R' F
R' L2 U2 B' U' F R'
L2 R2 U2 B' U' R' F
L2 R2 U2 B' U' F R'
R2 L2 U2 B' U' R' F
R2 L2 U2 B' U' F R'
R L2 U2 B' U' R' F
R L2 U2 B' U' F R'
F L' B' L' U R F
F L' B2 L' U R F
F L2 R' U R' F R'
F L2 R' U R2 D F
F L2 R' U R2 D' F
F L2 R' U R2 D2 F
F L2 R' U R2 F D
F L2 R' U R2 F D'
F L2 R' U R2 F D2
F L2 R' U F R2 D
F L2 R' U F R2 D'
F L2 R' U F R2 D2
F L2 R' U F' R2 F2
F L2 R' D B2 U F
F L2 R' B U R2 F
F L2 R' B U F R2
F L2 R' B' U R2 F
F L2 R' B' U F R2
F L2 R' B2 U R2 F
F L2 R' B2 U F R2
F L2 R2 U R F R2
F L2 R2 U R' D F
F L2 R2 U R' D' F
F L2 R2 U R' D2 F
F L2 R2 U R' F D
F L2 R2 U R' F D'
F L2 R2 U R' F D2
F L2 R2 U D R' F
F L2 R2 U D F R'
F L2 R2 U D' R' F
F L2 R2 U D' F R'
F L2 R2 U D2 R' F
F L2 R2 U D2 F R'
F L2 R2 U F R' D
F L2 R2 U F R' D'
F L2 R2 U F R' D2
F L2 R2 U F D R'
F L2 R2 U F D' R'
F L2 R2 U F D2 R'
F L2 R2 U F' R' F2
F L2 R2 D U R' F
F L2 R2 D U F R'
F L2 R2 D' U R' F
F L2 R2 D' U F R'
F L2 R2 D2 U R' F
F L2 R2 D2 U F R'
F L2 U R D F D
F L2 U R D F D'
F L2 U R D F D2
F L2 U R D' F D
F L2 U R D' F D'
F L2 U R D' F D2
F L2 U R D2 F D
F L2 U R D2 F D'
F L2 U R D2 F D2
F L2 U R F2 D F'
F L2 U R F2 D' F'
F L2 U R F2 D2 F'
F L2 U R' F R2 D
F L2 U R' F R2 D'
F L2 U R' F R2 D2
F L2 U R' F' R2 F2
F L2 U R2 D R' F
F L2 U R2 D F R'
F L2 U R2 D' R' F
F L2 U R2 D' F R'
F L2 U R2 D2 R' F
F L2 U R2 D2 F R'
F L2 U R2 F R' D
F L2 U R2 F R' D'
F L2 U R2 F R' D2
F L2 U R2 F D R'
F L2 U R2 F D' R'
F L2 U R2 F D2 R'
F L2 U R2 F' R' F2
F L2 U D R D F
F L2 U D R D' F
F L2 U D R D2 F
F L2 U D R F D
F L2 U D R F D'
F L2 U D R F D2
F L2 U D R' F R2
F L2 U D R2 F R'
F L2 U D' R D F
F L2 U D' R D' F
F L2 U D' R D2 F
F L2 U D' R F D
F L2 U D' R F D'
F L2 U D' R F D2
F L2 U D' R' F R2
F L2 U D' R2 F R'
F L2 U D2 R D F
F L2 U D2 R D' F
F L2 U D2 R D2 F
F L2 U D2 R F D
F L2 U D2 R F D'
F L2 U D2 R F D2
F L2 U D2 R' F R2
F L2 U D2 R2 F R'
F L2 U B R F B'
F L2 U B R B' F
F L2 U B2 R F B2
F L2 U B2 R B2 F
F L2 U' L2 B' U2 R
F L2 U' B U2 R F
F L2 U' B' U2 R F
F L2 U' B2 U2 R F
U' L2 U2 B' U' F R
F L2 D R' U R2 F
F L2 D R' U F R2
F L2 D R2 U R' F
F L2 D R2 U F R'
F L2 D U R D F
F L2 D U R D' F
F L2 D U R D2 F
F L2 D U R F D
F L2 D U R F D'
F L2 D U R F D2
F L2 D U R' F R2
F L2 D U R2 F R'
F L2 D B U R F
F L2 D B' U R F
F L2 D B2 U R F
F L2 D' R' U R2 F
F L2 D' R' U F R2
F L2 D' R2 U R' F
F L2 D' R2 U F R'
F L2 D' U R D F
F L2 D' U R D' F
F L2 D' U R D2 F
F L2 D' U R F D
F L2 D' U R F D'
F L2 D' U R F D2
F L2 D' U R' F R2
F L2 D' U R2 F R'
F L2 D' B U R F
F L2 D' B' U R F
F L2 D' B2 U R F
F L2 D2 R' U R2 F
F L2 D2 R' U F R2
F L2 D2 R2 U R' F
F L2 D2 R2 U F R'
F L2 D2 U R D F
F L2 D2 U R D' F
F L2 D2 U R D2 F
F L2 D2 U R F D
F L2 D2 U R F D'
F L2 D2 U R F D2
F L2 D2 U R' F R2
F L2 D2 U R2 F R'
F L2 D2 B U R F
F L2 D2 B' U R F
F L2 D2 B2 U R F
F2 L2 F' R' U R2 F2
F2 L2 F' R' U F2 R2
F2 L2 F' R2 U R' F2
F2 L2 F' R2 U F2 R'
F2 L2 F' U R F2 D
F2 L2 F' U R F2 D'
F2 L2 F' U R F2 D2
F2 L2 F' U R' F2 R2
F2 L2 F' U R2 F2 R'
F2 L2 F' D R2 U R'
F2 L2 F' B U R F2
F2 L2 F' B' U R F2
F2 L2 F' B2 U R F2
F' L2 F2 U' L U2 F'
F' L2 F2 B2 U F' R'
F L2 B R' U R2 F
F L2 B R' U F R2
F L2 B R2 U R' F
F L2 B R2 U F R'
F L2 B U R D F
F L2 B U R D' F
F L2 B U R D2 F
F L2 B U R F D
F L2 B U R F D'
F L2 B U R F D2
F L2 B U R' F R2
F L2 B U R2 F R'
F L2 B U D R F
F L2 B U D' R F
F L2 B U D2 R F
F2 L2 B F' U R F2
F L2 B D U R F
F L2 B D' U R F
F L2 B D2 U R F
F L2 B' R' U R2 F
F L2 B' R' U F R2
F L2 B' R2 U R' F
F L2 B' R2 U F R'
F L2 B' U R D F
F L2 B' U R D' F
F L2 B' U R D2 F
F L2 B' U R F D
F L2 B' U R F D'
F L2 B' U R F D2
F L2 B' U R' F R2
F L2 B' U R2 F R'
F L2 B' U D R F
F L2 B' U D' R F
F L2 B' U D2 R F
F2 L2 B' F' U R F2
F L2 B' D U R F
F L2 B' D' U R F
F L2 B' D2 U R F
F L2 B2 R' U R2 F
F L2 B2 R' U F R2
F L2 B2 R2 U R' F
F L2 B2 R2 U F R'
F' L2 B2 F2 U F' R'
F L2 B2 U R D F
F L2 B2 U R D' F
F L2 B2 U R D2 F
F L2 B2 U R F D
F L2 B2 U R F D'
F L2 B2 U R F D2
F L2 B2 U R' F R2
F L2 B2 U R2 F R'
F L2 B2 U D R F
F L2 B2 U D' R F
F L2 B2 U D2 R F
F2 L2 B2 F' U R F2
F L2 B2 D U R F
F L2 B2 D' U R F
F L2 B2 D2 U R F
L2 U F U B' U' R'
L2 U B' U' F B R
L2 U B' U' B F R
F' R D' L2 F B2 R'
F' R D' L2 B2 R' F
F' R D' L2 B2 F R'
U' R F L2 B U F
B2 R F L2 U R F'
F' R F2 L2 U R F
F R F2 D' L2 F B2
F R F2 D' L2 B2 F
R' U' F L2 U F R
R2 U' F L2 U F R
R U' F L2 U F R
F R' L2 U R' F R'
F R' L2 U R2 D F
F R' L2 U R2 D' F
F R' L2 U R2 D2 F
F R' L2 U R2 F D
F R' L2 U R2 F D'
F R' L2 U R2 F D2
F R' L2 U F R2 D
F R' L2 U F R2 D'
F R' L2 U F R2 D2
F R' L2 U F' R2 F2
F R' L2 D B2 U F
F R' L2 B U R2 F
F R' L2 B U F R2
F R' L2 B' U R2 F
F R' L2 B' U F R2
F R' L2 B2 U R2 F
F R' L2 B2 U F R2
F' R' D' L2 F B2 R'
F' R' D' L2 B2 R' F
F' R' D' L2 B2 F R'
F' R' F2 L2 U R F
L2 U2 D B' U' R' F
L2 U2 D B' U' F R'
F R' B2 L2 U R2 F'
L2 U2 D' B' U' R' F
L2 U2 D' B' U' F R'
L2 U2 D2 B' U' R' F
L2 U2 D2 B' U' F R'
F R2 L2 U R F R2
F R2 L2 U R' D F
F R2 L2 U R' D' F
F R2 L2 U R' D2 F
F R2 L2 U R' F D
F R2 L2 U R' F D'
F R2 L2 U R' F D2
F R2 L2 U D R' F
F R2 L2 U D F R'
F R2 L2 U D' R' F
F R2 L2 U D' F R'
F R2 L2 U D2 R' F
F R2 L2 U D2 F R'
F R2 L2 U F R' D
F R2 L2 U F R' D'
F R2 L2 U F R' D2
F R2 L2 U F D R'
F R2 L2 U F D' R'
F R2 L2 U F D2 R'
F R2 L2 U F' R' F2
F R2 L2 D U R' F
F R2 L2 D U F R'
F R2 L2 D' U R' F
F R2 L2 D' U F R'
F R2 L2 D2 U R' F
F R2 L2 D2 U F R'
L2 U2 F' B' U' R' F2
L2 U2 F' B' U' F2 R'
L2 U2 F2 B' U' F' R'
L2 U2 B' U' R F R2
L2 U2 B' U' R' D F
L2 U2 B' U' R' D' F
L2 U2 B' U' R' D2 F
L2 U2 B' U' R' F D
L2 U2 B' U' R' F D'
L2 U2 B' U' R' F D2
L2 U2 B' U' D R' F
L2 U2 B' U' D F R'
L2 U2 B' U' D' R' F
L2 U2 B' U' D' F R'
L2 U2 B' U' D2 R' F
L2 U2 B' U' D2 F R'
L2 U2 B' U' F R' D
