L2 R' B' U B' L
R' L2 B' U B' L
R' U2 F U' B2 L
F U2 R' U B2 L
F L U2 R' U B2 L
L' R' U B' R' B' L
R' L' U B' R' B' L
L2 R' F B' U B' L
F L' U2 R' U B2 L
L2 R' F' B' U B' L
L2 R' F2 B' U B' L
R' L' B' U B' L R'
R' L' B' U B' R' L
L' R' B' U B' L R'
L' R' B' U B' R' L
L2 R' B' U B' L D
L2 R' B' U B' L D'
L2 R' B' U B' L D2
L2 R' B' U B' D L
L2 R' B' U B' D' L
L2 R' B' U B' D2 L
L2 R' B' F U B' L
L2 R' B' F' U B' L
L2 R' B' F2 U B' L
R2 L2 U R B' U B'
L2 R2 U R B' U B'
L2 R2 U B' R U B'
R2 L2 U B' R U B'
D L2 R' D B' U L2
D L2 R' D2 F2 B' U
D L2 R' D2 B' F2 U
U' L2 R' B' U B' L
R' L2 F B' U B' L
U2 L2 R' B' U B' L
D L2 R' B' U2 B' U'
U L2 R' B' U B' L
R' L2 F' B' U B' L
R' L2 F2 B' U B' L
F L2 U2 R' U B2 L
R' L2 B' U B' L D
R' L2 B' U B' L D'
R' L2 B' U B' L D2
R' L2 B' U B' D L
R' L2 B' U B' D' L
R' L2 B' U B' D2 L
R' L2 B' F U B' L
R' L2 B' F' U B' L
R' L2 B' F2 U B' L
D L2 D R' B' U L2
D L2 D2 R' F2 B' U
D L2 D2 R' B' F2 U
D L2 D2 F2 R' B' U
R2 U L2 R B' U B'
R2 U L2 B' R U B'
R2 U R L2 B' U B'
R2 U R U2 F U' B2
R2 U R D L2 B' U
L2 U R' B' U B' L
B L2 B' R' U B2 L
D L2 B' U2 B' L U'
R2 U D L2 R B' U
R2 U D L2 B' R U
R2 U D R L2 B' U
R' U F U' F' B2 L
R' U F U' B2 L F'
R' U F U' B2 F' L
F R U' B2 D' F2 L'
F R U2 R2 U B2 L
R' U B2 U F U' L
D' R F2 L' R2 B U
D' R F2 R2 L' B U
D' R F2 R2 B L' U
R' U' R' U' F U' B2
L2 U' R' B' U B' L
U' R' L2 B' U B' L
D R' L2 D B' U L2
D R' L2 D2 F2 B' U
D R' L2 D2 B' F2 U
U2 R' L2 B' U B' L
D R' L2 B' U2 B' U'
U R' L2 B' U B' L
F R' U L' B2 L R'
F R' U L' B2 R' L
F' R' U B2 L D R2
F' R' U B2 D L R2
F' R' U B2 D R2 L
R2 U' F2 L' F' U' B2
F R' U' R' U2 R B2
F R' U' R' U2 B2 R
D2 R' U2 F U' L2 B'
U' R' U2 F U' B2 L
F R' U' B2 L D2 F2
F' R' U2 F2 U' B2 L
F R' U' B2 D2 L F2
F R' U' B2 D2 F2 L
U2 R' U2 F U' B2 L
U R' U2 F U' B2 L
D' R' F2 U2 F' R' U'
L2 U2 R' B' U B' L
D R' B' L2 F B' U
D R' B' L2 B' F U
R' U2 F U R' U2 B2
R' U2 F U' L B2 L
R' U2 F U' L' B2 L
R' U2 F U' L2 B2 L
R' U2 F U' B2 L D
R' U2 F U' B2 L D'
R' U2 F U' B2 L D2
R' U2 F U' B2 D L
R' U2 F U' B2 D' L
R' U2 F U' B2 D2 L
R' U2 F B' U' B' L
F' R2 U' F2 L' U' B2
R' U2 B' F U' B' L
L2 D R' B' L2 F U
R2 D U L2 R B' U
R2 D U L2 B' R U
R2 D U R L2 B' U
R' D B' L2 B' U L
R' D B2 L2 B' U L'
F U R2 U R U B2
B2 U D F L B2 U'
B2 U D2 F L U' L
B2 U F L U R2 U2
B2 U F L U' D2 L2
B2 U F L D B2 U'
B2 U F L D2 U' L2
B2 U F D L B2 U'
B2 U F D2 L U' L
R D' F R2 U' F L'
F U' R' U B2 L R
F U' R' U B2 R L
F U2 L R' U B2 L
F U2 L' R' U B2 L
F U2 L2 R' U B2 L
R2 D2 F2 U' L' F' U'
F U2 R' L U B2 L
B2 U2 R2 U' F L U'
F U2 R' L' U B2 L
F U2 R' L2 U B2 L
F U2 R' U L B2 L
F U2 R' U L' B2 L
F U2 R' U L2 B2 L
F U2 R' U B2 L D
F U2 R' U B2 L D'
F U2 R' U B2 L D2
F U2 R' U B2 D L
F U2 R' U B2 D' L
F U2 R' U B2 D2 L
F U2 R' U' R' U2 B2
F U2 R' F U B2 L
F U2 R' F' U B2 L
F U2 R' F2 U B2 L
D F L B2 L R' U'
D F L B2 R' L U'
F U2 F R' U B2 L
F U2 F' R' U B2 L
D' F R2 U2 R F U
F U2 F2 R' U B2 L
L2 F R' B' U B' L
R' F U L' B2 L R'
R' F U L' B2 R' L
R' F U' R' U2 R B2
R' F U' R' U2 B2 R
R' F U' B2 L D2 F2
R' F U' B2 D2 L F2
R' F U' B2 D2 F2 L
U' F U2 R' U B2 L
D2 F U2 R' U L2 B'
U2 F U2 R' U B2 L
U F U2 R' U B2 L
F D L B2 L R' U'
F D L B2 R' L U'
D2 F B2 L U' L B'
B2 D U F L B2 U'
D F B2 L U2 L U
D F B2 D' L U' B2
D F B2 D2 L R2 U'
D F B2 D2 R2 L U'
B2 D F L B2 U' B2
L2 F' R' B' U B' L
D' F' R2 F2 L' B U'
D' F' R2 F2 B L' U'
D' F' R2 B F2 L' U'
R' F' U B2 L D R2
R' F' U B2 D L R2
R' F' U B2 D R2 L
F D B2 L U2 L U
R' F' U2 F2 U' B2 L
F D B2 D' L U' B2
F D B2 D2 L R2 U'
F D B2 D2 R2 L U'
F D' R2 U2 R F2 U
L2 F2 R' B' U B' L
R F2 R2 B U L' B
R F2 R2 B U B L'
R2 F2 U' L' F' U' B2
R' F2 U2 F' U' B2 L
B2 D2 U F L U' L
R' B L2 B' U B2 L
B2 F L D B2 U' B2
B2 F D L B2 U' B2
R' B' U2 F U' B' L
D B2 L U2 L B' U
R' B2 L2 B' U L' B
R' B2 L2 B' U B L'
F B2 L D B2 U' B2
R' B2 U F U' L F'
R' B2 U F U' F' L
D2 B2 F L U' L B'
D B2 D' F L U' B2
D B2 D2 R2 F L U'
D B2 D2 F L R2 U'
D B2 D2 F R2 L U'
D B2 F L U2 L U
F B2 D L B2 U' B2
D B2 F D' L U' B2
D B2 F D2 L R2 U'
D B2 F D2 R2 L U'
