B2 L' R U B' L
B2 R L' U B' L
R B2 L' U B' L
B2 L R U L2 B' L
R' L D' F2 R2 B L
L2 R B2 L U B' L
L R B2 L2 U B' L
R L B2 L2 U B' L
L' R B2 U B' L B2
L2 R B2 U L B' L
L R B2 U L2 B' L
L2 R B2 U B' L B'
R L B2 U L2 B' L
B2 L' R U B' L D
B2 L' R U B' L D'
B2 L' R U B' L D2
B2 L' R U B' D L
B2 L' R U B' D' L
B2 L' R U B' D2 L
B2 L' R F U B' L
B2 L' R F' U B' L
B2 L' R F2 U B' L
R' L' D' B' R2 F2 L'
L' R' D' B' R2 F2 L'
L R' D' F2 R2 B L
B2 L' D' R F' U B'
R L' B2 U B' L B2
B2 L' F' U B' L F
B L' B R U L2 B2
B L' B R U B2 L2
B2 L2 R U L B' L
B2 L2 R U B' L B'
R L2 B2 L U B' L
R L2 B2 U L B' L
R L2 B2 U B' L B'
B2 R L U L2 B' L
B2 R L' U B' L D
B2 R L' U B' L D'
B2 R L' U B' L D2
B2 R L' U B' D L
B2 R L' U B' D' L
B2 R L' U B' D2 L
B2 R L' F U B' L
B2 R L' F' U B' L
B2 R L' F2 U B' L
B2 R L2 U L B' L
B2 R L2 U B' L B'
B2 R D L' F U B'
B2 R F L' U B' L
B2 R F' L' U B' L
B2 R F2 L' U B' L
U2 R F' B2 U B' L'
L' U' R B2 U B L
U2 R B2 F' U B' L'
R' D' L F2 R2 B L
R' D' L' B' R2 F2 L'
R' D' B L F2 R2 B
R' D' B' R2 F2 L' B'
B2 D L' R F U B'
B2 D R L' F U B'
R F B2 L' U B' L
B2 D' L' R F' U B'
B2 D' R L' F' U B'
B2 D' R F' L' U B'
R F' B2 L' U B' L
D2 F2 L' B U' L B2
D2 F2 B L' U' B' L2
D2 F2 B2 L' U' B' L
R F2 B2 L' U B' L
R B L' B U L2 B2
R B L' B U B2 L2
D2 B F2 L' U' B' L2
B2 F' L' U B' L F
L2 B2 L R U B' L
R' B2 L' R2 U B' L
R B2 L U L2 B' L
L2 B2 R L U B' L
L2 B2 R U L B' L
F' B2 L' U B' L F
R B2 L' U B' L D
R B2 L' U B' L D'
R B2 L' U B' L D2
R B2 L' U B' D L
R B2 L' U B' D' L
R B2 L' U B' D2 L
L2 B2 R U B' L B'
L B2 L2 R U B' L
R B2 L' F U B' L
R B2 L' F' U B' L
U2 B2 R F' U L' B
R B2 L' F2 U B' L
U2 B2 R F' U B L'
R' B2 R2 L' U B' L
R B2 L2 U L B' L
R B2 L2 U B' L B'
L B2 R L2 U B' L
L B2 R U L2 B' L
U B2 R U2 B R' U'
R B2 D L' F U B'
D2 B2 F2 L' U' B' L
R B2 F L' U B' L
R B2 F' L' U B' L
R B2 F2 L' U B' L
