U R U2 R B' U'
U R U2 B' R U'
B' R2 U2 R' U R
R U2 B' R U' R'
U' R2 B2 L B U'
D2 U L2 R F U
D2 U R L2 F U
F2 U' R2 B' L' U'
B U' R2 B2 L U'
U D2 L2 R F U
F2 U' B' L' R2 U'
F2 U' B' R2 L' U'
U D2 R L2 F U
D' F2 U' B' L' U'
U' B R2 B2 L U'
U' B' R2 U2 R' U
U L R U2 R B U'
U' L R2 U2 R' F' U
B' L F2 L' R2 U' R'
B' L F2 R2 L' U' R'
U L' R F2 L' F U
U' L' R2 B2 L B' U'
B L' R2 B2 L U' R'
U L' D2 L2 R F' U
U L' D2 R L2 F' U
U L' D2 R F' L2 U
D2 L2 R D' F B2 U
D2 L2 R D' B2 F U
D2 L2 R D2 F U R2
D2 L2 R F U D2 R2
D2 L2 R F U' L2 U2
D2 L2 R F D' B2 U
D2 L2 R F D2 U R2
U L2 R F2 L' F' U
U' L2 R2 U2 R' F U
U' L2 R2 U2 F R' U
B' L2 D F2 L' U' B2
U L2 D R F U B2
D2 L2 D' R F B2 U
D2 L2 D' R B2 F U
D2 L2 D' B2 R F U
U L2 D2 R F L2 U
R2 U R' U2 B' U' B
R' U R2 U2 R B' U'
R' U R2 U2 B' R U'
U R L U2 R B U'
D2 R L2 D' F B2 U
D2 R L2 D' B2 F U
D2 R L2 D2 F U R2
D2 R L2 F U D2 R2
D2 R L2 F U' L2 U2
D2 R L2 F D' B2 U
D2 R L2 F D2 U R2
U R L' F2 L' F U
D2 R U L2 F U F'
U R L2 F2 L' F' U
F2 R U' R B' L' U'
F2 R U' B' L' R U'
F2 R U' B' R L' U'
U2 R U2 R B' U' R2
U R U2 R D B' U'
U R U2 R D' B' U'
U R U2 R D2 B' U'
U R U2 R B' U' D
U R U2 R B' U' D'
U R U2 R B' U' D2
U R U2 R B' D U'
U R U2 R B' D' U'
U R U2 R B' D2 U'
U R U2 R' B' R2 U'
U R U2 D R B' U'
U R U2 D B' R U'
U R U2 D' R B' U'
U R U2 D' B' R U'
U R U2 D2 R B' U'
U R U2 D2 B' R U'
B R U2 B2 R U' R'
U R U2 B R B2 U'
U R U2 B' R U' D
U R U2 B' R U' D'
U R U2 B' R U' D2
U R U2 B' R D U'
U R U2 B' R D' U'
U R U2 B' R D2 U'
U R U2 B' D R U'
U R U2 B' D' R U'
U R U2 B' D2 R U'
U R D U2 R B' U'
U R D U2 B' R U'
U R D' U2 R B' U'
U R D' U2 B' R U'
U R D2 U2 R B' U'
U R D2 U2 B' R U'
U R F L2 F L' U
U R F' U2 B' R' U'
U R F2 L2 F L U
R U' R B' U B U2
R' U' R' B2 L B U'
U' R B R B2 L U'
R U' R' B' R2 U' F'
U' R B' R U2 R' U
R' U' D' R' B' U' F2
R' U' D2 R' B' L2 U'
D2 R' U L2 R2 F U
D2 R' U L2 F R2 U
D2 R' U R2 L2 F U
F' R' U' R' B' U' F'
F2 R' U' R' B' L' U'
B R' U' R' B2 L U'
R2 U' B2 L B U' B
U' R' D' R' B' U' F2
U' R' D2 R' B' L2 U'
R2 U2 R' U2 B' U' R
R U2 R' B' R2 U' R'
U' R2 L U2 R' F' U
R U2 D B' R U' R'
R U2 D' B' R U' R'
U' R2 L' B2 L B' U'
U' R2 L2 U2 R' F U
