L U' B' L' R' U2
L U' B' R' L' U2
U F' L U L2 F
U L U L2 D F L'
F' L U' B' L' R' U2
F' L U' B' R' L' U2
F2 L U' B' L' R' U2
F2 L U' B' R' L' U2
F L U' B' L' R' U2
F L U' B' R' L' U2
U L F U' R B' U2
U L F U' B' R U2
U L F' U L2 F L
U L F' U' B' U2 L'
D2 L F2 U R F' L'
U L F2 U L2 F L'
R2 L' D' F B2 L' R'
R2 L' D' F B2 R' L'
R2 L' D' B2 R' F L'
R2 L' D' B2 F L' R'
R2 L' D' B2 F R' L'
R' L' F D' B2 L2 R'
R' L' F D' B2 R' L2
L' R' F D' B2 L2 R'
L' R' F D' B2 R' L2
R' L' F' L2 U F2 R
L' R' F' L2 U F2 R
U2 L' F U' L2 F U
U L' F' L2 U L F2
U L' F' L2 U F2 L
U2 L' B D F L2 B'
L' R2 D' F B2 L' R'
L' R2 D' F B2 R' L'
L' R2 D' B2 R' F L'
L' R2 D' B2 F L' R'
L' R2 D' B2 F R' L'
U2 L2 U' L' F R U
R' U L F' U' B' U2
R' U L' F' L2 U F2
R' U D L F' R U
R' U D F' L R U
R' U D F' R L U
R' U F' L U' B' U2
L U F2 L2 R F L'
L U F2 R L2 F L'
L U B' L' U2 B L
L U' L' U2 F' L' F
U R F' L U L2 F
L U' R B' L' R' U2
L U' R B' R' L' U2
L U' R' B' L' R' U2
L U' R' B' R' L' U2
L U' R2 B' L' R' U2
L U' R2 B' R' L' U2
L U' D B' L' R' U2
L U' D B' R' L' U2
L U' D' B' L' R' U2
L U' D' B' R' L' U2
L U' D2 B' L' R' U2
L U' D2 B' R' L' U2
D R' U L F' R U
D R' U F' L R U
D R' U F' R L U
L U' B L' B2 U2 L2
L U' B' L' R' U2 D
L U' B' L' R' U2 D'
L U' B' L' R' U2 D2
L U' B' L' R' D U2
L U' B' L' R' D' U2
L U' B' L' R' D2 U2
L U' B' L' D R' U2
L U' B' L' D' R' U2
L U' B' L' D2 R' U2
L U' B' R' L' U2 D
L U' B' R' L' U2 D'
L U' B' R' L' U2 D2
L U' B' R' L' D U2
L U' B' R' L' D' U2
L U' B' R' L' D2 U2
L U' B' R' D L' U2
L U' B' R' D' L' U2
L U' B' R' D2 L' U2
L U' B' D L' R' U2
L U' B' D R' L' U2
L U' B' D' L' R' U2
L U' B' D' R' L' U2
L U' B' D2 L' R' U2
L U' B' D2 R' L' U2
L U' B2 L' B R' U2
R' U2 L' F D' L2 B2
R' U2 L' F D' B2 L2
R2 U2 L' D' F L' B2
R2 U2 L' D' F B2 L'
R2 U2 L' D' B2 F L'
U R' F' L U L2 F
U R2 F' L U L2 F
R' D U L F' R U
R' D U F' L R U
R' D U F' R L U
L D U' B' L' R' U2
L D U' B' R' L' U2
D U L F' R U L'
U D L F' R U L'
D U F' L R U L2
D U F' R L U L2
U D F' L R U L2
U D F' R L U L2
F' U F' L U L2 F
F2 U F' L U L2 F
F U F' L U L2 F
L D' U' B' L' R' U2
L D' U' B' R' L' U2
L' D' B2 R' F D' L2
L D2 U' B' L' R' U2
L D2 U' B' R' L' U2
U F L U' R B' U2
U F L U' B' R U2
R' F' L U' B' L' U2
U F' L R U L2 F
U F' L R' U L2 F
U F' L R2 U L2 F
U F' L U L2 D F
U F' L U L2 D' F
U F' L U L2 D2 F
U F' L U L2 F D
U F' L U L2 F D'
U F' L U L2 F D2
U F' L U F L2 F
U F' L U F' L2 F
U F' L U F2 L2 F
U F' L U' B' U2 L2
U F' L F U L2 F
U F' L F' U L2 F
U F' L F2 U L2 F
U F' R L U L2 F
U F' R' L U L2 F
U F' R2 L U L2 F
U F' U L' D' F B2
U F' U L' D' B2 F
U F' U L' F D' B2
U F2 L U L2 F L'
L F2 U' B' R' U2 R2
L' B2 R' F D' L2 B2
L' B2 R' F D' B2 L2
L B2 U' L' B U2 L
L B2 U' B L' U2 L2
