L2 U L U F'
U L' U F2 R F
U L' U' L' U2 F'
B' L2 U L U F'
B2 L2 U L U F'
B L2 U L U F'
L2 U L U D F'
L2 U L U D' F'
L2 U L U D2 F'
L2 U L U F' D
L2 U L U F' D'
L2 U L U F' D2
L2 U L D U F'
L2 U L D' U F'
L2 U L D2 U F'
F2 L2 B' U' R U'
L2 U D L U F'
L2 U D' L U F'
L2 U D2 L U F'
L U2 D' F' B2 R'
L U2 D' B2 F' R'
L2 U2 F' U' L U
L2 U2 F' U' L U
L U2 F' D' B2 R'
L D L F2 U2 F
L2 D U L U F'
D2 U L' U F' R2
D' U L' B2 U F'
U' D F2 R U' F
L D' L U2 F' B2
L D' L U2 B2 F'
D' U B2 L' U F'
L2 D' U L U F'
U D' L' B2 U F'
L D' U2 F' B2 R'
L D' U2 B2 F' R'
D U' F2 R U' F
U D' B2 L' U F'
U D2 L' U F' R2
L2 D2 U L U F'
L2 F U L U F2
D2 L U L2 U F' R2
D' L U L2 B2 U F'
U L U D' F' B2 R'
U L U D' B2 F' R'
U L U F' D' B2 R'
D' L U B2 L2 U F'
U' L U' D' F' B2 R'
U' L U' D' B2 F' R'
U' L U' F' D' B2 R'
B' L U2 D' F' B2 R'
B' L U2 D' B2 F' R'
D' L U2 D' F' R2 B2
D' L U2 D' F' B2 R2
L R D' B2 L R' F'
D' L U2 D' B2 F' R2
L R D' B2 R' L F'
L R D' B2 R' F' L
B2 L U2 D' F' B2 R'
D L U2 D F' R2 B
B2 L U2 D' B2 F' R'
D2 L U2 F' R2 D' B2
R L D' B2 L R' F'
B L U2 D' F' B2 R'
B' L U2 F' D' B2 R'
R L D' B2 R' L F'
B L U2 D' B2 F' R'
R L D' B2 R' F' L
D' L U2 F' D' R2 B2
D' L U2 F' D' B2 R2
B2 L U2 F' D' B2 R'
B L U2 F' D' B2 R'
B' L D L F2 U2 F
B2 L D L F2 U2 F
D' L D L2 F2 U2 F
B L D L F2 U2 F
D L D U2 F' R2 B
D' L D F2 L2 B' U2
D L D F2 U2 R2 F
D L D F2 U2 F R2
B' L D' L U2 F' B2
B' L D' L U2 B2 F'
B2 L D' L U2 F' B2
B2 L D' L U2 B2 F'
B L D' L U2 F' B2
B L D' L U2 B2 F'
D L D' L2 U2 F' B2
D L D' L2 U2 B2 F'
D' L D' U2 F' R2 B2
D' L D' U2 F' B2 R2
D' L D' U2 B2 F' R2
U' L D' U' F' B2 R'
B' L D' U2 F' B2 R'
U' L D' U' B2 F' R'
B' L D' U2 B2 F' R'
B2 L D' U2 F' B2 R'
B2 L D' U2 B2 F' R'
U L D' U F' B2 R'
U L D' U B2 F' R'
B L D' U2 F' B2 R'
B L D' U2 B2 F' R'
U2 L D' B2 L' F' R'
L' R' U F2 L' R F'
R' L' U F2 L' R F'
L' R' U F2 R L' F'
R' L' U F2 R L' F'
L' R' U' L' R U2 F'
R' L' U' L' R U2 F'
R' L' U' R L' U2 F'
L' R' U' R L' U2 F'
R2 L' U' L' R2 U2 F'
R2 L' U' L' B R2 U2
R2 L' U' R2 L' U2 F'
R2 L' U' B L' R2 U2
R2 L' U' B R2 L' U2
U L B2 L2 U F' R'
U L' R' U F2 R F'
U L' R2 U' L' B U2
U L' R2 U' B L' U2
U2 L' U L D2 F' R2
U2 L' U L F' D2 R2
U L' U R' F2 R F'
U L' U D F2 R F
U2 L' U F2 R F L
U L' U D' F2 R F
D' L' U B2 U F' B2
D' L' U B2 U B2 F'
U L' U D2 F2 R F
U L' U F2 R D F
U L' U F2 R D' F
U L' U F2 R D2 F
U L' U F2 R F D
U L' U F2 R F D'
U L' U F2 R F D2
U L' U F2 R' F R2
U L' U F2 R2 F R'
U L' U F2 D R F
U' L' U' L' U2 L F'
U' L' U' L' U2 F' L
U L' U F2 D' R F
U L' U F2 D2 R F
U2 L' U' L' U2 L2 F'
U2 L' U' L' U2 F' L2
U L' U' L' U2 D F'
U L' U' L' U2 D' F'
U L' U' L' U2 D2 F'
U L' U' L' U2 F' D
U L' U' L' U2 F' D'
U L' U' L' U2 F' D2
U L' U' L' D U2 F'
U L' U' L' D' U2 F'
U L' U' L' D2 U2 F'
U L' U' L' B U2 F'
U L' U' L' B' U2 F'
U L' U' L' B2 U2 F'
U L' U' D L' U2 F'
U L' U' D' L' U2 F'
U L' U' D2 L' U2 F'
U L' U' B L' U2 F'
U L' U' B' L' U2 F'
U L' U' B2 L' U2 F'
D2 L' U2 F' R2 D B2
U L' U2 F2 U' R F
R' L' F2 U L' R F'
R' L' F2 U R L' F'
L' R' F2 U L' R F'
L' R' F2 U R L' F'
U L' D U F2 R F
U L' D U' L' U2 F'
F' L' D' L' F U2 F'
U L' D' U F2 R F
U L' D' U' L' U2 F'
U L' D2 U F2 R F
U L' D2 U' L' U2 F'
L' R2 U' L' R2 U2 F'
L' R2 U' L' B R2 U2
L' R2 U' R2 L' U2 F'
U2 L' F2 U R F L
L' R2 U' B L' R2 U2
L' R2 U' B R2 L' U2
U L' B U F2 R F
U L' B U' L' U2 F'
U L' B' U F2 R F
U L' B' U' L' U2 F'
U L' B2 U F2 R F
U L' B2 U' L' U2 F'
D2 L2 U L U F' R2
B' L2 U L U D F'
B' L2 U L U D' F'
B' L2 U L U D2 F'
B' L2 U L U F' D
B' L2 U L U F' D'
B' L2 U L U F' D2
B' L2 U L D U F'
B' L2 U L D' U F'
D' L2 U L B2 U F'
B' L2 U L D2 U F'
B2 L2 U L U D F'
B2 L2 U L U D' F'
B2 L2 U L U D2 F'
B2 L2 U L U F' D
B2 L2 U L U F' D'
B2 L2 U L U F' D2
B2 L2 U L D U F'
B2 L2 U L D' U F'
U2 L2 U L U L F'
U2 L2 U L U F' L
B2 L2 U L D2 U F'
B L2 U L U D F'
B L2 U L U D' F'
B L2 U L U D2 F'
B L2 U L U F' D
B L2 U L U F' D'
B L2 U L U F' D2
B L2 U L D U F'
B L2 U L D' U F'
B L2 U L D2 U F'
B' L2 U D L U F'
B' L2 U D' L U F'
B' L2 U D2 L U F'
F L2 U L' U F2 B'
F L2 U L' U B' F2
U L2 U L U L' F'
B2 L2 U D L U F'
B2 L2 U D' L U F'
B2 L2 U D2 L U F'
B L2 U D L U F'
B L2 U D' L U F'
B L2 U D2 L U F'
F2 L2 U' L2 R U' F
F2 L2 U' R L2 U' F
F2 L2 U' R U B' U2
F L2 U' R U' F2 B
F L2 U' R U' B F2
B' L2 U2 F' U' L U
B2 L2 U2 F' U' L U
B L2 U2 F' U' L U
B' L2 D U L U F'
B2 L2 D U L U F'
B L2 D U L U F'
F2 L2 D B' U' R U'
B' L2 D' U L U F'
B2 L2 D' U L U F'
B L2 D' U L U F'
L2 U L R2 U' B U2
L2 U L U L' F' L
L2 U L U L2 F' L2
L2 U L U D F' D
L2 U L U D F' D'
L2 U L U D F' D2
L2 U L U D' F' D
L2 U L U D' F' D'
L2 U L U D' F' D2
L2 U L U D2 F' D
L2 U L U D2 F' D'
L2 U L U D2 F' D2
L2 U L U F2 D F
L2 U L U F2 D' F
L2 U L U F2 D2 F
L2 U L U' B U2 F'
L2 U L U' B' U2 F'
L2 U L U' B2 U2 F'
L2 U L U2 L U' F'
L2 U L U2 L' U' F'
L2 U L U2 L2 U' F'
F2 L2 D' B' U' R U'
L2 U L D U F' D
L2 U L D U F' D'
L2 U L D U F' D2
L2 U L D' U F' D
L2 U L D' U F' D'
L2 U L D' U F' D2
L2 U L D2 U F' D
L2 U L D2 U F' D'
L2 U L D2 U F' D2
B' L2 D2 U L U F'
B2 L2 D2 U L U F'
B L2 D2 U L U F'
L2 U L' U D' F' B2
L2 U L' U D' B2 F'
L2 U L' U F' D' B2
F2 L2 D2 B' U' R U'
L2 U L' D' U F' B2
L2 U L' D' U B2 F'
B' L2 F U L U F2
F' L2 F U L' U F'
B2 L2 F U L U F2
B L2 F U L U F2
F L2 F U' R U' F
L2 U L2 D L' U F'
L U L2 U F2 R F
L U L2 U' L' U2 F'
L2 U L2 D' L' U F'
L2 U L2 D2 L' U F'
F' L2 F' U' R U' F
F L2 F' U L' U F'
F2 L2 F2 B' U L' U
L2 U R2 L U' B U2
F2 L2 B' U' R U' D
F2 L2 B' U' R U' D'
F2 L2 B' U' R U' D2
F2 L2 B' U' R D U'
F2 L2 B' U' R D' U'
F2 L2 B' U' R D2 U'
F2 L2 B' U' D R U'
F2 L2 B' U' D' R U'
F2 L2 B' U' D2 R U'
L2 U D L U D F'
L2 U D L U D' F'
L2 U D L U D2 F'
L2 U D L U F' D
L2 U D L U F' D'
L2 U D L U F' D2
L2 U D L D U F'
L2 U D L D' U F'
L2 U D L D2 U F'
F2 L2 B' D U' R U'
F2 L2 B' D' U' R U'
F2 L2 B' D2 U' R U'
F2 L2 B' F2 U L' U
L2 U D' L U D F'
L2 U D' L U D' F'
L2 U D' L U D2 F'
L2 U D' L U F' D
L2 U D' L U F' D'
L2 U D' L U F' D2
L2 U D' L D U F'
L2 U D' L D' U F'
L2 U D' L D2 U F'
L2 U D2 L U D F'
L2 U D2 L U D' F'
L2 U D2 L U D2 F'
L2 U D2 L U F' D
L2 U D2 L U F' D'
L2 U D2 L U F' D2
L2 U D2 L D U F'
L2 U D2 L D' U F'
L2 U D2 L D2 U F'
L2 U F L F' U F'
F2 R U L2 R' B' U2
F2 R U R' L2 B' U2
L' U F2 R D' F L2
L' U F2 D' R F L2
L U B2 L2 U F' R'
L2 U' L' U' D' F' B2
L2 U' L' U' D' B2 F'
L2 U' L' U' F' D' B2
L2 U' L' U2 L2 U F'
L2 U' L' D' U' F' B2
L2 U' L' D' U' B2 F'
L2 U' L2 U2 L' U F'
L2 U' R U2 L U F
U R' L' U F2 R F'
U R' D2 L' U R2 F
U R' D2 L' U F R2
L2 U2 L' D' L F' B2
L2 U2 L' D' L B2 F'
L2 U2 L' D' F' L B2
L2 U2 L' F' D' L B2
D R' F2 R U' L' F'
L U2 R D' B2 R' F'
L2 U2 D F' U' L U
L2 U2 D' F' U' L U
L U2 D' R B2 R' F'
L U2 D' F B2 R' F2
L U2 D' F' R B2 R'
L U2 D' F' R' B2 R'
L U2 D' F' R2 B2 R'
L U2 D' F' B2 R' D
L U2 D' F' B2 R' D'
L U2 D' F' B2 R' D2
L U2 D' F' B2 D R'
L U2 D' F' B2 D' R'
L U2 D' F' B2 D2 R'
L U2 D' F2 B2 R' F
L2 U2 D2 F' U' L U
L U2 D' B2 D F' R'
L U2 D' B2 D' F' R'
L U2 D' B2 D2 F' R'
L U2 D' B2 F R' F2
L U2 D' B2 F' R' D
L U2 D' B2 F' R' D'
L U2 D' B2 F' R' D2
L U2 D' B2 F' D R'
L U2 D' B2 F' D' R'
L U2 D' B2 F' D2 R'
L U2 D' B2 F2 R' F
L U2 D2 F' D B2 R'
L2 U2 F U' L U F2
U R2 L' U' L' B U2
U R2 L' U' B L' U2
L2 U2 F' L' D' L B2
L2 U2 F' U' L U D
L2 U2 F' U' L U D'
L2 U2 F' U' L U D2
L2 U2 F' U' L D U
L2 U2 F' U' L D' U
L2 U2 F' U' L D2 U
L2 U2 F' U' D L U
L2 U2 F' U' D' L U
L2 U2 F' U' D2 L U
L2 U2 F' D U' L U
L2 U2 F' D' U' L U
L2 U2 F' D2 U' L U
L U2 F' R D' B2 R'
L U2 F' R' D' B2 R'
L U2 F' R2 D' B2 R'
L2 U2 F' B2 U R' U'
L U2 F' D' R B2 R'
L U2 F' D' R' B2 R'
L U2 F' D' R2 B2 R'
L U2 F' D' B2 R' D
L U2 F' D' B2 R' D'
L U2 F' D' B2 R' D2
L U2 F' D' B2 D R'
L U2 F' D' B2 D' R'
L U2 F' D' B2 D2 R'
L U2 F' B2 R' D' B2
L U2 F' B2 D' R' B2
L U2 F2 D' F B2 R'
L U2 F2 D' B2 R' F
L U2 F2 D' B2 F R'
L2 U2 B2 F' U R' U'
L U2 B2 D' F' R' B2
L U2 B2 F' R' D' B2
L U2 B2 F' D' R' B2
L' D L' U L U F'
L D L U2 D2 F' B2
L D L U2 D2 B2 F'
L D L D2 U2 F' B2
L D L D2 U2 B2 F'
U R2 D2 L' U R2 F'
L D L F2 U2 D F
L D L F2 U2 D' F
L D L F2 U2 D2 F
L D L F2 U2 F D
L D L F2 U2 F D'
L D L F2 U2 F D2
L D L F2 D U2 F
L D L F2 D' U2 F
L D L F2 D2 U2 F
L D L F2 B U2 F
L D L F2 B' U2 F
L D L F2 B2 U2 F
L D L B F2 U2 F
L D L B' F2 U2 F
L D L B2 F2 U2 F
L D L' F2 L2 B' U2
L D L2 F2 U2 R F
L2 D U L U D F'
L2 D U L U D' F'
L2 D U L U D2 F'
L2 D U L U F' D
L2 D U L U F' D'
L2 D U L U F' D2
L2 D U L D U F'
L2 D U L D' U F'
L2 D U L D2 U F'
D' U L B2 L2 U F'
D' U L' U D' F' R2
D' U L' U F' D' R2
D2 U L' U F R2 F2
D2 U L' U F' R2 D
D2 U L' U F' R2 D'
D2 U L' U F' R2 D2
D2 U L' U F2 R2 F
B' U L' U F2 R F
L2 D U2 F' U' L U
B' U L' U' L' U2 F'
D2 U L' D B2 U F'
D' U L' D' U F' R2
B2 U L' U F2 R F
B2 U L' U' L' U2 F'
D2 U L' B U F' R2
D2 U L' B' U F' R2
D' U L' B2 U D F'
D' U L' B2 U D' F'
D' U L' B2 U D2 F'
D' U L' B2 U F' D
D' U L' B2 U F' D'
D' U L' B2 U F' D2
D' U L' B2 D U F'
D' U L' B2 D' U F'
D2 U L' B2 U F' R2
D' U L' B2 D2 U F'
L2 D F U L U F2
D U L' U D F' R2
B U L' U F2 R F
B U L' U' L' U2 F'
D U L' U2 F2 U' F
D U L' D U F' R2
F U L' U F2 R B'
F U L' U F2 B' R
F U L' U B' F2 R
D U L' D2 B2 U F'
U D L' U D F' R2
U D L' U2 F2 U' F
U D L' D U F' R2
U D L' D2 B2 U F'
L D F' L F' U2 F
L D F2 L2 B' L' U2
U' D R' F2 R U' F'
L D F2 B' U2 F R
L D F2 B2 U2 R' F
L D F2 B2 U2 F R'
B' U D' L' B2 U F'
B2 U D' L' B2 U F'
L D B' F2 U2 F R
B' U D' B2 L' U F'
B' U D2 L' U F' R2
B2 U D' B2 L' U F'
B U D' L' B2 U F'
U2 D F' U F' R U'
B2 U D2 L' U F' R2
U' D F2 R U' D F
U' D F2 R U' D' F
U' D F2 R U' D2 F
U' D F2 R U' F D
U' D F2 R U' F D'
U' D F2 R U' F D2
U' D F2 R D U' F
U' D F2 R D' U' F
U' D F2 R D2 U' F
L' D' L' U L U F'
L D B2 F2 U2 R' F
L D B2 F2 U2 F R'
B U D' B2 L' U F'
U' D F2 D R U' F
U' D F2 D' R U' F
B U D2 L' U F' R2
U' D F2 D2 R U' F
L D' L U2 F' B2 D
L D' L U2 F' B2 D'
L D' L U2 F' B2 D2
L D' L U2 B2 D F'
L D' L U2 B2 D' F'
L D' L U2 B2 D2 F'
L D' L U2 B2 F' D
L D' L U2 B2 F' D'
L D' L U2 B2 F' D2
L D' L D2 F2 U2 F
D' U B L' B U F'
L D' L F U2 F2 B2
L D' L F U2 B2 F2
D2 U B L' U F' R2
L D' L F2 U2 F B2
L D' L F2 U2 B2 F
L D' L B U2 F' B
L D' L B U2 B F'
L D' L B' U2 F' B'
L D' L B' U2 B' F'
D2 U B' L' U F' R2
D' U B2 L' U D F'
D' U B2 L' U D' F'
D' U B2 L' U D2 F'
D' U B2 L' U F' D
D' U B2 L' U F' D'
D' U B2 L' U F' D2
D' U B2 L' D U F'
D' U B2 L' D' U F'
D' U B2 L' D2 U F'
D2 U B2 L' U F' R2
D' U B2 D L' U F'
D' U B2 D' L' U F'
D' U B2 D2 L' U F'
L D' R B2 L R' F'
L D' R B2 R' L F'
L D' R B2 R' F' L
L2 D' U L U D F'
L2 D' U L U D' F'
L2 D' U L U D2 F'
L2 D' U L U F' D
L2 D' U L U F' D'
L2 D' U L U F' D2
L2 D' U L D U F'
L2 D' U L D' U F'
L2 D' U L D2 U F'
U D' L B2 L2 U F'
U D' L' U D' F' R2
U D' L' U F' D' R2
U D' L' D' U F' R2
U D' L' B2 U D F'
U D' L' B2 U D' F'
U D' L' B2 U D2 F'
U D' L' B2 U F' D
U D' L' B2 U F' D'
U D' L' B2 U F' D2
U D' L' B2 D U F'
U D' L' B2 D' U F'
U D' L' B2 D2 U F'
L2 D' U2 F' U' L U
L D' U2 R B2 R' F'
L2 D' F U L U F2
L D' U2 F B2 R' F2
L D' U2 F' R B2 R'
L D' U2 F' R' B2 R'
L D' U2 F' R2 B2 R'
L D' U2 F' B2 R' D
L D' U2 F' B2 R' D'
L D' U2 F' B2 R' D2
L D' U2 F' B2 D R'
L D' U2 F' B2 D' R'
L D' U2 F' B2 D2 R'
L D' U2 F2 B2 R' F
L D' U2 B2 D F' R'
L D' U2 B2 D' F' R'
L D' U2 B2 D2 F' R'
L D' U2 B2 F R' F2
L D' U2 B2 F' R' D
L D' U2 B2 F' R' D'
L D' U2 B2 F' R' D2
L D' U2 B2 F' D R'
L D' U2 B2 F' D' R'
L D' U2 B2 F' D2 R'
L D' U2 B2 F2 R' F
L D' F L U2 F2 B2
L D' F L U2 B2 F2
L D' F U2 F2 B2 R'
L D' F U2 B2 R' F2
L D' F U2 B2 F2 R'
D U' R' F2 R U' F'
L D' F B2 R' F2 L'
F2 U' R U L2 B' U2
F2 U' R U' D2 R2 F
F2 U' R U' D2 F R2
F2 U' R U' F D2 R2
L D' F' R B2 L R'
L D' F' R B2 R' L
