D F U R2 F'
F R2 U F' D R2
F R2 U2 F U' F2
D2 R2 F B2 U F2
F' R2 F2 B U F
F' R2 B F2 U F
D2 R2 B2 F U F2
R2 D F U R2 F2
R2 D F U F2 R2
U D R2 F' D' L2
D U R2 F' D' L2
F U R2 F' D R2
F U F' D R2 F'
F U' B U' F U'
R2 D2 F B2 U F2
R2 D2 B2 F U F2
F U2 F U B U2
D F R U R F'
D2 F R2 B2 U F'
D' F U D2 R2 F'
D2 F U D' R2 F'
D' F U' L2 B U2
D F U R2 D F'
D F U R2 D' F'
D F U R2 D2 F'
D F U R2 F' D
D F U R2 F' D'
D F U R2 F' D2
D' F U' B L2 U2
D F U F R2 F'
D F U F' R2 F'
D F U F2 R2 F'
R2 F U2 F U' F
D F U' B U2 R2
D2 F D' U R2 F'
D' F D2 U R2 F'
D2 F B2 U' B' U2
B' D2 F B2 U F
B' D2 B2 F U F
B F U2 F U' F'
F B U2 F U' F'
D2 B2 F U' B' U2
U L D R2 F L' F2
U L D F L' R2 F'
U L D F R2 L' F'
U L D F2 R2 F' L'
U' L D' L2 B R' U2
U' L D' B L2 R' U2
U' L D' B R' L2 U2
U2 L' U' D R2 F' L'
U2 L' D U' R2 F' L'
U2 L' F2 U B U2 L
F L2 R2 B' L2 U F'
F2 L2 D2 R2 B U' F'
U2 L2 F2 B' U B2 U2
U2 L2 F2 B' U' D2 F2
U2 L2 F2 B' D L2 U'
U2 L2 F2 B' D2 U' F2
U' L2 B U' F2 B2 U'
U' L2 B U' B2 F2 U'
U' L2 B U2 D L2 R2
U' L2 B U2 D R2 L2
D' L2 B D F2 U2 L2
U' L2 B D U2 L2 R2
U' L2 B D U2 R2 L2
D' L2 B D' R2 U2 B2
U' L2 B D' L2 R2 U2
U' L2 B D' R2 L2 U2
F L2 B' L2 U D2 F2
F L2 B' L2 U' B2 U2
F L2 B' L2 D' R2 U
F L2 B' L2 D2 U F2
U2 L2 B' D L2 U' R2
U2 L2 B' F2 U B2 U2
U2 L2 B' F2 U' D2 F2
U2 L2 B' F2 D L2 U'
U2 L2 B' F2 D2 U' F2
F L2 B' D' R2 U B2
R2 U D F' R2 D' L2
F L2 B2 L2 B U F
R2 U D2 F' D' L2 R2
R2 U D2 F' D' R2 L2
D R U R F' D' L2
F R U R F' D R2
F R U2 D' F L' U'
F R D' U2 F L' U'
B' R D2 F B2 U F
B' R D2 B2 F U F
D2 R F R B2 U F'
D R F R U F' R
D R F U R F' R
D2 R F B2 R U F'
D R F U F' R F'
B R F U2 F U' F'
F' R F2 R B U F'
F' R F2 U F R F'
D2 R B2 R F U F2
D2 R B2 F R U F'
F R' U2 F L U' F
B' R' D2 F B2 U F
B' R' D2 B2 F U F
D2 R' F R' B2 U F'
D R' F R U R2 F'
D2 R' F B2 R' U F'
D R' F R2 U R F'
B R' F U2 F U' F'
R2 U2 L2 F2 B' U' F
R2 U2 L2 B' F2 U' F
F' R' F2 R' B U F'
D2 R' B2 R' F U F2
D2 R' B2 F R' U F'
D2 R2 U F' D' L2 R2
D2 R2 U F' D' R2 L2
F R2 L2 B' L2 U F'
F R2 U D F' D R2
F R2 U D' F' D R2
F R2 U D2 F' D R2
F R2 U F' R D R2
R2 U2 F2 U' F D' L2
F R2 U F' R' D R2
F R2 U F' R2 D R2
F R2 U F' U F2 U'
F R2 U F' D R2 D
F R2 U F' D R2 D'
F R2 U F' D R2 D2
R2 U2 F2 U2 F' U F2
F R2 U2 D F U' F2
F R2 U2 D' F U' F2
F R2 U2 D2 F U' F2
F R2 U2 F L U' F2
F R2 U2 F L' U' F2
F R2 U2 F L2 U' F2
F R2 U2 F U' F2 D
F R2 U2 F U' F2 D'
F R2 U2 F U' F2 D2
F R2 U2 F D' L2 U'
F R2 D U F' D R2
D2 R2 D' F U R2 F2
D2 R2 D' F U F2 R2
F R2 D U2 F U' F2
D' R2 D' F B2 U F2
U R2 D F' R2 D' L2
F' R2 D' B U L2 F'
F' R2 D' B U F' L2
D' R2 D' B2 F U F2
L' D L F U R2 F'
F R2 D' U F' D R2
D' R2 D2 F U R2 F2
D' R2 D2 F U F2 R2
F R2 D' U2 F U' F2
B' R2 D2 F B2 U F
B' R2 D2 B2 F U F
D2 R2 F R B2 U F2
D2 R2 F R' B2 U F2
D2 R2 F R2 B2 U F2
D' R2 F U F2 D2 R2
D2 R2 F U F2 D' R2
D' R2 F U' L2 U2 F2
F R2 D2 U F' D R2
F R2 D2 U2 F U' F2
U R2 D2 F' D' L2 R2
U R2 D2 F' D' R2 L2
D2 R2 F B2 R U F2
D2 R2 F B2 R' U F2
D2 R2 F B2 R2 U F2
D2 R2 F B2 U F2 D
D2 R2 F B2 U F2 D'
D2 R2 F B2 U F2 D2
D2 R2 F B2 D R2 U
D R2 F R U R' F2
D R2 F R U F2 R'
D R2 F R' U R F2
D R2 F R2 U R2 F2
D R2 F R2 U F2 R2
D R2 F U F2 D R2
B R2 F U2 F U' F'
D R2 F D R2 U R2
D R2 F' L2 D' L2 B2
