D' R' F' R' B R2
D R' F' R' B R'
D R' F' B R' B
D R' B F' R' B
D' R2 F' B R F'
D' R2 B R F' R
D' R2 B F' R F'
D R2 B R F' R2
D B R2 B R F'
U2 L D' F' U2 R F2
U2 L' D F' B' L U2
U2 L' D B' L F' U2
U2 L' D B' F' L U2
U2 L' D' F' B' U2 R
U2 L' D' B' F' U2 R
D' L' F' U2 L R F
D' L' F' U2 R L F
U2 L' F' D B' L U2
U2 L' B' D' F' U2 R
R2 U F U' B R F'
U' R U2 F' L' U' B'
F' R F D R2 F' B
F' R F D R2 B F'
D' R F' R2 F' R' B
U R F' L' R U' B
U R F' R L' U' B
R U' R2 B L U F'
D' R' F R' F2 B R
D' R' F R' B F2 R
D' R' F R2 F2 R B
D R' F R' F2 B R'
D R' F R' B R' F2
D R' F R' B F2 R'
D' R' F' R U2 F' U2
D2 R' F' R' D' B R'
D' R' F' R' B R2 D
D' R' F' R' B R2 D'
D' R' F' R' B R2 D2
D' R' F' R' B' R2 B2
D' R' F' R' B2 R2 B'
D R' F B R' F2 B
D R' F B R' B F2
D' R' F' B R' B R2
D' R' F' B' R' B R2
D' R' F' B2 R' B R2
D R' F' R' B R' D
D R' F' R' B R' D'
D R' F' R' B R' D2
D R' F' R' B D R'
D R' F' R' B D' R'
D R' F' R' B D2 R'
D' R' F2 R' F B R
D' R' F2 R' B F R
D' R' F2 R2 F R B
D R' F' B R' D B
D R' F' B R' D' B
D R' F' B R' D2 B
D R' F' B R' B D
D R' F' B R' B D'
D R' F' B R' B D2
F R' F' B' D' R2 B
D R' F2 R' F B R'
D R' F2 R' B R' F
D R' F2 R' B F R'
D R' F2 B R' F B
D R' F2 B R' B F
D' R' B F' R' B R2
U' R' B' R' B2 U B'
D R' B F R' F2 B
D R' B F R' B F2
D R' B F' R' D B
D R' B F' R' D' B
D R' B F' R' D2 B
D R' B F' R' B D
D R' B F' R' B D'
D R' B F' R' B D2
D R' B F2 R' F B
D R' B F2 R' B F
D' R' B' F' R' B R2
D' R' B2 F' R' B R2
F R' B' F' D' R2 B
U R2 U' B' R' F' B2
U R2 U' B' R' B2 F'
D R2 F B R F' R2
D' R2 F' B R D F'
D' R2 F' B R D' F'
D' R2 F' B R D2 F'
D' R2 F' B R F' D
D' R2 F' B R F' D'
D' R2 F' B R F' D2
D' R2 F' B' R F' B2
D' R2 F' B' R B2 F'
D' R2 F' B2 R F' B'
D' R2 F' B2 R B' F'
D R2 F' B R F' R2
D2 R2 B R D F' R
D' R2 B R F' R D
D' R2 B R F' R D'
D' R2 B R F' R D2
D' R2 B R F' D R
D' R2 B R F' D' R
D' R2 B R F' D2 R
D R2 F2 B R F' R2
D' R2 B F' R D F'
D' R2 B F' R D' F'
D' R2 B F' R D2 F'
D' R2 B F' R F' D
D' R2 B F' R F' D'
D' R2 B F' R F' D2
D R2 B R F R2 F2
D R2 B R F' R2 D
D R2 B R F' R2 D'
D R2 B R F' R2 D2
D R2 B R F2 R2 F
D R2 B R' U2 B U2
D' R2 B' R F' R B2
D' R2 B' R F' B2 R
D' R2 B' R B2 F' R
D R2 B F R F' R2
D R2 B F' R F' R2
D R2 B F2 R F' R2
D' R2 B' F' R F' B2
D' R2 B' F' R B2 F'
D R2 B' R F' B2 R'
D R2 B' R B2 F' R'
D' R2 B2 R F' R B'
