R2 U R' F' L' R2
R2 U R' F' R2 L'
U R' U B U' F'
B' R' U2 B U' R'
U R' F' U B U'
D' U R' F L' F2
D' U F L' R' F'
D' U F R' L' F'
D' U F2 R' F' L'
U D' R' F L' F2
U D' F L' R' F'
U D' F R' L' F'
U D' F2 R' F' L'
D' F U L' R' F'
D' F U R' L' F'
R F' R' U R' F'
R F' U R' F' R'
R F' B' R' U R'
R2 B' R' F' U R2
R B' F' R' U R'
U L R' U B U' F'
U L R' F' U B U'
U' L U2 D' R' F L'
U' L U2 D' F L' R'
U' L U2 D' F R' L'
U L D' R' F L' F2
U' L D' U2 R' F L'
U' L D' U2 F L' R'
U' L D' U2 F R' L'
U L D' F L' R' F'
U L D' F R' L' F'
U L D' F2 R' F' L'
U L' R' U B U' F'
U L' R' F' U B U'
U L' D' R' F L' F2
U L' D' F L' R' F'
U L' D' F R' L' F'
U L' D' F2 R' F' L'
D2 L' F L U R' F'
U L2 R' U B U' F'
U L2 R' F' U B U'
R2 U L R' F' L' R2
R2 U L R' F' R2 L'
U L2 D' R' F L' F2
U L2 D' F L' R' F'
U L2 D' F R' L' F'
U L2 D' F2 R' F' L'
R2 U L' R' F' L' R2
R2 U L' R' F' R2 L'
R2 U L2 R' F' L' R2
R2 U L2 R' F' R2 L'
R2 U R U2 B U2 L
R2 U R' L F' L' R2
R2 U R' L F' R2 L'
R2 U R' L' F' L' R2
R2 U R' L' F' R2 L'
R2 U R' L2 F' L' R2
R2 U R' L2 F' R2 L'
R2 U R' F' L' R2 D
R2 U R' F' L' R2 D'
R2 U R' F' L' R2 D2
R2 U R' F' R2 L' D
R2 U R' F' R2 L' D'
R2 U R' F' R2 L' D2
R2 U R' F' R2 D L'
R2 U R' F' R2 D' L'
R2 U R' F' R2 D2 L'
R2 U R' F2 R2 F L'
R2 U D R' F' L' R2
R2 U D R' F' R2 L'
R2 U D' R' F' L' R2
R2 U D' R' F' R2 L'
R2 U D2 R' F' L' R2
R2 U D2 R' F' R2 L'
R' U B R' U' F' B'
R' U B R' U' B' F'
U R U' F' U R2 F'
R2 U' L' B' R' U2 R2
U R F R2 D' L2 F'
U R F R2 D' F' L2
F' R F' R' U R' F'
B' R F' R2 B U R'
F' R F' U R' F' R'
F2 R F' R' U R' F'
F2 R F' U R' F' R'
B' R F' B R2 U R
F' R F' B' R' U R'
F R F' R' U R' F'
F R F' U R' F' R'
B2 R F' B2 U R' F'
F2 R F' B' R' U R'
B R F' B' U R' F'
F R F' B' R' U R'
U R F2 R2 F' D' L2
B' R B F' R2 U R
R2 U' R2 U2 R' F' L'
D R B' R' U L R'
D R B' R' U R' L
F' R B' F' R' U R'
F2 R B' F' R' U R'
B R B' F' U R' F'
F R B' F' R' U R'
B2 R B2 F' U R' F'
U R' L U B U' F'
U R' L F' U B U'
U R' L' U B U' F'
U R' L' F' U B U'
U R' L2 U B U' F'
U R' L2 F' U B U'
U R' U L B U' F'
U R' U L' B U' F'
U R' U L2 B U' F'
U R' U D B U' F'
U R' U D' B U' F'
U R' U D2 B U' F'
U R' U B L U' F'
U R' U B L' U' F'
U R' U B L2 U' F'
U R' U B U' D F'
U R' U B U' D' F'
U R' U B U' D2 F'
U R' U B U' F' D
U R' U B U' F' D'
U R' U B U' F' D2
U R' U B D U' F'
U R' U B D' U' F'
U R' U B D2 U' F'
B' R' U2 F B U' R'
B' R' U2 F' B U' R'
B' R' U2 F2 B U' R'
B' R' U2 B U' R' D
B' R' U2 B U' R' D'
B' R' U2 B U' R' D2
B' R' U2 B U' D R'
B' R' U2 B U' D' R'
B' R' U2 B U' D2 R'
B' R' U2 B D U' R'
B' R' U2 B D' U' R'
B' R' U2 B D2 U' R'
B' R' U2 B F U' R'
B' R' U2 B F' U' R'
B' R' U2 B F2 U' R'
U R' D U B U' F'
U R' D F' U B U'
U R' D' U B U' F'
U R' D' F' U B U'
U R' D2 U B U' F'
B' R' F U2 B U' R'
U R' D2 F' U B U'
U R' F U B U' F2
B' R' F' U2 B U' R'
U R' F' L U B U'
U R' F' L' U B U'
U R' F' L2 U B U'
U R' F' U D B U'
U R' F' U D' B U'
U R' F' U D2 B U'
U R' F' U B U' D
U R' F' U B U' D'
U R' F' U B U' D2
U R' F' U B D U'
U R' F' U B D' U'
U R' F' U B D2 U'
B' R' F2 U2 B U' R'
U R' F' D U B U'
U R' F' D' U B U'
U R' F' D2 U B U'
U R' F' B' D L2 B
U R' F' B' D B L2
U R' F2 U B U' F
U2 R' B R U' R' F'
B' R' B' U2 B2 U' R'
D R' B' R' U L R
D R' B' R' U R L
U R' B' D L2 F' B
U R' B' D L2 B F'
U R' B' D F' L2 B
U R' B' D F' B L2
U R' B' D B L2 F'
U R' B' D B F' L2
U R' B' F' D L2 B
U R' B' F' D B L2
F' R2 U R' F' L' R2
F' R2 U R' F' R2 L'
F2 R2 U R' F' L' R2
F2 R2 U R' F' R2 L'
F R2 U R' F' L' R2
F R2 U R' F' R2 L'
F' R2 B' R' F' U R2
F2 R2 B' R' F' U R2
D R2 B' R' U L R2
D R2 B' R' U R2 L
B R2 B' U R' F' L'
F R2 B' R' F' U R2
R2 D U R' F' L' R2
R2 D U R' F' R2 L'
B2 R2 B2 U R' F' L'
D' U L R' F L' F2
D' U L F L' R' F'
D' U L F R' L' F'
D' U L F2 R' F' L'
D' U L' R' F L' F2
D2 U L' R' F' D' L2
D' U L' F L' R' F'
D' U L' F R' L' F'
