U F' B' U
U B' F' U
U D F' B' U
D U F' B' U
D' U F' B' U
U D B' F' U
D U B' F' U
D' U B' F' U
D2 U F' B' U
D2 U B' F' U
U D' F' B' U
U D' B' F' U
U D2 F' B' U
U D2 B' F' U
U F' D B' U
U F' D B' U
U F' D' B' U
U F' D2 B' U
U F' B' U D
U F' B' U D'
U F' B' U D2
U F' B' D U
U F' B' D' U
U F' B' D2 U
U B' D F' U
U B' D' F' U
U B' D2 F' U
U B' F' U D
U B' F' U D'
U B' F' U D2
U B' F' D U
U B' F' D' U
U B' F' D2 U
U L' F' L B' U
L2 R2 U' F B U'
R2 L2 U' F B U'
L2 R2 U' B F U'
R2 L2 U' B F U'
L' U D F' U R
R' U D B' U L
L2 U F' U D R2
L2 U F' U2 F2 U'
L2 U F' D U R2
L2 U F' D2 B2 U
L U F' B' U R'
R U F' B' U L'
R2 U B' U D L2
R2 U B' U2 B2 U'
R2 U B' D U L2
R2 U B' D2 F2 U
L U B' F' U R'
R U B' F' U L'
L2 U' F U' D' L2
L2 U' F U2 F2 U
L2 U' F D' U' L2
L2 U' F D2 B2 U'
R2 U' B U' D' R2
R2 U' B U2 B2 U
R2 U' B D' U' R2
R2 U' B D2 F2 U'
U R' B' R F' U
L' D U F' U R
R' D U B' U L
D2 U F' D B' U
D2 U F' D' B' U
D2 U F' D2 B' U
D2 U F' B' U D
D2 U F' B' U D'
D2 U F' B' U D2
D' U F' D B' U
D2 U F' B' D U
D2 U F' B' D' U
D2 U F' B' D2 U
D' U F' D' B' U
D' U F' D2 B' U
D' U F' B' U D
D' U F' B' U D'
D' U F' B' U D2
D' U F' B' D U
D' U F' B' D' U
D' U F' B' D2 U
D U F' D B' U
U D F' D B' U
D U F' D' B' U
U D F' D' B' U
D U F' D2 B' U
U D F' D2 B' U
D U F' B' U D
D U F' B' U D'
D U F' B' U D2
D U F' B' D U
D U F' B' D' U
D U F' B' D2 U
U D F' B' U D
U D F' B' U D'
U D F' B' U D2
U D F' B' D U
U D F' B' D' U
U D F' B' D2 U
D2 U B' D F' U
D2 U B' D' F' U
D2 U B' D2 F' U
D' U B' D F' U
D2 U B' F' U D
D2 U B' F' U D'
D2 U B' F' U D2
D2 U B' F' D U
D2 U B' F' D' U
D2 U B' F' D2 U
D' U B' D' F' U
D' U B' D2 F' U
D' U B' F' U D
D' U B' F' U D'
D' U B' F' U D2
D' U B' F' D U
D' U B' F' D' U
D' U B' F' D2 U
D U B' D F' U
D U B' D' F' U
U D B' D F' U
D U B' D2 F' U
U D B' D' F' U
U D B' D2 F' U
D U B' F' U D
D U B' F' U D'
D U B' F' U D2
D U B' F' D U
D U B' F' D' U
D U B' F' D2 U
U D B' F' U D
U D B' F' U D'
U D B' F' U D2
U D B' F' D U
U D B' F' D' U
U D B' F' D2 U
U D' F' D B' U
U D' F' D' B' U
U D' F' D2 B' U
U D' F' B' U D
U D' F' B' U D'
U D' F' B' U D2
U D' F' B' D U
U D' F' B' D' U
U D' F' B' D2 U
U D' B' D F' U
U D' B' D' F' U
U D' B' D2 F' U
U D' B' F' U D
U D' B' F' U D'
U D' B' F' U D2
U D' B' F' D U
U D' B' F' D' U
U D' B' F' D2 U
U D2 F' D B' U
U D2 F' D' B' U
U D2 F' D2 B' U
U D2 F' B' U D
U D2 F' B' U D'
U D2 F' B' U D2
U D2 F' B' D U
U D2 F' B' D' U
U D2 F' B' D2 U
U D2 B' D F' U
U D2 B' D' F' U
U D2 B' D2 F' U
U D2 B' F' U D
U D2 B' F' U D'
U D2 B' F' U D2
U D2 B' F' D U
U D2 B' F' D' U
U D2 B' F' D' U
U D2 B' F' D2 U
U' F U2 F2 B' U
U' F U2 B' F2 U
U F D' B' U L2
U F B' U D' L2
U F B' D' U L2
U F' R' B' R U
U F' R2 B' R2 U
U F' D B' U D
U F' D B' U D'
U F' D B' U D2
U F' D B' D U
U F' D B' D' U
U F' D B' D2 U
U F' D' B' U D
U F' D' B' U D'
U F' D' B' U D2
U F' D' B' D U
U F' D' B' D' U
U F' D' B' D2 U
U2 F' B' U F B
U2 F' B' U B F
U F' D2 B' U D
U F' D2 B' U D'
U F' D2 B' U D2
U F' D2 B' D U
U F' D2 B' D' U
U F' D2 B' D2 U
U F' B U D' R2
U F' B D' U R2
U F' B2 D B U
U F' B2 D' B U
U F' B2 D2 B U
U' F2 U2 F B' U
U' F2 U2 B' F U
U F2 D F B' U
U F2 D B' F U
U F2 D' F B' U
U F2 D' B' F U
U F2 D2 F B' U
U F2 D2 B' F U
U F2 B' D F U
U F2 B' D' F U
U F2 B' D2 F U
U' B U2 F' B2 U
U' B U2 B2 F' U
U B D' F' U R2
U B F' U D' R2
U B F' D' U R2
U B' L' F' L U
U B' L2 F' L2 U
F' B' U' F B U2
F' B' U' B F U2
B' F' U' F B U2
U B' D F' U D
U B' D F' U D'
