L2 U' L B' U
L2 R U' L B' U
L2 R' U' L B' U
R' L2 U' L B' U
L2 R2 U' L B' U
R2 L2 U' L B' U
R L2 U' L B' U
D L' F2 B' U F2
D L' B' F2 U F2
B' L2 U' L B' U
B2 L2 U' L B' U
B L2 U' L B' U
L2 U' L D B' U
L2 U' L D' B' U
L2 U' L D2 B' U
L2 U' L B' U D
L2 U' L B' U D'
L2 U' L B' U D2
L2 U' L B' D U
L2 U' L B' D' U
L2 U' L B' D2 U
L U' L2 B' U L'
L2 D' B D' R' B
L' F' B' U F L'
L' F2 B' U F2 L'
L2 B D' R' B R'
L2 B D' B R' B
L' B' F' U F L'
L' B' F2 U F2 L'
F2 L R F U' F L
L2 R U' L D B' U
L2 R U' L D' B' U
L2 R U' L D2 B' U
L2 R U' L B' U D
L2 R U' L B' U D'
L2 R U' L B' U D2
L2 R U' L B' D U
L2 R U' L B' D' U
L2 R U' L B' D2 U
R' L U' L2 B' U L'
R2 L U' L2 B' U L'
L R U' L2 B' U L'
R L U' L2 B' U L'
B' L U' L2 B' U L'
B2 L U' L2 B' U L'
D L U' L2 F2 B' U
D L U' L2 B' F2 U
B L U' L2 B' U L'
L2 R D' B D' R' B
L' R F' B' U F L'
U' L F L2 U L' R
U' L F L2 U R L'
L' R F2 B' U F2 L'
F L F R U' L F2
F L F R U' F2 L
L2 R B D' R' B R'
L2 R B D' B R' B
L' R B' F' U F L'
L' R B' F2 U F2 L'
L2 R' U' L D B' U
L2 R' U' L D' B' U
L2 R' U' L D2 B' U
L2 R' U' L B' U D
L2 R' U' L B' U D'
L2 R' U' L B' U D2
L2 R' U' L B' D U
L2 R' U' L B' D' U
L2 R' U' L B' D2 U
L R' U' L2 B' U L'
D L' R F2 B' U F2
D L' R B' F2 U F2
D L' R' F2 B' U F2
D L' R' B' F2 U F2
L2 R' D' B D' R' B
D L' R2 F2 B' U F2
D L' R2 B' F2 U F2
U' L' U L' U' B' U
R' L' F' B' U F L'
L' R' F' B' U F L'
U' L' U2 B' U' L' R'
U' L' U2 B' U' R' L'
R2 L' F' B' U F L'
R L' F' B' U F L'
R' L' F2 B' U F2 L'
L' R' F2 B' U F2 L'
R2 L' F2 B' U F2 L'
R L' F2 B' U F2 L'
D2 L' D' F2 B' U F2
L2 R' B D' R' B R'
D2 L' D' B' F2 U F2
L2 R' B D' B R' B
R' L' B' F' U F L'
D' L' D2 F2 B' U F2
L' R' B' F' U F L'
R' L' B' F2 U F2 L'
L' R' B' F2 U F2 L'
D' L' D2 B' F2 U F2
R2 L' B' F' U F L'
R2 L' B' F2 U F2 L'
R L' B' F' U F L'
R L' B' F2 U F2 L'
R' L2 U' L D B' U
R' L2 U' L D' B' U
R' L2 U' L D2 B' U
R' L2 U' L B' U D
R' L2 U' L B' U D'
R' L2 U' L B' U D2
R' L2 U' L B' D U
R' L2 U' L B' D' U
