R2 L U F' B' L'
R2 L U B' F' L'
L R2 U F' B' L'
L R2 U B' F' L'
R2 U L F' B' L'
R2 U L B' F' L'
R2 U L2 F' L' B'
R2 U F' L B' L2
R2 L U L F' L' B'
R2 L U D F' B' L'
R2 L U D B' F' L'
R2 L U D' F' B' L'
R2 L U D' B' F' L'
R2 L U D2 F' B' L'
R2 L U D2 B' F' L'
R2 L U F' D B' L'
R2 L U F' D' B' L'
R2 L U F' D2 B' L'
R2 L U F' B L' B2
R2 L U F' B' L' D
R2 L U F' B' L' D'
R2 L U F' B' L' D2
R2 L U F' B' D L'
R2 L U F' B' D' L'
R2 L U F' B' D2 L'
R2 L U F' B2 L' B
R2 L U B F' L' B2
R2 L U B' L F' L'
R2 L U B' L' F' L'
R2 L U B' L2 F' L'
R2 L U B' D F' L'
R2 L U B' D' F' L'
R2 L U B' D2 F' L'
R2 L U B' F' L' D
R2 L U B' F' L' D'
R2 L U B' F' L' D2
R2 L U B' F' D L'
R2 L U B' F' D' L'
R2 L U B' F' D2 L'
R2 L U B2 F' L' B
F' L R2 U F' B' L'
F' L R2 U B' F' L'
F2 L R2 U F' B' L'
F2 L R2 U B' F' L'
F L R2 U F' B' L'
F L R2 U B' F' L'
R2 L D U F' B' L'
R2 L D U B' F' L'
R2 L D' U F' B' L'
R2 L D' U B' F' L'
L R D' F' R U B'
R L D' F' R U B'
R2 L D2 U F' B' L'
R2 L D2 U B' F' L'
U L D B' L D2 F2
U L D B' D2 L F2
U L D B' D2 F2 L
L R F' R U F' B'
L R F' R U B' F'
R L F' R U F' B'
R L F' R U B' F'
R2 L' U L' F' L' B'
R2 L' U L2 F' B' L'
R2 L' U L2 B' F' L'
R2 L' U F' L' D2 B2
R2 L' U F' D2 L' B2
R2 L' U F' D2 B2 L'
L' R2 U L' F' L' B'
L' R2 U L2 F' B' L'
L' R2 U L2 B' F' L'
L R2 U L F' L' B'
L' R2 U F' L' D2 B2
L' R2 U F' D2 L' B2
L' R2 U F' D2 B2 L'
L R2 U D F' B' L'
L R2 U D B' F' L'
L R2 U D' F' B' L'
L R2 U D' B' F' L'
L R2 U D2 F' B' L'
L R2 U D2 B' F' L'
L R2 U F' D B' L'
L R2 U F' D' B' L'
L R2 U F' D2 B' L'
L R2 U F' B L' B2
L R2 U F' B' L' D
L R2 U F' B' L' D'
L R2 U F' B' L' D2
L R2 U F' B' D L'
L R2 U F' B' D' L'
L R2 U F' B' D2 L'
L R2 U F' B2 L' B
L R2 U B F' L' B2
L R2 U B' L F' L'
L R2 U B' L' F' L'
L R2 U B' L2 F' L'
L R2 U B' D F' L'
L R2 U B' D' F' L'
L R2 U B' D2 F' L'
L R2 U B' F' L' D
L R2 U B' F' L' D'
L R2 U B' F' L' D2
L R2 U B' F' D L'
L R2 U B' F' D' L'
L R2 U B' F' D2 L'
L R2 U B2 F' L' B
L R2 D U F' B' L'
L R2 D U B' F' L'
L R2 D' U F' B' L'
L R2 D' U B' F' L'
L R2 D2 U F' B' L'
L R2 D2 U B' F' L'
B2 L2 D' R2 F L' B'
B2 L2 D' F L' R2 B'
B2 L2 D' F L' B' R2
B2 L2 D' F R2 L' B'
R2 U L D F' B' L'
R2 U L D B' F' L'
R2 U L D' F' B' L'
R2 U L D' B' F' L'
R2 U L D2 F' B' L'
R2 U L D2 B' F' L'
R2 U L F' D B' L'
R2 U L F' D' B' L'
R2 U L F' D2 B' L'
R2 U L F' B L' B2
R2 U L F' B' L' D
R2 U L F' B' L' D'
R2 U L F' B' L' D2
R2 U L F' B' D L'
R2 U L F' B' D' L'
R2 U L F' B' D2 L'
R2 U L F' B2 L' B
R2 U L B F' L' B2
R2 U L B' L F' L'
R2 U L B' L' F' L'
R2 U L B' L2 F' L'
R2 U L B' D F' L'
R2 U L B' D' F' L'
R2 U L B' D2 F' L'
R2 U L B' F' L' D
R2 U L B' F' L' D'
R2 U L B' F' L' D2
R2 U L B' F' D L'
R2 U L B' F' D' L'
R2 U L B' F' D2 L'
R2 U L B2 F' L' B
R2 U L' F' L' D2 B2
R2 U L' F' D2 L' B2
