U' R B' U' R' B2
U' R2 B' U' R' B
F U' R B' U' R'
F U' B' R U' R2
U' B' R U' B R2
U2 L F U' F' L' B'
F' L2 U F L U R
F2 L2 U F L' U R
U L2 D F L' U R
L' U L' F U R B'
L' U L' F U B' R
U L2 F L U R B'
U L2 F L U B' R
L2 U F L' U R B'
L2 U F L' U B' R
U' R D B' U' R' B2
U' R D' B' U' R' B2
U' R D2 B' U' R' B2
U' R F B' U' R' B2
U' R F' B' U' R' B2
R2 U' R F' B' U' B2
U' R F2 B' U' R' B2
R2 U' R B' F' U' B2
U' R B' R U' R2 B2
U' R B' R U' B2 R2
U' R B' R2 U' R B2
U' R B' R2 U' B2 R
U' R B' U' R B2 R2
U' R B' U' R' B2 D
U' R B' U' R' B2 D'
U' R B' U' R' B2 D2
U' R B' U' R2 B2 R
U' R B' D' R2 U' R
U' R B' F U' R' B2
U' R B' F' U' R' B2
U' R B' F2 U' R' B2
F R B' U' D' R2 F'
F R B' D' U' R2 F'
R' U' F' R B' U' B2
R' U' F' B' R U' B
F2 R' U' F' R B' U'
F2 R' U' F' B' R U'
F2 R' U' B' F' R U'
F R' U' F' R2 B' U'
F R' U' F' B' R2 U'
F R' U' B' F' R2 U'
R' U' B' F' R U' B
R2 U' B' R F' U' B
F R' F' B' R2 U' F'
U' R' B' R2 U' B R
U' R' B' U F' U2 R'
U' R' B' U' R2 B R
F R' B' F' R2 U' F'
R' U2 F' B' R' U' F
B' R2 U' D' F' R B
R' U2 B' F' R' U' F
B' R2 D' U' F' R B
B' R2 F R F' U' F'
U' R2 F B' U' R' B
U' R2 F' B' U' R' B
U' R2 F2 B' U' R' B
U' R2 B' R U' R2 B
U' R2 B' U' R' D B
U' R2 B' U' R' D' B
U' R2 B' U' R' D2 B
U' R2 B' U' R' B D
U' R2 B' U' R' B D'
U' R2 B' U' R' B D2
U' R2 B' F U' R' B
U' R2 B' F' U' R' B
U' R2 B' F2 U' R' B
B' U L F B U2 R
B' U L B F U2 R
F' U L2 F L U R
F2 U L2 F L' U R
U' D R B' U' R' B2
U' D R2 B' U' R' B
B' U F B U2 R B
B' U F' L' B U2 B2
U' D B' R U' B R2
B' U F' B L' U2 B'
B' U B L F U2 R
B' U B L' U2 B' R'
B' U B F U2 R B
B' U B F' L' U2 B'
U' D' R B' U' R' B2
D' U' R B' U' R' B2
D2 U' R B' U' R' B2
D U' R B' U' R' B2
U' D' R2 B' U' R' B
D' U' R2 B' U' R' B
D2 U' R2 B' U' R' B
D U' R2 B' U' R' B
F U' R D B' U' R'
F U' R D' B' U' R'
F U' R D2 B' U' R'
F U' R F B' U' R'
F U' R F' B' U' R'
F U' R F2 B' U' R'
F U' R B' U' R' D
F U' R B' U' R' D'
F U' R B' U' R' D2
F U' R B' U' D R'
F U' R B' U' D' R'
F U' R B' U' D2 R'
F U' R B' D U' R'
F U' R B' D' U' R'
F U' R B' D2 U' R'
F U' R B' F U' R'
F U' R B' F' U' R'
F U' R B' F2 U' R'
B' U' R2 F' B' R' B
B' U' R2 B' F' R' B
F U' R' B' R2 U' R
F2 U' D B' U' R' B
U' D' B' R U' B R2
D' U' B' R U' B R2
D2 U' B' R U' B R2
F U' D R B' U' R'
F U' D B' R U' R2
F U' D' R B' U' R'
D U' B' R U' B R2
F U' D' B' R U' R2
F U' D2 R B' U' R'
F U' D2 B' R U' R2
F2 U' F' R B' U' R'
F2 U' F' B' R U' R2
F' U' F2 R B' U' R'
F' U' F2 B' R U' R2
B' U' B L U2 L' B'
B' U' B' R B R2 F'
U' D2 R B' U' R' B2
F' U' B' U2 L' U R'
F U' B R B2 U' R'
F2 U' B' U' D R' B
F2 U' B' D U' R' B
F' U' B' F2 R U' R2
F2 U' B' F' R U' R2
F U' B' R U' R2 D
F U' B' R U' R2 D'
F U' B' R U' R2 D2
F U' B' R D' F2 U'
F U' B' R F U' R2
F U' B' R F' U' R2
F U' B' R F2 U' R2
F U' B' U' R' D B2
F U' B' D R U' R2
F U' B' D' R U' R2
F U' B' D2 R U' R2
U' D2 R2 B' U' R' B
U' D2 B' R U' B R2
U' F R B' U' R' B2
U' F R2 B' U' R' B
R' F U' R F2 B' U'
R' F U' R B' F2 U'
D' F U' R B' U' R'
D2 F U' R B' U' R'
R' F U' B' R F2 U'
D' F U' B' R U' R2
D2 F U' B' R U' R2
R2 F U' R F' B' U'
R2 F U' R B' F' U'
D F U' R B' U' R'
R2 F U' B' R F' U'
D F U' B' R U' R2
U' F B' R U' B R2
F2 D U' B' U' R' B
F D U' R B' U' R'
F D U' B' R U' R2
U' F' R B' U' R' B2
U' F' R2 B' U' R' B
L' F' U L' F U R
U' F' B' R U' B R2
U2 F' B' R' U' F R
F D' U' R B' U' R'
F D' U' B' R U' R2
U' F2 R B' U' R' B2
U' F2 R2 B' U' R' B
U' F2 B' R U' B R2
F D2 U' R B' U' R'
F D2 U' B' R U' R2
U' B R B2 U' R' B'
U' B R2 B2 U' R' B
U2 B' L R' F U' F'
U' B' R U' B R2 D
U' B' R U' B R2 D'
U' B' R U' B R2 D2
U' B' R U' B' R2 B2
U' B' R U' B2 R2 B'
U' B' R D' F2 U' B
U' B' R F U' B R2
U' B' R F' U' B R2
U' B' R F2 U' B R2
U2 B' R' L F U' F'
U' B' R2 U' R' B R2
U2 B' R' F' U' F R
U' B' U2 L' U R' B'
U' B' D R U' B R2
U' B' D' R U' B R2
U' B' D2 R U' B R2
U' B' F R U' B R2
U' B' F' R U' B R2
U' B' F2 R U' B R2
U2 B' F' R' U' F R
