D' L R F2 B' U'
D' L R B' F2 U'
D' L B' R F2 U'
D' R L F2 B' U'
D' R L B' F2 U'
D' R F2 L B' U'
R D' L B' U' R
D' L R D B' U' R2
D L R U2 F' B2 U
D L R U2 B2 F' U
D' L R F2 D B' U'
D' L R F2 D' B' U'
D' L R F2 D2 B' U'
D' L R F2 B' U' D
D' L R F2 B' U' D'
D' L R F2 B' U' D2
D' L R F2 B' D U'
D' L R F2 B' D' U'
D' L R F2 B' D2 U'
D' L R B' U' D R2
D' L R B' D U' R2
D' L R B' F2 U' D
D' L R B' F2 U' D'
D' L R B' F2 U' D2
D' L R B' F2 D U'
D' L R B' F2 D' U'
D' L R B' F2 D2 U'
L R U' R F L' F'
D' L R' F2 R2 B' U'
D' L R' F2 B' R2 U'
R L U' R F L' F'
D' L R' B' R2 F2 U'
D' L R' B' F2 R2 U'
D L R' B R2 F' U'
L R U' F L' F' R
R L U' F L' F' R
D' L R2 F2 R' B' U'
F' L U R U2 R B
R2 L D R' B U' R
D' L D R B' U' R
L R D2 B' U' L R
L R D2 B' U' R L
R L D2 B' U' L R
R L D2 B' U' R L
R' L F R2 U' L' R
R' L F R2 U' R L'
R2 L F R' U' L' R
R2 L F R' U' R L'
D' L D B' R U' R
F L F' R U' L2 R
F L F' R U' R L2
D' L F2 B' U2 L' U
D' L B R F2 B2 U'
D' L B R B2 F2 U'
D' L B' R U' D R2
D' L B' R D U' R2
D' L B' R F2 U' D
D' L B' R F2 U' D'
D' L B' R F2 U' D2
D' L B' R F2 D U'
D' L B' R F2 D' U'
D' L B' R F2 D2 U'
D' L B' R' F2 R2 U'
D' L B' R2 F2 R' U'
D' L B' D R U' R
D' L B' F2 U2 L' U
F L' R' D R' F2 B
F L' R' D R' B F2
F L' R' D F2 R' B
L R' F R2 U' L' R
L R' F R2 U' R L'
L R2 D R' B U' R
L R2 F R' U' L' R
L R2 F R' U' R L'
R2 U L D R' B U'
R2 U R' D' L B' U'
R2 U D L R' B U'
R2 U D R' L B U'
R2 U D' L R' B' U'
R2 U D' R' L B' U'
D' R L D B' U' R2
D' R L F2 D B' U'
D' R L F2 D' B' U'
D' R L F2 D2 B' U'
D R L U2 F' B2 U
D' R L F2 B' U' D
D' R L F2 B' U' D'
D' R L F2 B' U' D2
D' R L F2 B' D U'
D' R L F2 B' D' U'
D' R L F2 B' D2 U'
D R L U2 B2 F' U
D' R L B' U' D R2
D' R L B' D U' R2
D' R L B' F2 U' D
D' R L B' F2 U' D'
D' R L B' F2 U' D2
D' R L B' F2 D U'
D' R L B' F2 D' U'
D' R L B' F2 D2 U'
B' R U' L R F L'
B' R U' R L F L'
D2 R D L F2 B' U'
D2 R D L B' F2 U'
D R U2 F' B2 R' U
D R U2 B2 F' R' U
D2 R D F2 L B' U'
U' R D' L B' U' R
U2 R D' L B' U' R
U R D' L B' U' R
D' R F' L F' B' U'
D' R F' L B' F' U'
D' R F2 L D B' U'
D' R F2 L D' B' U'
D' R F2 L D2 B' U'
D' R F2 L B' U' D
D' R F2 L B' U' D'
D' R F2 L B' U' D2
D' R F2 L B' D U'
D' R F2 L B' D' U'
D' R F2 L B' D2 U'
R U' R F L' D F2
D' R' L F2 R2 B' U'
D' R' L F2 B' R2 U'
D' R' L B' R2 F2 U'
D' R' L B' F2 R2 U'
D R' L B R2 F' U'
F R' L' D R' F2 B
F R' L' D R' B F2
F R' L' D F2 R' B
D' R' F2 L R2 B' U'
D' R' F2 L B' R2 U'
D' R' F2 R2 L B' U'
D' R2 L F2 R' B' U'
R2 D L R' B U' R
D' R2 F2 L R' B' U'
D' R2 F2 R' L B' U'
L D R U2 F' B2 U
L D R U2 B2 F' U
R2 D R' L B U' R
L D R' B R2 F' U'
R2 D U L R' B U'
R2 D U R' L B U'
D R2 B2 L R' F' U
D' U L R F2 B' U'
D' U L R B' F2 U'
D R2 B2 R' L F' U
D R2 B2 R' F' L U
D' U L B' R F2 U'
D' U R L F2 B' U'
D' U R L B' F2 U'
D' U R F2 L B' U'
R2 D' L R' B' U' R
R D' L D B' U' R
R D' L D' B' U' R
R D' L D2 B' U' R
R D' L B' U' R D
R D' L B' U' R D'
R D' L B' U' R D2
R D' L B' U' D R
R D' L B' U' D' R
R D' L B' U' D2 R
R D' L B' D U' R
R D' L B' D' U' R
R D' L B' D2 U' R
R2 D' R' L B' U' R
D' U' L R F2 B' U'
D' U' L R B' F2 U'
U' D' L R F2 B' U'
U' D' L R B' F2 U'
U2 D' L R F2 B' U'
U2 D' L R B' F2 U'
D' U' L B' R F2 U'
U' D' L B' R F2 U'
U D' L R F2 B' U'
U D' L R B' F2 U'
U2 D' L B' R F2 U'
R2 D' U L R' B' U'
R2 D' U R' L B' U'
U D' L B' R F2 U'
U' D' R L F2 B' U'
D' U' R L F2 B' U'
U' D' R L B' F2 U'
D' U' R L B' F2 U'
U' D' R F2 L B' U'
D' U' R F2 L B' U'
U2 D' R L F2 B' U'
U2 D' R L B' F2 U'
U2 D' R F2 L B' U'
U D' R L F2 B' U'
U D' R L B' F2 U'
U D' R F2 L B' U'
L D' F2 U2 L' F U
D' U2 L R F2 B' U'
D' U2 L R B' F2 U'
R D2 L B' U' L R
R D2 L B' U' R L
D' U2 L B' R F2 U'
D' U2 R L F2 B' U'
D' U2 R L B' F2 U'
D' U2 R F2 L B' U'
R' F L R2 U' L2 R
R' F L R2 U' R L2
R D2 B' U' L R F
R D2 B' U' R L F
R2 F L R' U' L2 R
R2 F L R' U' R L2
R' F L' D R' F2 B2
R' F L' D R' B2 F2
R' F L' D F2 R' B2
R2 F L' U L2 R' U'
R2 F L' U R' L2 U'
R F L F' U' L2 R
R F L F' U' R L2
R' F R2 L U' L2 R
R' F R2 L U' R L2
R2 F R' L U' L2 R
R2 F R' L U' R L2
R2 F U L R' U' L2
R2 F U R' L U' L2
L F' U R U2 R B
F D B2 R' U L' B
F D B2 R' U B L'
F D' L F2 U' B' L2
F D' L' D F2 R2 B
D' F2 L U2 L2 F U
D' F2 L D' B' U' B'
D' F2 L D2 R2 B' U'
D' F2 L D2 B' R2 U'
D' F2 L B' U' D' B2
D' F2 L B' U2 L2 U
D' F2 L B' D' U' B2
D' F2 L B' D2 R2 U'
R B' U' L R F L'
R B' U' R L F L'
D B2 R' U2 B R2 U'
