F L' U2 B' L U'
L F D L' U F
D' L R F U F2 B'
D' L R F U B' F2
B L R' F L' B' U
B' L U2 F L' B U
B' L U2 F B L' U
B' L U2 B F L' U
R' L F D L' U F
R2 L F D L' U F
L R F D L' U F
R L F D L' U F
D' L F R U F' B'
D' L F R U B' F'
B L F L' R' B' U
B L F R' L' B' U
F L' R U2 B' L U'
F L' R' U2 B' L U'
F L' R2 U2 B' L U'
L R' F D L' U F
F' L' U2 R B' L U'
F' L' U2 B' L R U'
F' L' U2 B' R L U'
F2 L' U2 B' L R' U'
F2 L' U2 B' R' L U'
F L' U2 B' L U' D
F L' U2 B' L U' D'
F L' U2 B' L U' D2
F L' U2 B' L D U'
F L' U2 B' L D' U'
F L' U2 B' L D2 U'
F L' U2 B' D L U'
F L' U2 B' D' L U'
F L' U2 B' D2 L U'
F L' F U2 B' L U'
F L' F' U2 B' L U'
F L' F2 U2 B' L U'
L R2 F D L' U F
D' R L F U F2 B'
D' R L F U B' F2
F R L' U2 B' L U'
D' R U F' B L B'
D' R U B L F' B'
D' R U B L B' F'
D' R U B F' L B'
D R U' F' U2 L' F
B R' L F L' B' U
F R' L' U2 B' L U'
D R' U L' F B L
D R' U L' B F L
D R' U L2 B L F
D R' U B L' F L2
B R' D2 B' L F U
B R' B' L F L' U
F R2 L' U2 B' L U'
L' U2 B' D' L U' B'
U' D R F' U2 L' F
D U' R F' U2 L' F
F' U2 R B U2 R' U
F' U2 R B' L B2 U'
F' U2 D' R B U' F'
R' F L' U2 B' L U'
R2 F L' U2 B' L U'
L F L' D' R U F'
R F L' U2 B' L U'
L F L' B R' B' U
L F R D L' U F
F' U2 B' L R B U'
F' U2 B' R L B U'
L F R' D L' U F
F' U2 B2 R B L U'
L F R2 D L' U F
F D L F L2 U F
L2 F D L' U F L'
F D L' U2 B' U' F
L F D L' R U F
L F D L' R' U F
L F D L' R2 U F
L F D L' U D F
L F D L' U D' F
L F D L' U D2 F
L F D L' U F D
L F D L' U F D'
L F D L' U F D2
L F D L' D U F
L F D L' D' U F
L F D L' D2 U F
L F D R L' U F
L F D R' L' U F
L F D R2 L' U F
L F D' L' R U F'
L F D' R L' U F'
L F B R' B' L' U
L' F' U2 R B' L U'
L' F' U2 B' L R U'
L' F' U2 B' R L U'
F' D' U2 R B U' F'
L' F2 U2 B' L R' U'
L' F2 U2 B' R' L U'
L F2 D F' L' U F
L F2 D2 F' L' R U
L F2 D2 F' R L' U
B D2 R' B' L F U
L B R' F B' L' U
L B R' B' F L' U
L B F R' B' L' U
L' B' L R2 F' R U'
L' B' R2 L F' R U'
L' B' R2 F' L R U'
L' B' R2 F' R L U'
