L' R F U B' R'
R L' F U B' R'
L' R D F U B' R'
L' R D' F U B' R'
L2 R D' B' L F U
L' R D2 F U B' R'
L' R F U R B' R'
L' R F U R' B' R'
L' R F U R2 B' R'
L' R F U D B' R'
L' R F U D' B' R'
L' R F U D2 B' R'
L' R F U B' R' D
L' R F U B' R' D'
L' R F U B' R' D2
L' R F U B' D R'
L' R F U B' D' R'
L' R F U B' D2 R'
L' R F D U B' R'
L' R F D' U B' R'
L' R F D2 U B' R'
L2 R B' L F U B'
L2 R B' U B L B'
F2 L B' L2 F' U' B'
D' L' R U B' L R'
D' L' R U B' R' L
D2 L' R F' U B' R'
B' L' R F U B' R'
B2 L' R F U B' R'
B L' R F U B' R'
R L' D F U B' R'
R L' D' F U B' R'
R L' D2 F U B' R'
R' L' F R2 U B' R'
L' R' F R2 U B' R'
R2 L' F R' U B' R'
R L' F U R B' R'
R L' F U R' B' R'
R L' F U R2 B' R'
R L' F U D B' R'
R L' F U D' B' R'
R L' F U D2 B' R'
R L' F U B' R' D
R L' F U B' R' D'
R L' F U B' R' D2
R L' F U B' D R'
R L' F U B' D' R'
R L' F U B' D2 R'
R L' F D U B' R'
R L' F D' U B' R'
R L' F D2 U B' R'
F2 L' F' U' D' B' L2
F2 L' F' U' B' D' L2
F2 L' F' U2 F2 U B'
F2 L' F' D' U' B' L2
F2 L' F' D2 B2 U' B
R L2 D' B' L F U
D' L2 R B' U L B'
L' R2 F R' U B' R'
R L2 B' L F U B'
R L2 B' U B L B'
D' L2 B' R U L B'
U2 L2 B' R U B L
D' R L' U B' L R'
D' R L' U B' R' L
D2 R L' F' U B' R'
B' R L' F U B' R'
B2 R L' F U B' R'
B R L' F U B' R'
D' R L2 B' U L B'
L' U' R F U R B'
L' U' R F U B' R
L' U2 R F B U B2
L' U2 R B F U B2
L' D R F U B' R'
R D' L' U B' L R'
R D' L' U B' R' L
L' D' R F U B' R'
R D' L2 B' U L B'
L2 D' R B' L F U
L2 D' B' L R F U
L2 D' B' R L F U
L' D2 R F U B' R'
F2 D' L' F' U' B' L
F D' L' U' F B' L
F D' L' U' B' F L
D' F2 L' F' U' B' L
D F2 L' F' U' B' L'
R B L' F U B' R'
L2 B' L R F U B'
L2 B' R L F U B'
L2 B' R U B L B'
R B' L' F U B' R'
L' B' U' R F U R
R B2 L' F U B' R'
