B2 L U F2 B' U
B2 L U B' F2 U
B D R2 U2 F' R
B' D' B' L U2 L
B D' B U2 L2 R'
B D' B U2 R' L2
L B2 U F2 B U
L B2 U B F2 U
B2 L R U F2 B' U
B2 L R U B' F2 U
B2 L R' U F2 B' U
B2 L R' U B' F2 U
B2 L R2 U F2 B' U
B2 L R2 U B' F2 U
B2 L U D' B' U L2
B' L U F2 B' R' U
B2 L U F2 D B' U
B2 L U F2 D' B' U
B2 L U F2 D2 B' U
B2 L U F2 B' U D
B2 L U F2 B' U D'
B2 L U F2 B' U D2
B2 L U F2 B' D U
B2 L U F2 B' D' U
B2 L U F2 B' D2 U
B' L U B' R' F2 U
B' L U B' F2 R' U
B2 L U B' U D' L2
B2 L U B' D' U L2
B2 L U B' F2 U D
B2 L U B' F2 U D'
B2 L U B' F2 U D2
B2 L U B' F2 D U
B2 L U B' F2 D' U
B2 L U B' F2 D2 U
B2 L D R2 U B' U
F2 L D' R2 B' L2 U
B2 L D' U B' U L2
F2 L D' B' L2 R2 U
F2 L D' B' R2 L2 U
F2 L D2 B' U F2 B'
F2 L D2 B' U B' F2
R' L B2 U F2 B U
R' L B2 U B F2 U
L R B2 U F2 B U
R2 L B2 U F2 B U
L R B2 U B F2 U
R2 L B2 U B F2 U
R L B2 U F2 B U
R L B2 U B F2 U
B L B U F2 B2 U
B L B U B2 F2 U
B L B U2 D' L2 R2
B L B U2 D' R2 L2
B L B D L2 R2 U2
B L B D R2 L2 U2
B L B D' U2 L2 R2
B L B D' U2 R2 L2
F2 L B' U' F2 B' U2
F2 L B' U' B' F2 U2
F2 L B' D' L2 U F
B2 L' U F2 U2 F' U'
B2 L' U' D' F U' L2
B2 L' U' D2 F B2 U'
B2 L' U' D2 B2 F U'
B2 L' U' F U2 F U
B2 L' D R2 U' F U'
F2 L' D' L2 R2 B' U
F2 L' D' L2 B' R2 U
F2 L' D' R2 L2 B' U
B2 L' D' U' F U' L2
B2 L' D2 U' F B2 U'
U' L' D2 F B2 U' F
B2 L' D2 U' B2 F U'
U' L' D2 B2 F U' F
L R' B2 U F2 B U
L R' B2 U B F2 U
U' L' F D L2 B' U'
B2 L2 U F2 B' U R'
B2 L2 U B' F2 U R'
L R2 B2 U F2 B U
L R2 B2 U B F2 U
B2 R L U F2 B' U
B2 R L U B' F2 U
L U D' R2 B' U L2
L U D' B' R2 U L2
L' U F2 D' R2 B U
D2 R U' F' B2 U' F'
D2 R U' B2 F' U' F'
L U F2 D' R2 B' U
L U F2 D' B' R2 U
L U F2 D2 B' U F2
L U F2 B' U' B' U2
L U B' U D' L2 F
L U B' D' U L2 F
L U B' F2 U' B' U2
B' R D' B' L U2 L
B2 R' L U F2 B' U
B2 R' L U B' F2 U
L' U' D2 F B2 U' F
L' U' D2 B2 F U' F
L' U' F D L2 B' U'
B' R' D' B' L U2 L
B2 R2 L U F2 B' U
B2 R2 L U B' F2 U
D R2 U' L2 F' U' R
D R2 U' F' L2 U' R
D R2 U2 F D F2 R
D R2 U2 F' R D F2
D R2 U2 F' D R F2
B' R2 D' B' L U2 L
L' D R2 U' F L2 U'
L D R2 U' L2 F U'
B2 U L B' L' F2 U
D' U R2 B U L2 R'
D' U R2 B U R' L2
B2 U D' B U L2 R'
B2 U D' B U R' L2
U2 D F' R D F2 L'
D' U B R2 U L2 R
D' U B R2 U R L2
B2 U F' D F' U R
B2 U F2 L B' L' U
B2 U F2 D' B U R'
L D' U R2 B' U L2
L D' U B' R2 U L2
U D' R2 B U L2 R'
U D' R2 B U R' L2
B2 U' D' B U' L2 R'
B2 U' D' B U' R' L2
U D' B R2 U L2 R
U D' B R2 U R L2
L' D2 U' F B2 U' F
L' D2 U' B2 F U' F
