F' L2 R U' L R2
F' L2 R U' R2 L
F' R L2 U' L R2
F' R L2 U' R2 L
F' R' D L' F2 B2
F' R' D L' B2 F2
F' R' D B2 L' F2
D R' F' L' F' B
D R' F' L' B F'
D R' F' B L' F'
D R' B F' L' F'
U2 D R' F2 B L
U2 D R' B L F2
U2 D R' B F2 L
U2 D R' B F2 L
U2 D F2 R' B L
D U2 R' F2 B L
D U2 R' B L F2
D U2 R' B F2 L
D U2 F2 R' B L
D F' L' F' R' B
L2 F' R U' L' R2
L2 F' R U' R2 L'
D L R' F' L' F' B
D L R' F' L' B F'
D L R' F' B L' F'
D L R' B F' L' F'
D L U2 R' F2 B L
D L U2 R' B L F2
D L U2 R' B F2 L
D L U2 F2 R' B L
L2 R F' R U' L' R
L2 R F' R U' R L'
D L F' L' F' R' B
D' L B2 L U2 B L
F' L' R' U L' R2 U'
F' L' R' U R2 L' U'
D L' R' F' L' F' B
D L' R' F' L' B F'
D L' R' F' B L' F'
D L' R' B F' L' F'
F' L' U L' R U' R2
F' L' U R L' U' R2
L2 R' F' R U' L' R'
L2 R' F' R U' R' L'
D L' U2 R' F2 B L
D L' U2 R' B L F2
D L' U2 R' B F2 L
D L' U2 F2 R' B L
D' L' F R B2 U2 R2
D' L' F B2 L R U2
D' L' F B2 R L U2
D L' F' L' F' R' B
F L' F2 R U L' R2
F L' F2 R U R2 L'
D' L' B2 F L R U2
D' L' B2 F R L U2
F' L2 R U' L R2 D
F' L2 R U' L R2 D'
F' L2 R U' L R2 D2
F' L2 R U' R2 L D
F' L2 R U' R2 L D'
F' L2 R U' R2 L D2
F' L2 R U' R2 D L
F' L2 R U' R2 D' L
F' L2 R U' R2 D2 L
F' L2 R D' F2 U' L
F' L2 R F U' L R2
F' L2 R F U' R2 L
F' L2 R F' U' L R2
F' L2 R F' U' R2 L
F' L2 R F2 U' L R2
F' L2 R F2 U' R2 L
D L2 R' F' L' F' B
D L2 R' F' L' B F'
D L2 R' F' B L' F'
D L2 R' B F' L' F'
R' L2 F' R U' L' R'
R' L2 F' R U' R' L'
R L2 F' R U' L' R
R L2 F' R U' R L'
F' L2 U' L R' D B2
F' L2 U' R' L D B2
F' L2 U' R' D L B2
U' L2 U' D R' B L
D L2 U2 R' F2 B L
D L2 U2 R' B L F2
D L2 U2 R' B F2 L
D L2 U2 F2 R' B L
F' L2 D R U' L R2
F' L2 D R U' R2 L
U' L2 D U' R' B L
F' L2 D' R U' L R2
F' L2 D' R U' R2 L
F' L2 D2 R U' L R2
F' L2 D2 R U' R2 L
F2 L2 F R U' L' R2
F2 L2 F R U' R2 L'
U' L2 F' R B U' R2
D L2 F' L' F' R' B
D' L2 B2 L F R U2
F' R L2 U' L R2 D
F' R L2 U' L R2 D'
F' R L2 U' L R2 D2
F' R L2 U' R2 L D
F' R L2 U' R2 L D'
F' R L2 U' R2 L D2
