R F D L' F
L' R F D L' F
L R F D L' F
L2 R F D L' F
R L F D L' F
D' L' R F' D' L2
D L' R F D' L2
R L' F D L' F
D L' D' R F L'
F L' F' D' R F'
R L2 F D L' F
D' R L' F' D' L2
D R L' F D' L2
D' R D F L' F2
D' R F2 D F L'
R D L' D' F L'
R' F R2 D L' F
R2 F R' D L' F
R2 F D L' R' F
R2 F D L' F R'
R2 F D R' L' F
R F D L' D F
R F D L' D' F
R F D L' D2 F
R F D L' F D
R F D L' F D'
R F D L' F D2
R F' D F2 L' F
R F2 D F' L' F
D' L R U B' U' F'
D' L R F' U B' U'
D L R F D' L2 F
L' R D L' D' F L'
L2 R D L' D' F L'
L R D L' D' F L'
R L D L' D' F L'
D' L U B' U' R F'
R' L F R2 D L' F
R2 L F R' D L' F
L' R F D L' D F
L' R F D L' D' F
L' R F D L' D2 F
L' R F D L' F D
L' R F D L' F D'
L' R F D L' F D2
R2 L F D L' R' F
R2 L F D L' F R'
L R F D L' D F
L R F D L' D' F
L R F D L' D2 F
L R F D L' F D
L R F D L' F D'
L R F D L' F D2
R2 L F D R' L' F
L2 R F D L' D F
L2 R F D L' D' F
L2 R F D L' D2 F
L2 R F D L' F D
L2 R F D L' F D'
L2 R F D L' F D2
D L D' L2 R F L'
D L D' R L2 F L'
R L F D L' D F
R L F D L' D' F
R L F D L' D2 F
R L F D L' F D
R L F D L' F D'
R L F D L' F D2
L' R F' D F2 L' F
L R F' D F2 L' F
L2 R F' D F2 L' F
R L F' D F2 L' F
L' R F2 D F' L' F
L R F2 D F' L' F
L2 R F2 D F' L' F
R L F2 D F' L' F
F L F' L2 D' R F'
D' L B' U' B R F'
D' L' R U' F U F2
D' L' R D F' D' L2
D L' R U' F' U F2
D' L' R D' F' D' L2
D' L' R D2 F' D' L2
D L' R D F D' L2
D' L' R F' L D' L2
D' L' R F' L' D' L2
D' L' R F' L2 D' L2
D L' R D' F D' L2
D' L' R F' U' F2 U
D' L' R F' D' L2 D
D' L' R F' D' L2 D'
D' L' R F' D' L2 D2
D L' R D2 F D' L2
D L' R F L D' L2
D L' R F L' D' L2
D L' R F L2 D' L2
D L' R F U' F2 U
D L' R F D' L2 D
D L' R F D' L2 D'
D L' R F D' L2 D2
F L' R F' D' R F'
R L' D L' D' F L'
F L' R' F' D' R F'
F L' R2 F' D' R F'
R' L' F R2 D L' F
L' R' F R2 D L' F
R2 L' F R' D L' F
L2 R' F R2 D L' F
L R' F R2 D L' F
R2 L' F D L' R' F
R2 L' F D L' F R'
R2 L' F D R' L' F
R L' F D L' D F
R L' F D L' D' F
R L' F D L' D2 F
R L' F D L' F D
R L' F D L' F D'
R L' F D L' F D2
R L' F' D F2 L' F
D L' D R D2 F L'
R L' F2 D F' L' F
D L' D' R F L' D
D L' D' R F L' D'
D L' D' R F L' D2
D L' D' R F D L'
D L' D' R F D' L'
D L' D' R F D2 L'
D L' D' R' F L' R2
D L' D' R' F R2 L'
F L' D' R D F' R
D L' D' R2 F L' R'
D L' D' R2 F R' L'
D L' D2 R D F L'
F L' F D' F2 R F'
F L' F' D' R D F'
F L' F' D' R D' F'
F L' F' D' R D2 F'
F L' F' D' R F' D
F L' F' D' R F' D'
F L' F' D' R F' D2
F L' F2 D' F R F'
R L2 D L' D' F L'
R' L2 F R2 D L' F
L' R2 F R' D L' F
L2 R2 F R' D L' F
L' R2 F D L' R' F
L' R2 F D L' F R'
L' R2 F D R' L' F
R2 L2 F R' D L' F
L R2 F R' D L' F
L2 R2 F D L' R' F
L2 R2 F D L' F R'
L2 R2 F D R' L' F
R2 L2 F D L' R' F
R2 L2 F D L' F R'
R2 L2 F D R' L' F
L R2 F D L' R' F
L R2 F D L' F R'
L R2 F D R' L' F
R L2 F D L' D F
R L2 F D L' D' F
R L2 F D L' D2 F
R L2 F D L' F D
R L2 F D L' F D'
R L2 F D L' F D2
R L2 F' D F2 L' F
R L2 F2 D F' L' F
D L2 D' L R F L'
D L2 D' R L F L'
F L2 F' L D' R F'
F L2 F' D' L R F'
F L2 F' D' R L F'
F L2 F' D' R F' L
D' R L U B' U' F'
D' R L F' U B' U'
D R L F D' L2 F
D' R L' U' F U F2
D' R L' D F' D' L2
D' R L' D' F' D' L2
D' R L' D2 F' D' L2
D' R L' F' L D' L2
D' R L' F' L' D' L2
D' R L' F' L2 D' L2
D' R L' F' U' F2 U
D' R L' F' D' L2 D
D' R L' F' D' L2 D'
D' R L' F' D' L2 D2
D R L' U' F' U F2
D R L' D F D' L2
D R L' D' F D' L2
D R L' D2 F D' L2
D R L' F L D' L2
D R L' F L' D' L2
D R L' F L2 D' L2
D R L' F U' F2 U
D R L' F D' L2 D
D R L' F D' L2 D'
D R L' F D' L2 D2
F R L' F' D' R F'
D' R U L B' U' F'
D' R U L2 U' F' L'
D R U' D F' R U
D' R D L F L' F2
D' R D L' F L' F2
D' R D L2 F L' F2
D' R D F L F2 L2
D' R D F L' F2 D
D' R D F L' F2 D'
D' R D F L' F2 D2
D' R D F L2 F2 L
D' R D F' U2 R U2
D R D U' F' R U
R U B' D' L B' U'
D2 R D' L' D' F L'
D' R D' F' B' L B
D' R D' F2 D2 F L'
R U B2 U' L F L'
D' R D' B' L F' B
D' R D' B' L B F'
D' R D' B' F' L B
B R D' F2 D' B' L
D2 R D2 F D L' F
D' R D2 F2 D' F L'
B R D2 B' D L F2
B R D2 B' D F2 L
D R F L D' L2 F
D R F L' D' F L2
D' R F' L U B' U'
D' R F' L' U' F U
B2 R F B2 D L' F
B R F D' B' L' F2
B R F B' L' D' F2
B R F B' D' L' F2
D' R F' D F L' F'
D' R F' D' B' L B
D' R F' B D' B' L
B R F' D' F2 B' L'
B R F' D' B' F2 L'
B R F' B' D' F2 L'
D' R F2 D F L' D
D' R F2 D F L' D'
D' R F2 D F L' D2
D' R F2 D F D L'
D' R F2 D F D' L'
D' R F2 D F D2 L'
D' R B D' F' B' L
D' R B D' B' L F'
D' R B D' B' F' L
D' R B F' D' B' L
B R B' F L' D' F2
B R B' F D' L' F2
B R B' F' D' F2 L'
B2 R B2 F D L' F
F R' L' F' D' R F'
R U' F U D L' F
R U' F D U L' F
B R' U R2 D2 B' L
B R' F U R2 B' L'
B R' F U B' L' R2
B R' F U B' R2 L'
F R2 L' F' D' R F'
D' R2 D R' F L' F2
D' R2 D F L' R' F'
D' R2 D F R' L' F'
D' R2 D F2 R' F' L'
L' D L' R F D' L2
R' D L' D' R2 F L'
R' D L' D' F L' R2
R' D L' D' F R2 L'
L' D L' D' R F L'
L2 D L' R F D' L2
R D L D' L2 F L'
L2 D L' D' R F L'
R2 D L' D' R' F L'
R2 D L' D' F L' R'
R2 D L' D' F R' L'
L D L' R F D' L2
L D L' D' R F L'
R D L' D' F L' D
R D L' D' F L' D'
R D L' D' F L' D2
R D L' D' F D L'
R D L' D' F D' L'
R D L' D' F D2 L'
L' D R L' F D' L2
L2 D R L' F D' L2
R D L2 D' L F L'
L D R L' F D' L2
D' U L B' U' R F'
D' U L2 U' R F' L'
R D F L' D' F L'
R D F' L' D' F L'
B2 U R B2 L2 F L'
R D F2 L' D' F L'
B2 U R' F' R2 B2 L
L' D' L' R F' D' L2
L2 D' L' R F' D' L2
L D' L' R F' D' L2
L' D' R L' F' D' L2
L' D' R D F L' F2
L2 D' R L' F' D' L2
L' D' R F2 D F L'
L2 D' R D F L' F2
L2 D' R F2 D F L'
L D' R L' F' D' L2
L D' R D F L' F2
L D' R F2 D F L'
U D' L B' U' R F'
B2 U' L R F L' B2
B2 U' L R F B2 L'
B2 U' L R B2 F L'
U D' L2 U' R F' L'
B2 U' L B2 R F L'
B2 U' R L F L' B2
B2 U' R L F B2 L'
B2 U' R L B2 F L'
B2 U' R B2 L F L'
B2 U' B2 L R F L'
B2 U' B2 R L F L'
R' F L' R D' R F'
