F U R' B U
F L U R' B U
F L' U R' B U
U L2 R' B U B2
F L2 U R' B U
L' U R' B L U
L2 U R' B U B2
U R' L2 B U B2
U R' B L2 U B'
U R' B U' F U2
F U R' D B U
F U R' D' B U
F U R' D2 B U
F U R' B U D
F U R' B U D'
F U R' B U D2
F U R' B D U
F U R' B D' U
F U R' B D2 U
D' F L' U R' U
R' B U' R F U2
U L R' B L U B'
F L U R' D B U
F L U R' D' B U
F L U R' D2 B U
F L U R' B U D
F L U R' B U D'
F L U R' B U D2
F L U R' B D U
F L U R' B D' U
F L U R' B D2 U
F2 L F' U R' B U
F' L F2 U R' B U
U L' R' B L' U B'
F L' U R' D B U
F L' U R' D' B U
F L' U R' D2 B U
F L' U R' B U D
F L' U R' B U D'
F L' U R' B U D2
F L' U R' B D U
F L' U R' B D' U
F L' U R' B D2 U
L2 R' F2 B U L' B2
L2 R' F2 B U B2 L'
L2 R' B U' R U2 B2
L2 R' B F2 U L' B2
L2 R' B F2 U B2 L'
F2 L' F' U R' B U
F' L' F2 U R' B U
U L2 R' U B' D' R2
U L2 R' D B U B2
U2 L2 R' B U L2 B2
U2 L2 R' B U B2 L2
U L2 R' D' B U B2
U L2 R' D2 B U B2
U L2 R' B L U B2
U L2 R' B L' U B2
U L2 R' B L2 U B2
U L2 R' B U B2 D
U L2 R' B U B2 D'
U L2 R' B U B2 D2
U L2 R' B D L2 U
F L2 U R' D B U
F L2 U R' D' B U
F L2 U R' D2 B U
F L2 U R' B U D
F L2 U R' B U D'
F L2 U R' B U D2
F L2 U R' B D U
F L2 U R' B D' U
F L2 U R' B D2 U
R' L2 F2 B U L' B2
R' L2 F2 B U B2 L'
R' L2 B U' R U2 B2
R' L2 B F2 U L' B2
R' L2 B F2 U B2 L'
U' L2 U2 R' B U B2
L' U L R' B L U
L U L R' B U B2
L' U L' R' B L U
L' U L2 R' B L U
F2 L2 F' U R' B U
F' L2 F2 U R' B U
L' U R' L B L U
L' U R' L' B L U
L' U R' L2 B L U
L' U R' D B L U
L' U R' D' B L U
L' U R' D2 B L U
L2 U R' U B' D' R2
L U R' L B U B2
L' U R' B L U D
L' U R' B L U D'
L' U R' B L U D2
L' U R' B L D U
L' U R' B L D' U
L' U R' B L D2 U
L2 U R' D B U B2
L' U R' B D L U
L' U R' B D' L U
L' U R' B D2 L U
L2 U R' D' B U B2
L2 U R' D2 B U B2
L2 U R' B L U B2
L2 U R' B L' U B2
L2 U R' B L2 U B2
L2 U R' B U B2 D
L2 U R' B U B2 D'
L2 U R' B U B2 D2
L2 U R' B D L2 U
L U R' B L U B'
U' R D2 L2 F' U' B'
U' R F' D2 L2 U' B2
R' U' R D' F L' U2
U R' L B L U B'
U R' L' B L' U B'
U R' L2 U B' D' R2
U2 R' L2 B U L2 B2
U2 R' L2 B U B2 L2
U R' L2 D B U B2
U R' L2 D' B U B2
U R' L2 D2 B U B2
U R' L2 B L U B2
U R' L2 B L' U B2
U R' L2 B L2 U B2
U R' L2 B U B2 D
U R' L2 B U B2 D'
U R' L2 B U B2 D2
U R' L2 B D L2 U
D' R' U' R F L' U2
U R' U' F U B U
U R' D L2 B U B2
U R' D B L2 U B'
U R' D B U' F U2
U R' D' L2 B U B2
U R' D' B L2 U B'
U R' D' B U' F U2
U R' D2 L2 B U B2
U R' D2 B L2 U B'
U R' D2 B U' F U2
U' R' B L2 F U B'
F' R' B U' R F2 U2
U2 R' B L2 U B' L2
F' R' B U' F2 U2 L'
F2 R' B U' R F' U2
U R' B L2 U D B'
U R' B L2 U D' B'
U R' B L2 U D2 B'
U R' B L2 U B' D
U R' B L2 U B' D'
U R' B L2 U B' D2
U R' B L2 D U B'
U R' B L2 D' U B'
U R' B L2 D2 U B'
U R' B U L2 B' L2
U R' B U' D F U2
U R' B U' D' F U2
U R' B U' D2 F U2
U R' B U' F U2 D
U R' B U' F U2 D'
U R' B U' F U2 D2
U R' B U' F D U2
U R' B U' F D' U2
U R' B U' F D2 U2
U R' B D L2 U B'
U R' B D U' F U2
U R' B D' L2 U B'
U R' B D' U' F U2
U R' B D2 L2 U B'
U R' B D2 U' F U2
U R' B' L2 B2 U B
L2 U2 B' D' R F' R
L2 U2 B' D' F' R F'
F U L R' B L' U
D2 U L2 R' U B' R'
F U L2 R' B L2 U
D2 U R' L2 U B' R'
D' U R' U' F L' U2
R' D B U' R F U2
F' U R' D' L2 B U
F' U R' D' B L2 U
F' U R' D2 B U B
F' U R' B U D2 B2
F' U R' B U' F2 U2
F' U R' B D' L2 U
F' U R' B D2 U B2
F U R B R2 B U
F U R B' R2 B U
F U R B2 R2 B U
F U R' L B L' U
F U R' L2 B L2 U
F U R' D B U D
F U R' D B U D'
F U R' D B U D2
F U R' D B D U
F U R' D B D' U
F U R' D B D2 U
F U R' D' B U D
F U R' D' B U D'
F U R' D' B U D2
F U R' D' B D U
F U R' D' B D' U
F U R' D' B D2 U
F U R' D2 B U D
F U R' D2 B U D'
F U R' D2 B U D2
F U R' D2 B D U
F U R' D2 B D' U
F U R' D2 B D2 U
F U R' B' U D' R2
F U R' B' D' U R2
F U R' B2 D B' U
F U R' B2 D' B' U
F U R' B2 D2 B' U
F U R2 D R B U
F U R2 D' R B U
F U R2 D2 R B U
