L2 U' B R' U'
F' L2 U' B R' U'
F' L2 U' B R' U'
F2 L2 U' B R' U'
F2 L2 U' B R' U'
F L2 U' B R' U'
F L2 U' B R' U'
B R' U L2 U2 F
B R' U B' L2 U2
L2 U' B R' U' D
L2 U' B R' U' D'
L2 U' B R' U' D2
L2 U' B R' D U'
L2 U' B R' D' U'
L2 U' B R' D2 U'
L2 U' B D R' U'
L2 U' B D' R' U'
L2 U' B D2 R' U'
L2 F U' B R' U'
L2 F' U' B R' U'
L2 F2 U' B R' U'
U' B R' U L2 U2
U' B R' U' D2 R2
U' B R' D F2 U'
U' B R' D2 U' R2
U' B D R' F2 U'
U' B D F2 R' U'
U' B D2 R' U' R'
L2 R U' R' B R' U'
L2 R U' B R' B U'
L2 R U2 D L B' L
L2 R U2 D B' L B'
L R D L U2 B' L
R L D L U2 B' L
L2 R D U2 L B' L
L2 R D U2 B' L B'
L2 R D' R F' R U2
D L U' F2 B U' B2
D L U' B F2 U' B2
L2 R D' F' R F' U2
D L U2 B' D L2 R2
D L U2 B' D R2 L2
D L B' D L2 R2 F'
D L B' D R2 L2 F'
D L B' D R2 F' L2
L2 R' U' B R' U' L
B L' R' U L' U2 F
D L' F U' F B U'
D L' F U' B F U'
L2 R2 U' R2 B R' U'
R2 L2 U' R2 B R' U'
R' L2 U' B R' U' L
R L2 U' R' B R' U'
R L2 U' B R' B U'
R L2 U2 D L B' L
R L2 U2 D B' L B'
R L2 D U2 L B' L
R L2 D U2 B' L B'
R L2 D' R F' R U2
R L2 D' F' R F' U2
U' L2 U' L2 B R' U'
F' L2 U' B R' U' D
F' L2 U' B R' U' D'
F' L2 U' B R' U' D2
F' L2 U' B R' D U'
F' L2 U' B R' D' U'
F' L2 U' B R' D2 U'
F' L2 U' B D R' U'
F' L2 U' B D' R' U'
F' L2 U' B D2 R' U'
U' L2 U' B L2 R' U'
U' L2 U' B R' L2 U'
F2 L2 U' B R' U' D
F2 L2 U' B R' U' D'
F2 L2 U' B R' U' D2
F2 L2 U' B R' D U'
F2 L2 U' B R' D' U'
F2 L2 U' B R' D2 U'
F2 L2 U' B D R' U'
F2 L2 U' B D' R' U'
F2 L2 U' B D2 R' U'
F L2 U' B R' U' D
F L2 U' B R' U' D'
F L2 U' B R' U' D2
F L2 U' B R' D U'
F L2 U' B R' D' U'
F L2 U' B R' D2 U'
F L2 U' B D R' U'
F L2 U' B D' R' U'
F L2 U' B D2 R' U'
U L2 U2 B R' U' R
L2 U L U2 B R' U'
L2 U L' U2 B R' U'
F' L2 F U' B R' U'
F2 L2 F U' B R' U'
F L2 F U' B R' U'
L2 U L2 U2 B R' U'
F' L2 F' U' B R' U'
F2 L2 F' U' B R' U'
F L2 F' U' B R' U'
F' L2 F2 U' B R' U'
F2 L2 F2 U' B R' U'
F L2 F2 U' B R' U'
L2 U F U2 B R' U'
L2 U F' U2 B R' U'
L2 U F2 U2 B R' U'
D' R D' F' R U2 R
L2 U' L B L' R' U'
L2 U' L B R' L' U'
L2 U' L2 B L2 R' U'
L2 U' L2 B R' L2 U'
L2 U' R B R' B U'
L2 U' D' R' U' B L
L2 U' D' B R' U' B
B R' L' U L' U2 F
L2 U' F' B R' F U'
B R' U L2 U2 D F
B R' U L2 U2 D' F
B R' U L2 U2 D2 F
B R' U L2 U2 F D
B R' U L2 U2 F D'
B R' U L2 U2 F D2
B R' U L2 D U2 F
B R' U L2 D' U2 F
B R' U L2 D2 U2 F
B R' U L2 B U2 F
B R' U L2 B' U2 F
B R' U L2 B2 U2 F
B R' U D2 B' U2 R2
L' U' F2 B R' U' R2
B R' U B L2 B2 U2
B R' U B' L2 U2 D
B R' U B' L2 U2 D'
B R' U B' L2 U2 D2
B R' U B' L2 D U2
B R' U B' L2 D' U2
B R' U B' L2 D2 U2
B R' U B' U2 D2 R2
B R' U B' D2 U2 R2
B R' U B2 L2 B U2
L2 U' F2 B R' F2 U'
L' U' B R' U L' U2
L' U' B R' F2 U' R
L2 U' B R U' D B2
L2 U' B R D U' B2
L2 U' B R2 D R U'
L2 U' B R2 D' R U'
L2 U' B R2 D2 R U'
L' U' B F2 R' U' R2
L2 U' B D R' U' D
L2 U' B D R' U' D'
L2 U' B D R' U' D2
L2 U' B D R' D U'
L2 U' B D R' D' U'
L2 U' B D R' D2 U'
L2 U' B D' R' U' D
L2 U' B D' R' U' D'
L2 U' B D' R' U' D2
L2 U' B D' R' D U'
L2 U' B D' R' D' U'
L2 U' B D' R' D2 U'
L2 U' B D2 R' U' D
L2 U' B D2 R' U' D'
L2 U' B D2 R' U' D2
L2 U' B D2 R' D U'
L2 U' B D2 R' D' U'
L2 U' B D2 R' D2 U'
L2 U' B F' R' F U'
L2 U' B F2 R' F2 U'
L2 U' B' R B2 R' U'
L2 U' B' R' B2 R' U'
L2 U' B' R2 B2 R' U'
B R' D L2 F2 U' F'
L2 U' B2 R B' R' U'
L2 U' B2 R' B' R' U'
L2 U' B2 R2 B' R' U'
B R' D F2 L2 U' F
B R' D F2 U B' U2
L2 U' B2 D B' R' U'
L2 U' B2 D' B' R' U'
L2 U' B2 D2 B' R' U'
L2 U2 L U B R' U'
B R' D2 L2 U' R2 F
B R' D2 L2 U' F R2
B R' D2 U B' U2 R2
L2 U2 L' U B R' U'
B R' F U L2 U2 F
B R' F U B' L2 U2
L2 U2 L2 U B R' U'
B R' F' U L2 U2 F
B R' F' U B' L2 U2
B R' F2 U L2 U2 F
B R' F2 U B' L2 U2
L2 U2 D L B' D L2
D' R2 U F' L' B2 U
D' R2 U F' B2 L' U
D' R2 U B2 F' L' U
L2 U2 B' U B2 R' U'
L D L U' B U' B2
L D L U2 B' D L2
L' D L' F U' B U'
L2 D U2 L B' D L2
U2 D L B' D L2 R2
U2 D L B' D R2 L2
B U L2 U' R' U' F
U' D F2 D' B R' U'
L2 D' R D' F' R U2
L2 D' R2 U F' L' U
L2 D' U' R' U' B L
L2 D' U' B R' U' B
D2 U' F' B R U' R
D U' F2 D' B R' U'
D2 U' B F' R U' R
D U2 L B' D L2 R2
D U2 L B' D R2 L2
F' U' B R' U L2 U2
F' U' B R' U' D2 R2
F' U' B R' D F2 U'
F' U' B R' D2 U' R2
F2 U' B R' U L2 U2
F2 U' B R' U' D2 R2
F2 U' B R' D F2 U'
F2 U' B R' D2 U' R2
F' U' B D R' F2 U'
F' U' B D F2 R' U'
F' U' B D2 R' U' R'
F2 U' B D R' F2 U'
F2 U' B D F2 R' U'
F2 U' B D2 R' U' R'
F U' B R' U L2 U2
F U' B R' U' D2 R2
F U' B R' D F2 U'
F U' B R' D2 U' R2
F U' B D R' F2 U'
F U' B D F2 R' U'
F U' B D2 R' U' R'
U' D2 F' B R U' R
L2 D2 F' U' B R U'
U' D2 B F' R U' R
L F L U' B R' U'
L' F U' B R' F' U'
L2 F U' B R' U' D
L2 F U' B R' U' D'
L2 F U' B R' U' D2
L2 F U' B R' D U'
L2 F U' B R' D' U'
L2 F U' B R' D2 U'
L2 F U' B D R' U'
L2 F U' B D' R' U'
L2 F U' B D2 R' U'
B D L2 R' F2 U' F'
U' F B R' U L2 U2
U' F B R' U' D2 R2
U' F B R' D F2 U'
U' F B R' D2 U' R2
U' F B D R' F2 U'
U' F B D F2 R' U'
U' F B D2 R' U' R'
B D R' L2 F2 U' F'
B D R' F2 L2 U' F
B D R' F2 U B' U2
L F' L U' B R' U'
B2 D F2 B' L2 R' U'
B2 D F2 B' R' L2 U'
B D F2 L2 R' U' F
B D F2 R' L2 U' F
B D F2 R' U B' U2
B2 D B' L2 R' F2 U'
B2 D B' L2 F2 R' U'
B2 D B' R' L2 F2 U'
B2 D B' R' F2 L2 U'
B2 D B' F2 L2 R' U'
B2 D B' F2 R' L2 U'
D2 F' U' B R U' R
L2 F' U' B R' U' D
L2 F' U' B R' U' D'
L2 F' U' B R' U' D2
L2 F' U' B R' D U'
L2 F' U' B R' D' U'
L2 F' U' B R' D2 U'
L2 F' U' B D R' U'
L2 F' U' B D' R' U'
L2 F' U' B D2 R' U'
U' F' B R' U L2 U2
U' F' B R' U' D2 R2
U' F' B R' D F2 U'
U' F' B R' D2 U' R2
U' F' B D R' F2 U'
U' F' B D F2 R' U'
U' F' B D2 R' U' R'
L F2 L U' B R' U'
L' F2 U' B R' U' R2
B' D2 L F2 U R2 F'
L2 F2 U' B R' U' D
L2 F2 U' B R' U' D'
L2 F2 U' B R' U' D2
L2 F2 U' B R' D U'
L2 F2 U' B R' D' U'
L2 F2 U' B R' D2 U'
L2 F2 U' B D R' U'
L2 F2 U' B D' R' U'
L2 F2 U' B D2 R' U'
B D2 L2 R' U' R' F
B D2 L2 R' U' F R'
U' F2 B R' U L2 U2
U' F2 B R' U' D2 R2
U' F2 B R' D F2 U'
U' F2 B R' D2 U' R2
U' F2 B D R' F2 U'
U' F2 B D F2 R' U'
U' F2 B D2 R' U' R'
B D2 R' L2 U' R' F
B D2 R' L2 U' F R'
U' B R D F2 U' B2
B' D2 F2 L U R2 F'
U' B R' U L2 U2 D
U' B R' U L2 U2 D'
U' B R' U L2 U2 D2
U' B R' U L2 D U2
U' B R' U L2 D' U2
U' B R' U L2 D2 U2
U' B R' U' R D2 R2
U' B R' U' R' D2 R2
U' B R' U' R2 D2 R2
U' B R' U' D2 R2 D
U' B R' U' D2 R2 D'
U' B R' U' D2 R2 D2
U' B R' U2 D' B2 U
U' B R' D F2 U' D
U' B R' D F2 U' D'
U' B R' D F2 U' D2
U' B R' D F2 D U'
U' B R' D F2 D' U'
U' B R' D F2 D2 U'
U' B R' D' U2 B2 U
U' B R' D2 U' R2 D
U' B R' D2 U' R2 D'
U' B R' D2 U' R2 D2
U' B R' D2 F U' R2
U' B R' D2 F' U' R2
U' B R' D2 F2 U' R2
U' B R' F U L2 U2
U' B R' F U' D2 R2
U' B R' F D F2 U'
U' B R' F D2 U' R2
U' B R' F' U L2 U2
U' B R' F' U' D2 R2
L' B R' U B' L' U2
U' B R' F' D F2 U'
U' B R' F' D2 U' R2
U' B R' F2 U L2 U2
U' B R' F2 U' D2 R2
U' B R' F2 D F2 U'
U' B R' F2 D2 U' R2
U' B R2 D R F2 U'
U' B R2 D2 R U' R
U2 B R' D F2 U' F2
U' B U L2 U' R' U'
B2 D2 B' R' U' R' F2
B2 D2 B' R' U' F2 R'
L B R' U B' L U2
U B R' D F2 L' U'
U' B U2 D' B2 L U
U' B D R F2 R2 U'
U' B D R' U' D R2
U' B D R' D U' R2
U' B D R' F2 U' D
U' B D R' F2 U' D'
U' B D R' F2 U' D2
U' B D R' F2 D U'
U' B D R' F2 D' U'
U' B D R' F2 D2 U'
U' B D F R' F U'
U' B D F2 R' U' D
U' B D F2 R' U' D'
U' B D F2 R' U' D2
U' B D F2 R' D U'
U' B D F2 R' D' U'
U' B D F2 R' D2 U'
U' B D F2 D R' U'
U' B D F2 D' R' U'
U' B D F2 D2 R' U'
U' B D' R' U' D' R2
U' B D' R' U2 B2 U
U' B D' R' D' U' R2
U' B D' R' D2 F2 U'
U2 B D R' F2 U' F2
U' B D' U2 B2 L U
U2 B D F2 R' U' F2
U' B D2 R' U' R' D
U' B D2 R' U' R' D'
U' B D2 R' U' R' D2
U' B D2 R' U' D R'
U' B D2 R' U' D' R'
U' B D2 R' U' D2 R'
U' B D2 R' D U' R'
U' B D2 R' D' U' R'
U' B D2 R' D2 U' R'
