U2 L' R2 F D' L2
U' L' B U' R2 F
U' L' B U' F R2
L' U' B U' R2 F
L' U' B U' F R2
L' U2 R2 F D' L2
U2 R2 L' F D' L2
U' B L' U' R2 F
U' B L' U' F R2
L B' U' B2 U' R2
L B' U2 R2 D L2
L' R U2 R F D' L2
U2 L R2 F D' L2 F
L' R U2 D' R F L'
L R D B' U2 L R
L R D B' U2 R L
R L D B' U2 L R
R L D B' U2 R L
L' R D' U2 R F L'
B' L U' B2 U' R2 F'
B' L U2 R2 D L2 F
U' L B U B2 U2 R2
U' L B U' R2 D2 F2
B' L B' U' B' U' R2
B L B' U' B U' R2
R L' U2 R F D' L2
R L' U2 D' R F L'
U2 L' R D' R F L'
U2 L' R2 U' F' U F2
U2 L' R2 D F D' L2
U2 L' R2 D' F D' L2
U2 L' R2 D2 F D' L2
F2 L' R2 F D' L2 B'
U2 L' R2 F L D' L2
U2 L' R2 F L' D' L2
U2 L' R2 F L2 D' L2
R L' D' U2 R F L'
U2 L' R2 F U' F2 U
U2 L' R2 F D' L2 D
U2 L' R2 F D' L2 D'
U2 L' R2 F D' L2 D2
F L' R2 F D' L2 B
F L' R2 F D' B L2
F L' R2 F B D' L2
F L' R2 B F D' L2
U2 L' U B U' R2 F
U2 L' U B U' F R2
U' L' U' R2 F D' L2
B L' U' R2 D F B2
B L' U' R2 D B2 F
B L' U' R2 F D B2
B L' U' F R2 D B2
B' L' U' B2 U' R2 F
B' L' U' B2 U' F R2
B' L' U2 R2 D F L2
B' L' U2 R2 F D L2
B2 L' U2 R2 D F L'
B' L' U2 F R2 D L2
U' L' D' F2 B U' F'
U' L' D' B F2 U' F'
B' L' F R2 D L2 B
B' L' F R2 D B L2
U2 L' F R2 U' F' U
U2 L' F U B U' R2
B L' F' U' F2 R2 B
U' L' F' B U' R2 F2
U' L' F' B U' F2 R2
B L' F2 U' F' R2 B
U' L' F2 B U' F' R2
U' L' B U' R' F R'
U' L' B U' R2 D F
U' L' B U' R2 D' F
U' L' B U' R2 D2 F
U' L' B U' R2 F D
U' L' B U' R2 F D'
U' L' B U' R2 F D2
U' L' B U' F R2 D
U' L' B U' F R2 D'
U' L' B U' F R2 D2
U' L' B U' F' R2 F2
U2 L' B U' R2 F B'
U2 L' B U' R2 B' F
U2 L' B U' F R2 B'
U2 L' B U' F B' R2
U2 L' B U' B' R2 F
U2 L' B U' B' F R2
U' L' B D' F2 U' F'
F L' B U' R2 F B
F L' B U' R2 B F
U' L' B F' U' R2 F2
U' L' B F' U' F2 R2
U' L' B F2 U' F' R2
U2 L2 U B L U' R2
L2 U R' U R' F' L'
U' L2 B L U' R2 F
U' L2 B L U' F R2
U2 R L' D' R F L'
R' U F' U L' R' F
R' U F' U L' F R'
R' U F' U R' L' F
L' U B U' F R2 B
L U' L2 B U' R2 F
L U' L2 B U' F R2
L' U' D' F2 B U' F'
L' U' D' B F2 U' F'
L2 U' F' L' B U' R2
L' U' F' B U' R2 F2
L' U' F' B U' F2 R2
L2 U' F' B L' U' R2
U R' U R' F' L' F
L' U' F2 B U' F' R2
U R' U F' L' R' F
U R' U F' L' F R'
U R' U F' R' L' F
L' U' B U' R' F R'
L' U' B U' R2 D F
L' U' B U' R2 D' F
L' U' B U' R2 D2 F
L' U' B U' R2 F D
L' U' B U' R2 F D'
L' U' B U' R2 F D2
L' U' B U' F R2 D
L' U' B U' F R2 D'
L' U' B U' F R2 D2
L' U' B U' F' R2 F2
