L' U2 D F L B'
L' U2 F D L B'
L' D U2 F L B'
L' R U2 D F L B'
L' R U2 F D L B'
L' R D U2 F L B'
B' L U' L2 U2 F L
B' L U' B' L2 U2 L
U2 L B' L2 U L' U
R' L' U2 D F L B'
L' R' U2 D F L B'
R' L' U2 F D L B'
L' R' U2 F D L B'
R2 L' U2 D F L B'
R L' U2 D F L B'
R2 L' U2 F D L B'
R L' U2 F D L B'
F2 L' R D F L B'
F2 L' R F D L B'
R' L' D U2 F L B'
L' R' D U2 F L B'
R2 L' D U2 F L B'
R L' D U2 F L B'
B L' U' R' U' F L
B' L' U2 D' F L B2
B' L' U2 F D' L B2
F2 L' D R F L B'
B' L' D F2 U2 L F'
B' L' D F2 U2 F' L
F L' D F L R B'
F L' D F L B' R
F L' D F R L B'
B' L' D' U2 F L B2
F L' F R D L B'
D L' F U' L' U' L2
D L' F U2 L D F2
F L' F D L R B'
F L' F D L B' R
F L' F D R L B'
L' R2 U2 D F L B'
L' R2 U2 F D L B'
U2 L' B U' R' U' F
L' R2 D U2 F L B'
U2 L2 D L U2 F B'
U2 L2 D L U2 B' F
F2 R L' D F L B'
F2 R L' F D L B'
D' R' D' F2 B R F'
D' R' D' B F2 R F'
D' R' F2 D' B R F'
D' R' F2 B R D' F2
D' R' B R D' F2 R
D' R' B F2 R D' F2
L' U2 D F L D B'
L' U2 D F L D' B'
L' U2 D F L D2 B'
L' U2 D F L B' D
L' U2 D F L B' D'
L' U2 D F L B' D2
L' U2 D F' L F2 B'
L' U2 D F' L B' F2
L' U2 D F2 L F' B'
L' U2 D F2 L B' F'
L' U2 D' F D2 L B'
L' U2 D2 F L D' B2
L' U2 F D L D B'
L' U2 F D L D' B'
L' U2 F D L D2 B'
L' U2 F D L B' D
L' U2 F D L B' D'
L' U2 F D L B' D2
L' U2 F2 D L F' B'
L' U2 F2 D L B' F'
L' U2 F2 D F' L B'
D' R2 D' F2 R F' B
D' R2 D' F2 R B F'
L' D R U2 F L B'
D' R2 F2 D' R F' B
D' R2 F2 D' R B F'
L' D R' U2 F L B'
L' D R2 U2 F L B'
L' D U2 F L D B'
L' D U2 F L D' B'
L' D U2 F L D2 B'
L' D U2 F L B' D
L' D U2 F L B' D'
L' D U2 F L B' D2
L' D U2 F' L F2 B'
L' D U2 F' L B' F2
L' D U2 F2 L F' B'
L' D U2 F2 L B' F'
U2 D L' F U' L' U'
L' D F' L F2 R B'
L' D F' L F2 B' R
L' D F' L B' F2 R
L' D F' U2 L F2 B'
L' D F' U2 L B' F2
L' D F' U2 F2 L B'
L' D F2 U2 L F' B'
L' D F2 U2 L B' F'
L' D F2 U2 F' L B'
B U R' U L' U2 F
D2 U F' R U' F' R
D2 U F2 U' R F' B
D2 U F2 U' R B F'
L' D' R F' U2 L F2
L' D' R F' U2 F2 L
L' D' R' U2 F L B
B' U' L U' L2 U2 F
B' U' L U' B' L2 U2
L' D' U2 F D2 L B'
L' D' B2 R' U2 F B
L' D' B2 R' U2 B F
D U2 L' F U' L' U'
L' D2 U2 F L D' B2
B' U2 L' U2 D' F B2
B' U2 L' U2 D' B2 F
B' U2 L' U2 F D' B2
B' U2 L' D F2 U2 F'
B' U2 L' D' U2 F B2
B' U2 L' D' U2 B2 F
B U2 L' U' R' U' F
U D2 F' R U' F' R
U D2 F2 U' R F' B
U D2 F2 U' R B F'
D2 F' U R U' F' R
L' F' U2 F2 D L B'
D2 F2 R F' U' L' U
L' F2 U2 D L F' B'
L' F2 U2 D L B' F'
L' F2 U2 D F' L B'
L' F2 U2 F' D L B'
L' F2 D U2 L F' B'
L' F2 D U2 L B' F'
L' F2 D U2 F' L B'
F2 D2 R F' U R U'
F2 D2 R2 D R' F' B
F2 D2 R2 D R' B F'
U2 B L' U' R' U' F
B D2 F2 R D F' B2
B D2 F2 R D B2 F'
B D2 F2 R F' D B2
U' B' L U' L2 U2 F
U' B' L U' B' L2 U2
U2 B' L' U2 D' F B2
U2 B' L' U2 D' B2 F
U2 B' L' U2 F D' B2
U2 B' L' D F2 U2 F'
U2 B' L' D' U2 F B2
U2 B' L' D' U2 B2 F
L B' L2 U L' U L2
L B' L2 U2 L D' B2
F2 B D2 R D F' B2
F2 B D2 R D B2 F'
F2 B D2 R F' D B2
U' B2 U' L' U2 F B'
U' B2 U' L' U2 B' F
B F2 D2 R D F' B2
B F2 D2 R D B2 F'
B F2 D2 R F' D B2
