D R F' B R'
D R B F' R'
D R D2 F' B R
D R D2 B F' R
D R F B R' F2
D R F' B R' D
D R F' B R' D'
D R F' B R' D2
D R F' B D R'
D R F' B D' R'
D R F' B D2 R'
D R F2 B R' F
D R B D F' R'
D R B D' F' R'
D R B D2 F' R'
D R B F R' F2
D R B F' R' D
D R B F' R' D'
D R B F' R' D2
D R B F' D R'
D R B F' D' R'
D R B F' D2 R'
D R B F2 R' F
D R2 B R' F' B
D R2 B R' B F'
U F L' R F' U'
U F R L' F' U'
D F R F' B R'
D F R B F' R'
B2 D R F' B R'
B2 D R B F' R'
B' D R F' B R'
B' D R B F' R'
B D R F' B R'
B D R B F' R'
D F' R F' B R'
D F' R B F' R'
D' F' D2 R F' B
D' F' D2 R B F'
D F2 R F' B R'
D F2 R B F' R'
D B R F' B R2
D B R B F' R2
D L R B L' F' R'
U2 L D' F L' U2 F
U L F L' R F' U'
U L F R L' F' U'
D L' R F' L B R'
F L' R F' U' L B
U L' F L' R F' U'
U L' F R L' F' U'
D' L' F' L R F2 B
D' L' F' L R B F2
D' L' F' R L F2 B
D' L' F' R L B F2
D' L' F' R F2 L B
D L2 R F' L2 B R'
D L2 R F' B L2 R'
D L2 R F' B R' L2
D L2 R B L2 F' R'
D L2 R B F' L2 R'
D L2 R B F' R' L2
U L2 F L' R F' U'
U L2 F R L' F' U'
D R L B L' F' R'
D R L' F' L B R'
R U F L' F2 U' B
F R L' F' U' L B
D R L2 F' L2 B R'
D R L2 F' B L2 R'
D R L2 F' B R' L2
D R L2 B L2 F' R'
D R L2 B F' L2 R'
D R L2 B F' R' L2
F' R U F' U' F B
F' R U F' U' B F
F R U L' F' U' B
D R D F' D' B R'
D R D B D F' R
D2 R D' B R F' R2
D R D' F' D B R'
D R D' B D' F' R
D' R D2 B R F' R2
D R D2 F' D B R
D R D2 F' D' B R
D R D2 F' D2 B R
D R D2 F' B R D
D R D2 F' B R D'
D R D2 F' B R D2
D R D2 F' B D R
D R D2 F' B D' R
D R D2 F' B D2 R
D R D2 F' B' R B2
D R D2 F' B2 R B'
D R D2 B F' R D
D R D2 B F' R D'
D R D2 B F' R D2
D R D2 B F' D R
D R D2 B F' D' R
D R D2 B F' D2 R
D R D2 B' F' R B2
D R D2 B2 F' R B'
U R F L' R F2 U'
U R F R L' F2 U'
D R F B R F2 R2
D R F B R' F2 D
D R F B R' F2 D'
D R F B R' F2 D2
F2 R F' L' U' L B
D R F' L B L' R'
D R F' L B R' L'
D R F' L2 B L2 R'
D R F' L2 B R' L2
D R F' R B R' B
D' R F' D2 B R F'
D' R F' B D2 R F'
D R F' B R2 D R
D R F' B R2 D' R
D R F' B R2 D2 R
D R F' B D R' D
D R F' B D R' D'
D R F' B D R' D2
D R F' B D' R' D
D R F' B D' R' D'
D R F' B D' R' D2
D R F' B D2 R' D
D R F' B D2 R' D'
D R F' B D2 R' D2
D R F' B' R B2 R'
D R F' B' R' B2 R'
D R F' B' R2 B2 R'
U R F' U2 L' R U
D R F' B2 R B' R'
U R F' U2 R L' U
D R F' B2 R' B' R'
D R F' B2 R2 B' R'
D R F' B2 D B' R'
D R F' B2 D' B' R'
D R F' B2 D2 B' R'
D R F2 B R F R2
D R F2 B R' D F
D R F2 B R' D' F
D R F2 B R' D2 F
D R F2 B R' F D
D R F2 B R' F D'
D R F2 B R' F D2
D R F2 B D R' F
D R F2 B D F R'
D R F2 B D' R' F
D R F2 B D' F R'
D R F2 B D2 R' F
D R F2 B D2 F R'
F' R B U F' U' F
D R B L' F' L R'
D R B L' F' R' L
D R B L2 F' L2 R'
D R B L2 F' R' L2
D' R B F' D2 R F'
D R B D F R' F2
D R B D F' R' D
D R B D F' R' D'
D R B D F' R' D2
D R B D F' D R'
D R B D F' D' R'
D R B D F' D2 R'
D R B D F2 R' F
F R B U L' F' U'
D R B D' F R' F2
D R B D' F' R' D
D R B D' F' R' D'
D R B D' F' R' D2
D R B D' F' D R'
D R B D' F' D' R'
D R B D' F' D2 R'
D R B D' F2 R' F
D R B D2 F R' F2
D R B D2 F' R' D
D R B D2 F' R' D'
D R B D2 F' R' D2
D R B D2 F' D R'
D R B D2 F' D' R'
D R B D2 F' D2 R'
D R B D2 F2 R' F
D R B F R F2 R2
D R B F R' F2 D
D R B F R' F2 D'
D R B F R' F2 D2
D R B F' R2 D R
D R B F' R2 D' R
D R B F' R2 D2 R
D R B F' D R' D
D R B F' D R' D'
D R B F' D R' D2
D R B F' D' R' D
D R B F' D' R' D'
D R B F' D' R' D2
D R B F' D2 R' D
D R B F' D2 R' D'
D R B F' D2 R' D2
D R B F2 R F R2
D R B F2 R' D F
D R B F2 R' D' F
D R B F2 R' D2 F
D R B F2 R' F D
D R B F2 R' F D'
D R B F2 R' F D2
D R B F2 D R' F
D R B F2 D F R'
D R B F2 D' R' F
D R B F2 D' F R'
D R B F2 D2 R' F
D R B F2 D2 F R'
D R B' R B2 R' F'
D R B' F' R B2 R'
D R B' F' R' B2 R'
D R B' F' R2 B2 R'
D R B2 R B' R' F'
D R B2 D F' B' R'
D R B2 D B' F' R'
D R B2 D' F' B' R'
D R B2 D' B' F' R'
D R B2 D2 F' B' R'
D R B2 D2 B' F' R'
D R B2 F' R B' R'
D R B2 F' R' B' R'
D R B2 F' R2 B' R'
D R B2 F' D B' R'
D R B2 F' D' B' R'
D R B2 F' D2 B' R'
F' R' U' B R2 U B
D R' U2 F' B U2 R'
D R' U2 B F' U2 R'
D2 R' D' R2 B R' F'
D' R' D2 R2 B R' F'
U' R' D2 B L R' U
U' R' D2 B R' L U
D R' D2 R2 F' B R
D R' D2 R2 B F' R
F' R' B' D' R2 F2 B
F' R' B' D' R2 B F2
R' U2 F' U B R U
L' D L R F' B R'
L' D L R B F' R'
L D L' R F' B R'
L D L' R B F' R'
D R2 F R' F' B R'
D R2 F R' B F' R'
L' D R L F' B R'
L' D R L B F' R'
D R2 F B R' F' B
D R2 F B R' B F'
R' D R D' F' R B
D R2 F' R' F' B R'
D R2 F' R' B F' R'
L' D R F' L B R'
D R2 F' B R' F' B
D R2 F' B R' B F'
L D R L' F' B R'
L D R L' B F' R'
D R2 F2 R' F' B R'
D R2 F2 R' B F' R'
L D R B L' F' R'
D R2 F2 B R' F' B
D R2 F2 B R' B F'
D R2 B R' D F' B
D R2 B R' D B F'
D R2 B R' D' F' B
D R2 B R' D' B F'
D R2 B R' D2 F' B
D R2 B R' D2 B F'
D R2 B R' F' D B
D R2 B R' F' D' B
D R2 B R' F' D2 B
D R2 B R' F' B D
D R2 B R' F' B D'
D R2 B R' F' B D2
D R2 B R' B D F'
D R2 B R' B D' F'
D R2 B R' B D2 F'
D R2 B R' B F' D
D R2 B R' B F' D'
D R2 B R' B F' D2
D R2 B F R' F' B
D R2 B F R' B F'
D R2 B F' R' F' B
D R2 B F' R' B F'
D R2 B F2 R' F' B
D R2 B F2 R' B F'
F U L' F R F' U'
B' U F L' R F' U'
B' U F R L' F' U'
B2 U F L' R F' U'
B2 U F R L' F' U'
F U D2 L' F R U'
B U F L' R F' U'
B U F R L' F' U'
F U F R F' L' U'
L D' L' F' R F2 B
L D' L' F' R B F2
U2 D' L F B' L' U2
U2 D' L B' F L' U2
U2 D' F L' U2 F B'
U2 D' F L' U2 B' F
F' U' R' B L R2 U
F' U' R' B R2 L U
F2 U' R' B L U F'
D2 U' B L R' B' U
D2 U' B R' L B' U
D' U2 L F B' L' U2
D' U2 L B' F L' U2
D' U2 F L' U2 F B'
D' U2 F L' U2 B' F
U' D2 B L R' B' U
U' D2 B R' L B' U
U F L R F' L2 U'
U F L' R D F' U'
U F L' R D' F' U'
U F L' R D2 F' U'
U F L' R F' U' D
U F L' R F' U' D'
U F L' R F' U' D2
U F L' R F' D U'
U F L' R F' D' U'
U F L' R F' D2 U'
R F L' F2 U' L B
U F L2 R F' L U'
U F R L F' L2 U'
U F R L' D F' U'
U F R L' D' F' U'
U F R L' D2 F' U'
U F R L' F' U' D
U F R L' F' U' D'
U F R L' F' U' D2
U F R L' F' D U'
U F R L' F' D' U'
U F R L' F' D2 U'
D F R D2 F' B R
U F R L2 F' L U'
D F R D2 B F' R
D F R F B R' F2
D F R F' B R' D
D F R F' B R' D'
D F R F' B R' D2
D F R F' B D R'
D F R F' B D' R'
D F R F' B D2 R'
D F R F2 B R' F
U F R D L' F' U'
