B L' R' B2 U
B' L' U D F2
B' L' U2 L2 U'
B' L' D U F2
B' L' D2 R2 U
B R' L' B2 U
B R' B2 L' U
D B' L' U F
B L R' B2 L2 U
B' L' R U D F2
B' L' R U2 L2 U'
B' L' R D U F2
B' L' R D2 R2 U
B' L' R' U D F2
B' L' R' U2 L2 U'
B' L' R' D U F2
B' L' R' D2 R2 U
B L' R B2 R2 U
B L' R' U D' R2
B L' R' D' U R2
B' L' R2 U D F2
B' L' R2 U2 L2 U'
B' L' R2 D U F2
B' L' R2 D2 R2 U
B L' R' B2 U D
B L' R' B2 U D'
B L' R' B2 U D2
B L' R' B2 D U
B L' R' B2 D' U
B L' R' B2 D2 U
B' L' U D F2 D
B' L' U D F2 D'
B' L' U D F2 D2
B L' R2 B2 R U
B' L' U F D F2
B' L' U F' D F2
B' L' U F2 D F2
B' L' U' D' B2 U2
B' L' U2 L2 U' D
B' L' U2 L2 U' D'
B' L' U2 L2 U' D2
B' L' U2 L2 D U'
B' L' U2 L2 D' U'
B' L' U2 L2 D2 U'
B' L' D R U F2
B' L' D R' U F2
B' L' D R2 U F2
B' L' D U F2 D
B' L' D U F2 D'
B' L' D U F2 D2
B' L' D' U' B2 U2
B L' D' R' U R'
B' L' D2 R2 U D
B' L' D2 R2 U D'
B' L' D2 R2 U D2
B' L' D2 R2 D U
B' L' D2 R2 D' U
B' L' D2 R2 D2 U
B2 L' B U2 L U'
B2 L' B' R' B2 U
B L' B2 U2 L U'
B' R L' U D F2
B' R L' U2 L2 U'
B' R L' D U F2
B' R L' D2 R2 U
B R L' B2 R2 U
D' R B' L' U F'
D R B' L' U F
B R B2 L' R2 U
B R B2 R2 L' U
B' R' L' U D F2
B' R' L' U2 L2 U'
B' R' L' D U F2
B' R' L' D2 R2 U
B R' L B2 L2 U
B R' L' U D' R2
B R' L' D' U R2
B R' L' B2 U D
B R' L' B2 U D'
B R' L' B2 U D2
B R' L' B2 D U
B R' L' B2 D' U
B R' L' B2 D2 U
B R' D' L' U R2
B R' B L' B U
D R' B' L' U F
B R' B2 L' U D
B R' B2 L' U D'
B R' B2 L' U D2
B R' B2 L' D U
B R' B2 L' D' U
B R' B2 L' D2 U
B R' B2 D L' U
B R' B2 D' L' U
B' R2 L' U D F2
