D2 R' B' L U L2
D R' B' U L' B2
D R' B' U B2 L'
R' D2 B' L U L2
D' L R' U B' L2 R'
D' L R' U B' R' L2
B2 L R2 F' R U' L2
R' L F L' B' U L'
L R' F L' B' U L'
D2 R B' L R2 U L2
D2 R B' R2 L U L2
D R B' R2 U L' B
D R B' R2 U B L'
D' R' L U B' L2 R'
D' R' L U B' R' L2
D R' U L' D' B R'
D R' U B L' D' R2
D R' U B D' L' R2
D R' U B D' R2 L'
D R' D B' U L' B2
D R' D B' U B2 L'
D' R' D' B' L U L2
D R' D' B' U L' B2
D R' D' B' U B2 L'
U' R' D2 B' L U L2
F' R' D2 B' L2 U L'
U2 R' D2 B' L U L2
D R' D2 B' U L' B2
D R' D2 B' U B2 L'
U R' D2 B' L U L2
D2 R' B' L U L2 D
D2 R' B' L U L2 D'
D2 R' B' L U L2 D2
D2 R' B' L D F2 U
D2 R' B' L F U L2
D2 R' B' L F' U L2
D2 R' B' L F2 U L2
D' R' B' L U B' L2
D2 R' B' U L' D' B2
D' R' B' U L B' L2
D2 R' B' D L U L2
D2 R' B' D' L U L2
D R' B' L U L2 B2
D R' B' L U B2 L2
D2 R' B' D2 L U L2
D R' B' L2 U L B2
F R' B' L' F' U L'
D R' B' U L B2 L2
D R' B' U L' B2 D
D R' B' U L' B2 D'
D R' B' U L' B2 D2
D R' B' U B L' B
D R' B' U B2 L' D
D R' B' U B2 L' D'
D R' B' U B2 L' D2
D R' B' U B2 D L'
D R' B' U B2 D' L'
D R' B' U B2 D2 L'
D R' B' D L2 U L
B2 R2 L F' R U' L2
D2 R2 B' L R U L2
D2 R2 B' R L U L2
D R2 B' R U L' B
D R2 B' R U B L'
D2 U R' B' L U L2
U' D R' B' U L' B2
U' D R' B' U B2 L'
U2 D R' B' U L' B2
U2 D R' B' U B2 L'
D U R' B' U L' B2
D U R' B' U B2 L'
U D R' B' U L' B2
U D R' B' U B2 L'
R' D' L U B' L2 R'
R' D' L U B' R' L2
D2 U' R' B' L U L2
D U' R' B' U L' B2
D U' R' B' U B2 L'
R' D' B' L U B' L2
R' D' B' U L B' L2
F U' R' B' L' F' U
L D' B2 L F U' B'
R2 D2 R B' L U L2
U' D2 R' B' L U L2
D2 U2 R' B' L U L2
U2 D2 R' B' L U L2
D U2 R' B' U L' B2
D U2 R' B' U B2 L'
U D2 R' B' L U L2
R' D2 B' L U L2 D
R' D2 B' L U L2 D'
R' D2 B' L U L2 D2
R' D2 B' L D F2 U
R' D2 B' L F U L2
R' D2 B' L F' U L2
R' D2 B' L F2 U L2
R' D2 B' U L' D' B2
R' D2 B' D L U L2
R' D2 B' D' L U L2
R' D2 B' D2 L U L2
R2 D2 B' L R U L2
R2 D2 B' R L U L2
L F L' R' B' U L'
L F R' L' B' U L'
L2 F U2 L' R' U L2
L2 F U2 R' L' U L2
B' D R' U L' F B
B' D R' U L' B F
B' D R' U B L' F
R' F B' L' F' U L'
R' F2 B' U' R U2 B
R B D' L' F2 R2 B
R' B' L F L' U L'
R' B' L' F L' U L
R' B' L2 U D' L B'
R' B' L2 D' U L B'
R' B' L2 F L' U L2
R' B' U L2 D' L B'
R' B' U D' L B' L2
D2 B' D L U L2 F
R' B' D' L U B' L2
R' B' D' U L B' L2
R' B' F L' F' U L'
R' B' F2 U' R U2 B
