U B U' B'
U D B U' B'
D U B U' B'
D' U B U' B'
D2 U B U' B'
B' U B2 U' B2
B2 U B' U' B
U D' B U' B'
U D2 B U' B'
B' D L2 D' B2
R2 F' U R2 F
R2 F' U F R2
U B R U' B'
U B R' U' B'
U B R2 U' B'
U B U' D B'
U B U' D' B'
U B U' D2 B'
U B U' B' D
U B U' B' D'
U B U' B' D2
U B D U' B'
U B D' U' B'
U B D' U' B'
U B D2 U' B'
B L U' L' U L
U' L U2 B U' B'
B' L' U B2 R' U'
B L' U' L U L'
U' L' U2 B U' B'
B2 L2 U' F L2 U
B L2 U' L2 U L2
U' L2 U2 B U' B'
B' L2 D L2 D2 B2
B' L2 D' B2 D2 L2
B L2 D' B2 D L2
L2 U D' B U' B
L2 U D2 B R2 U'
U2 R U' R' B U'
L2 U B U' D' B2
L2 U B U2 L2 U
L2 U B D' U' B2
L2 U B D2 R2 U'
L U B U2 L' U
L' U B2 R' B' U'
L' U' L U2 B U'
L U' L' U2 B U'
L2 U' L2 U2 B U'
F R' U R F' L'
U R' B' U' B L
U2 R2 U' R2 B U'
F' R2 F' U R2 F2
F' R2 F' U F2 R2
F2 R2 F' U F' R2
D2 R2 F' U R2 F
D2 R2 F' U F R2
D' R2 F' U R2 F
D' R2 F' U F R2
D R2 F' U R2 F
D R2 F' U F R2
F R2 F' U R2 F'
R2 D F' B2 U F
B' U R B2 U' B2
B2 U R B' U' B
B' U R' B2 U' B2
B2 U R' B' U' B
B2 U R2 B' U' B
B' U R2 B2 U' B2
B2 U D B' U' B
B2 U D' B' U' B
R2 D B2 F' U F
B2 U D2 B' U' B
D2 U B R U' B'
D2 U B R' U' B'
D2 U B R' U' B'
D2 U B R2 U' B'
D' U B R U' B'
D2 U B U' D B'
D2 U B U' D' B'
D2 U B U' D2 B'
D' U B R' U' B'
D' U B R' U' B'
D2 U B U' B' D
D2 U B U' B' D'
D2 U B U' B' D2
D' U B R2 U' B'
D2 U B D U' B'
D2 U B D' U' B'
D' U B U' D B'
D' U B U' D' B'
D' U B U' D2 B'
D' U B U' B' D
D' U B U' B' D'
D' U B U' B' D2
D2 U B D2 U' B'
D' U B D U' B'
D' U B D' U' B'
D' U B D2 U' B'
D U B R U' B'
D U B R' U' B'
D U B R' U' B'
D U B R2 U' B'
U D B R U' B'
U D B R' U' B'
U D B R' U' B'
D U B U' D B'
D U B U' D' B'
D U B U' D2 B'
U D B R2 U' B'
D U B U' B' D
D U B U' B' D'
D U B U' B' D2
D U B D U' B'
U D B U' D B'
U D B U' D' B'
U D B U' D2 B'
U D B U' B' D
U D B U' B' D'
U D B U' B' D2
D U B D' U' B'
D U B D2 U' B'
U D B D U' B'
U D B D' U' B'
U D B D2 U' B'
F' U B U' F B'
F' U B U' B' F
F2 U B U' F2 B'
F2 U B U' B' F2
B2 U B' U' D B
B2 U B' U' D' B
B2 U B' U' D2 B
B2 U B' U' B D
B2 U B' U' B D'
B2 U B' U' B D2
B2 U B' D U' B
B2 U B' D' U' B
B2 U B' D2 U' B
F U B U' F' B'
F U B U' B' F'
B' U B2 R U' B2
B' U B2 R' U' B2
B' U B2 R2 U' B2
B' U B2 U' B2 D
B' U B2 U' B2 D'
B' U B2 U' B2 D2
B' U B2 D' R2 U'
L2 D' U B U' B
L2 D' B' D B' L2
L2 D' B2 U B' U'
U D' B R U' B'
U D' B R' U' B'
U D' B R2 U' B'
U D' B R2 U' B'
U D' B U' D B'
U D' B U' D' B'
U D' B U' D2 B'
U D' B U' B' D
U D' B U' B' D'
