L' U R' U B' L2
L' R U R2 U B' L2
B2 L U L2 R' U2 B'
L' R U2 B' L2 D' F2
B2 L U R' L2 U2 B'
B2 L U R' F L2 U2
B2 L U F L2 R' U2
B2 L U F R' L2 U2
L R D' F2 D' R2 B
R L D' F2 D' R2 B
R2 L' U R U B' L2
R L' U R2 U B' L2
L2 R' U' L U2 B' L2
R' L' U2 B' L2 D F2
L' R' U2 B' L2 D F2
R L' U2 B' L2 D' F2
F2 L' R B' L2 D' F2
F2 L' R' U R2 B' L2
F2 L' R' U B' L2 R2
F2 L' R' U B' R2 L2
B2 L' R' U2 D F2 B'
B2 L' R' U2 D B' F2
B2 L' R' U2 B' D F2
B2 L' R' D U2 F2 B'
B2 L' R' D U2 B' F2
B2 L' R' D' B2 U2 B
D2 L' U R' U B' L2
D' L' U R' U B' L2
D L' U R' U B' L2
B2 L' D R' U2 F2 B'
B2 L' D R' U2 B' F2
B2 L' D' R' B2 U2 B
B2 L' D' B2 U2 L B
L' R2 U R U B' L2
R' L2 U' L U2 B' L2
F2 L' B' L2 D' R F'
L' U R' U B L2 B2
L' U R' U B' L2 D
L' U R' U B' L2 D'
L' U R' U B' L2 D2
L' U R' U B2 L2 B
L' U R' D F2 U B'
L' U R' F U B' L2
L' U R' F' U B' L2
L' U R' F2 U B' L2
L' U D R' F2 U B'
L' U D F2 R' U B'
L' U F R' U B' L2
F2 R L' B' L2 D' F2
L' U F' R' U B' L2
L' U F2 R' U B' L2
F2 R D L' B' L2 F
F2 R D' L' F2 B' L2
F2 R D' L' B' L2 F2
F2 R D' L' B' F2 L2
U2 R D' F2 L B R
F2 R D' F2 L' B' L2
L U' R' U' L2 U2 B'
L U' R' U' F L2 U2
L' U' D' B2 L U' B
F2 R' L' U R2 B' L2
F2 R' L' U B' L2 R2
F2 R' L' U B' R2 L2
B2 R' L' U2 D F2 B'
B2 R' L' U2 D B' F2
B2 R' L' U2 B' D F2
B2 R' L' D U2 F2 B'
B2 R' L' D U2 B' F2
B2 R' L' D' B2 U2 B
U2 R' U L D2 R2 B
U2 R' U' L' F' U2 L2
U R' U' L' U2 B' L2
L' U' B2 L U' L B
L U2 L2 U R' U B'
L' U2 R' U R B' L2
L' U2 R' U B' L2 R
L' U2 R' U B' R L2
U R' F2 U L R B
U R' F2 U R L B
R U2 D' F2 L R B
R U2 D' F2 R L B
L U2 F L2 U R' U
L' U2 B' L' D L' F
R D L D2 F2 R2 B
R D L' U2 B' L2 F
R D L' B2 U2 L2 B
R D L' B2 U2 B L2
L' D U R' F2 U B'
L' D U F2 R' U B'
R D B2 L' R' U2 B'
R D B2 R' L' U2 B'
R D' L F2 D2 R2 B
R D' L' U2 F2 B' L2
R D' L' U2 B' L2 F2
R D' L' U2 B' F2 L2
L D' R D' F2 R2 B
L' D' U' B2 L U' B
R D' U2 F2 L R B
R D' U2 F2 R L B
R D' F2 L' R B' L2
R D' F2 L' B' L2 R
R D' F2 L' B' R L2
R D' F2 R L' B' L2
L' D2 R2 U R U B'
F2 U2 L R D' F2 B
F2 U2 L R D' B F2
F2 U2 L R B D' F2
F2 U2 R L D' F2 B
F2 U2 R L D' B F2
F2 U2 R L B D' F2
F2 U2 R D' L F2 B
F2 U2 R D' L B F2
F2 U2 R D' F2 L B
F2 U2 R' U L R2 B
F2 U2 R' U R2 L B
L F L2 U R' U L2
L' F U R' U B' L2
L' F' U R' U B' L2
U2 F2 L R D' F2 B
U2 F2 L R D' B F2
U2 F2 L R B D' F2
R' F2 L' U R B' L2
R' F2 L' U B' L2 R
R' F2 L' U B' R L2
R2 F2 L' U' R B' L2
R2 F2 L' U' B' L2 R
R2 F2 L' U' B' R L2
U' F2 R D' L F2 B'
U' F2 R D' L B' F2
U' F2 R D' F2 L B'
U2 F2 R L D' F2 B
U2 F2 R L D' B F2
U2 F2 R L B D' F2
U2 F2 R D' L F2 B
U2 F2 R D' L B F2
U2 F2 R D' F2 L B
U2 F2 R' U L R2 B
U2 F2 R' U R2 L B
L' F2 U R' U B' L2
L2 B2 L U' R' B' L2
L' B2 U' L U' L B
