L' U F L' R
L' U F R L'
L' R B U F L'
B' L' U F L' R
B' L' U F R L'
B2 L' U F L' R
B2 L' U F R L'
B L' U F L' R
B L' U F R L'
R L' B U F L'
U2 L' B' U F L'
L' U R F L' R
L' U R F R L'
L' U R' F L' R
L' U R' F R L'
L' U R2 F L' R
L' U R2 F R L'
L' U F L' R D
L' U F L' R D'
L' U F L' R D2
L' U F L' D R
L' U F L' D' R
L' U F L' D2 R
L' U F R L' D
L' U F R L' D'
L' U F R L' D2
L' U F R D L'
L' U F R D' L'
L' U F R D2 L'
L' U F D L' R
L' U F D R L'
L' U F D' L' R
L' U F D' R L'
L' U F D2 L' R
L' U F D2 R L'
F U L' F R B'
F U L' F B' R
F U L' B' F R
L' B U F L' R
L' B U F R L'
R B L' U F L'
L' B' U F L' R
L' B' U F R L'
L' B2 U F L' R
L' B2 U F R L'
L' R F' B U F2 L'
L' R B R U F L'
L' R B R' U F L'
L' R B R2 U F L'
L' R B U F L' D
L' R B U F L' D'
L' R B U F L' D2
L' R B U F D L'
L' R B U F D' L'
L' R B U F D2 L'
L' R B F' U F2 L'
L' R' U F L' D R2
R' L' U F L' D R2
R' L' U F D L' R2
L' R' U F D L' R2
R' L' U F D R2 L'
L' R' U F D R2 L'
L' R' U2 F' U' F2 L'
R' L' U2 F' U' F2 L'
D' L' R F B R' U
D' L' R B R' F U
D' L' R B F R' U
D L' R F' B R U
B' L' R B U F L'
B2 L' R B U F L'
D L' R B F' R U
U2 L' R B' U F L'
B L' R B U F L'
U2 L' R' B' U F L'
U2 L' R2 B' U F L'
B' L' U R F L' R
B' L' U R F R L'
B' L' U R' F L' R
B' L' U R' F R L'
B2 L' U R F L' R
B2 L' U R F R L'
B' L' U R2 F L' R
B' L' U R2 F R L'
B2 L' U R' F L' R
B2 L' U R' F R L'
B L' U R F L' R
B L' U R F R L'
B2 L' U R2 F L' R
B2 L' U R2 F R L'
B L' U R' F L' R
B L' U R' F R L'
B' L' U F L' R D
B' L' U F L' R D'
B' L' U F L' R D2
B' L' U F L' D R
B' L' U F L' D' R
B' L' U F L' D2 R
B' L' U F R L' D
B' L' U F R L' D'
B' L' U F R L' D2
B' L' U F R D L'
B' L' U F R D' L'
B' L' U F R D2 L'
B L' U R2 F L' R
B L' U R2 F R L'
B' L' U F D L' R
B' L' U F D R L'
B' L' U F D' L' R
B' L' U F D' R L'
B' L' U F D2 L' R
B' L' U F D2 R L'
B2 L' U F L' R D
B2 L' U F L' R D'
B2 L' U F L' R D2
B2 L' U F L' D R
B2 L' U F L' D' R
B2 L' U F L' D2 R
B2 L' U F R L' D
B2 L' U F R L' D'
B2 L' U F R L' D2
B2 L' U F R D L'
B2 L' U F R D' L'
B2 L' U F R D2 L'
B2 L' U F D L' R
B2 L' U F D R L'
B2 L' U F D' L' R
B2 L' U F D' R L'
B2 L' U F D2 L' R
B2 L' U F D2 R L'
B L' U F L' R D
B L' U F L' R D'
B L' U F L' R D2
B L' U F L' D R
B L' U F L' D' R
B L' U F L' D2 R
B L' U F R L' D
B L' U F R L' D'
B L' U F R L' D2
B L' U F R D L'
B L' U F R D' L'
B L' U F R D2 L'
B L' U F D L' R
B L' U F D R L'
B L' U F D' L' R
B L' U F D' R L'
B L' U F D2 L' R
B L' U F D2 R L'
R L' F' B U F2 L'
R L' B R U F L'
R L' B R' U F L'
R L' B R2 U F L'
R L' B U F L' D
R L' B U F L' D'
R L' B U F L' D2
R L' B U F D L'
R L' B U F D' L'
R L' B U F D2 L'
R L' B F' U F2 L'
U2 L' D2 B' U F L
D' L' F R B R' U
D L' F' R F' B U
D L' F' R B F' U
U L' F' U F2 L' R
U L' F' U F2 R L'
U2 L' F' B' U F2 L'
B' L' B U F L' R
B' L' B U F R L'
B2 L' B U F L' R
B2 L' B U F R L'
B L' B U F L' R
B L' B U F R L'
U2 L' B' R U F L'
B' L' B' U F L' R
B' L' B' U F R L'
U2 L' B' R' U F L'
U' L' B' U R' F L'
U' L' B' U F L' R'
U' L' B' U F R' L'
U2 L' B' R2 U F L'
B2 L' B' U F L' R
U2 L' B' U F L' D
U2 L' B' U F L' D'
U2 L' B' U F L' D2
B2 L' B' U F R L'
U2 L' B' U F D L'
U2 L' B' U F D' L'
U2 L' B' U F D2 L'
B L' B' U F L' R
B L' B' U F R L'
U2 L' B' F' U F2 L'
B' L' B2 U F L' R
B' L' B2 U F R L'
B2 L' B2 U F L' R
B2 L' B2 U F R L'
B L' B2 U F L' R
B L' B2 U F R L'
L' U L F L' R F
L' U L F R L' F
R U L' B U F L'
L' U R F L' R D
L' U R F L' R D'
L' U R F L' R D2
L' U R F L' D R
L' U R F L' D' R
L' U R F L' D2 R
L' U R F R L' D
L' U R F R L' D'
L' U R F R L' D2
L' U R F R D L'
L' U R F R D' L'
L' U R F R D2 L'
L' U R F D L' R
L' U R F D R L'
L' U R F D' L' R
L' U R F D' R L'
L' U R F D2 L' R
L' U R F D2 R L'
L' U R' F L' R D
L' U R' F L' R D'
L' U R' F L' R D2
L' U R' F L' D R
L' U R' F L' D' R
L' U R' F L' D2 R
L' U R' F R L' D
L' U R' F R L' D'
L' U R' F R L' D2
L' U R' F R D L'
L' U R' F R D' L'
L' U R' F R D2 L'
L' U R' F D L' R
L' U R' F D R L'
L' U R' F D' L' R
L' U R' F D' R L'
L' U R' F D2 L' R
L' U R' F D2 R L'
L' U R2 F L' R D
L' U R2 F L' R D'
L' U R2 F L' R D2
L' U R2 F L' D R
L' U R2 F L' D' R
L' U R2 F L' D2 R
L' U R2 F R L' D
L' U R2 F R L' D'
L' U R2 F R L' D2
L' U R2 F R D L'
L' U R2 F R D' L'
L' U R2 F R D2 L'
L' U R2 F D L' R
L' U R2 F D R L'
L' U R2 F D' L' R
L' U R2 F D' R L'
L' U R2 F D2 L' R
L' U R2 F D2 R L'
L' U F L' R2 D R'
L' U F L' R2 D' R'
L' U F L' R2 D2 R'
L' U F L' D R D
L' U F L' D R D'
L' U F L' D R D2
L' U F L' D' R D
L' U F L' D' R D'
L' U F L' D' R D2
L' U F L' D2 R D
L' U F L' D2 R D'
L' U F L' D2 R D2
L' U F L' B R B'
L' U F L' B2 R B2
L' U F L2 R D L
L' U F L2 R D' L
L' U F L2 R D2 L
L' U F L2 D L R
L' U F L2 D R L
L' U F L2 D' L R
L' U F L2 D' R L
L' U F L2 D2 L R
L' U F L2 D2 R L
L' U F R L2 D L
L' U F R L2 D' L
L' U F R L2 D2 L
L' U F R D L' D
L' U F R D L' D'
L' U F R D L' D2
L' U F R D' L' D
L' U F R D' L' D'
L' U F R D' L' D2
L' U F R D2 L' D
L' U F R D2 L' D'
L' U F R D2 L' D2
L' U F R B' L' B
L' U F R B2 L' B2
L' U F R2 L' D R'
L' U F R2 L' D' R'
L' U F R2 L' D2 R'
D' R L' F B R' U
L' U F R2 D L' R'
L' U F R2 D R' L'
L' U F R2 D' L' R'
L' U F R2 D' R' L'
L' U F R2 D2 L' R'
L' U F R2 D2 R' L'
D' R L' B R' F U
D' R L' B F R' U
B' R L' B U F L'
L' U F D L' R D
L' U F D L' R D'
L' U F D L' R D2
L' U F D L' D R
L' U F D L' D' R
L' U F D L' D2 R
L' U F D R L' D
L' U F D R L' D'
L' U F D R L' D2
L' U F D R D L'
L' U F D R D' L'
L' U F D R D2 L'
L' U F D' L' R D
L' U F D' L' R D'
L' U F D' L' R D2
L' U F D' L' D R
L' U F D' L' D' R
L' U F D' L' D2 R
L' U F D' R L' D
L' U F D' R L' D'
L' U F D' R L' D2
L' U F D' R D L'
L' U F D' R D' L'
L' U F D' R D2 L'
