B2 R' U' L F' B2
B2 R' U' L B2 F'
B2 R' U' F' L B2
U L U L' R' B' U2
U L U R' L' B' U2
B2 L' R U' B2 L2 F
B2 L' R' U' L2 F' B2
B2 L' R' U' L2 B2 F'
B2 L' R' U' F' L2 B2
B2 L' R' U' F' B2 L2
B2 L' R' U' B2 L2 F'
B2 L' R' U' B2 F' L2
U2 L' R' B' U B U
U L' U L R' U2 F
U L' U R' L U2 F
U L' B2 U' L R' F'
U L' B2 U' R' L F'
U L' B2 U' R' F' L
B2 L2 R' U' L' F' B2
B2 L2 R' U' L' B2 F'
B2 L2 R' U' B2 L' F'
B2 L2 U' B2 D L' F
R U R2 U2 D F' B2
R U R2 U2 D B2 F'
R U R2 U2 F' D B2
R U R2 D U2 F' B2
R U R2 D U2 B2 F'
R U R2 D' F2 U2 F
B2 R L' U' B2 L2 F
U' R U D2 L2 R' F'
U' R U D2 R' L2 F'
U' R U D2 R' F' L2
B' R U B R' U2 B
B2 R U' L' B2 L2 F
R U B R2 U' R2 U'
R U B R2 U2 D B2
R U B R2 D U2 B2
R U B R2 D' F2 U2
F2 R D R2 D L2 F'
F2 R D R2 D F' L2
F2 R D R2 F' D L2
B2 R D' R2 U' L F'
B2 R D' R2 U' F' L
U' R D' F2 U R' F'
F2 R D2 L2 D' R2 F'
U' R D2 U L2 R' F'
U' R D2 U R' L2 F'
U' R D2 U R' F' L2
B2 R' L' U' L2 F' B2
B2 R' L' U' L2 B2 F'
B2 R' L' U' F' L2 B2
B2 R' L' U' F' B2 L2
B2 R' L' U' B2 L2 F'
B2 R' L' U' B2 F' L2
U2 R' L' B' U B U
B2 R' L2 U' L' F' B2
B2 R' L2 U' L' B2 F'
B2 R' L2 U' B2 L' F'
U2 R' U R U R' F'
U2 R' U B' R' U R
B2 R' U' L F' B2 D
B2 R' U' L F' B2 D'
B2 R' U' L F' B2 D2
B2 R' U' L B2 D F'
B2 R' U' L B2 D' F'
B2 R' U' L B2 D2 F'
B2 R' U' L B2 F' D
B2 R' U' L B2 F' D'
B2 R' U' L B2 F' D2
B2 R' U' L' F' L2 B2
B2 R' U' L' F' B2 L2
B2 R' U' L' B2 L2 F'
B2 R' U' L' B2 F' L2
B2 R' U' L2 B2 L' F'
B2 R' U' F L F2 B2
B2 R' U' F L B2 F2
B2 R' U' F' L B2 D
B2 R' U' F' L B2 D'
B2 R' U' F' L B2 D2
B2 R' U' F' L' B2 L2
B2 R' U' F' L2 B2 L'
U R' U' R U B U2
F2 R' D F' R2 D2 L2
F' R' F' D R2 D2 L2
U2 R' B U B' R' U
B R' B U' L F' B2
B R' B U' L B2 F'
B R' B U' F' L B2
R U2 B R2 U B' U
R D R2 B2 U' F' B2
R D R2 B2 U' B2 F'
R2 D F2 D L' R2 F
R2 D F2 D L' F R2
R2 D F2 D R2 L' F
R D F2 D L2 R2 F'
R D F2 D R2 L2 F'
R D F2 D R2 F' L2
R D B2 L2 U' F B2
R D B2 L2 U' B2 F
R D B2 U B' U2 B'
F U F' L' U R' U2
F U F' L' B2 U' L
F U F' B2 L' U' L2
F U B2 F' L' U' L2
B2 U' L2 B2 D L' F
R D2 L2 F2 D R2 F'
B2 U2 L F B2 D' R2
B2 U2 L B2 D' R2 F
B2 U2 L B2 D' F R2
B2 U2 L B2 F D' R2
B2 U2 L' U L2 F B2
B2 U2 L' U L2 B2 F
B2 U2 L2 U L' F B2
B2 U2 L2 U L' B2 F
B2 U2 L2 U B2 L' F
R2 D2 F2 L' D R2 F
R2 D2 F2 L' D F R2
R D2 F2 L2 D R2 F'
B2 U2 D L2 U L' F
F2 U2 D R' U2 R' F'
R D2 B2 U' L2 F B2
R D2 B2 U' L2 B2 F
F2 D R' F R' F2 L'
F2 D R2 U2 R U2 F'
F2 D R2 D2 F2 L' F
F2 D R2 F2 D2 L' F
B2 D U2 L2 U L' F
F2 D U2 R' U2 R' F'
U F' L' U L R' U2
U F' L' U R' L U2
U F' L' B2 U' L R'
U F' L' B2 U' R' L
R2 F' R F' L' D R2
R2 F' R F' D L' R2
R2 F' R F' D R2 L'
U F' R' U' L' R U'
U F' R' U' R L' U'
R' F' U F U2 F' U
F2 D' R D2 L2 R2 F'
F2 D' R D2 R2 L2 F'
F2 D' R D2 R2 F' L2
R2 F2 L' R D F' R2
R2 F2 L' R' D R2 F'
R2 F2 R L' D F' R2
R2 F2 R D L' F' R2
R2 F2 R' L' D R2 F'
R2 F2 R' D L' R2 F'
R2 F2 R' D R2 L' F'
F2 D' B2 L B2 R' F'
R' F2 U2 D F R2 B
R' F2 D R2 D2 F L2
R' F2 D R2 F D2 L2
R' F2 D U2 F R2 B
R' F2 D F R2 D2 L2
R' F2 D' L2 B' U2 B
R2 F2 D R2 D L' F
R F2 D R2 D L2 F'
R F2 D R2 D F' L2
R F2 D R2 F' D L2
R2 F2 D2 L' D' R2 F
R2 F2 D2 L' D' F R2
R2 F2 D2 L' F D' R2
R F2 D2 L2 D' R2 F'
R2 B U R U2 F' B'
R2 B U R U2 B' F'
U2 B U B' R' F' U
U' B' R' B' U L R
U' B' R' B' U R L
R B' U R2 F' B2 U2
R B' U R2 B2 F' U2
R B' U B2 R2 U2 B'
R B' U' D2 L2 F2 B
R B' U' D2 L2 B F2
R B' U' D2 F2 L2 B
R B' U' D2 F2 B L2
R B' U' D2 B L2 F2
R B' U' D2 B F2 L2
R B' D L2 B2 U' B'
