U' L D' L2 B' R'
B L F2 R B U
U' L' D' B' L2 R'
U' L' D' B' R' L2
U' L' B' R' D' L2
U' L' B' D' L2 R'
U' L' B' D' R' L2
B' R' D' F' U' L2
B' R' D2 F' B2 U'
B' R' D2 B2 F' U'
B' R' F' U2 F' U
U' D' L' B' L' R'
U' D' L' B' R' L'
D' U' L' B' L' R'
D' U' L' B' R' L'
F' U2 F' L' B' U
U2 F' L' F' B' U
U2 F' L' B' F' U
R' F' U2 F' L' U
B' D' R' F' U' L2
L F2 R B L U
B' D2 R' F' B2 U'
B' D2 R' B2 F' U'
R B L F2 R U
B D2 B2 R' F' U'
D2 B' R' F' B' U'
D2 B' R' B' F' U'
D' B' R' F' U' L2
U' L R D' L2 B' R'
B L R F2 B R U
B L R B F2 R U
U' L R' D' L2 B' R'
U' L R2 D' L2 B' R'
U' L D' L2 R B' R'
U' L D' L2 R' B' R'
U' L D' L2 R2 B' R'
U' L D' L2 D B' R'
U' L D' L2 D' B' R'
U' L D' L2 D2 B' R'
U' L D' L2 B' R' D
U' L D' L2 B' R' D'
U' L D' L2 B' R' D2
U' L D' L2 B' D R'
U' L D' L2 B' D' R'
U' L D' L2 B' D2 R'
U' L D' R L2 B' R'
U' L D' R' L2 B' R'
U' L D' R2 L2 B' R'
U' L D' B' L2 R' B'
U' L D' B' R' L2 B'
L R F2 B L R U
L R F2 B R L U
R L F2 B L R U
R L F2 B R L U
L R B F2 L R U
L R B F2 R L U
R L B F2 L R U
R L B F2 R L U
B L F2 R D B U
B L F2 R D' B U
B L F2 R D2 B U
B L F2 R B U D
B L F2 R B U D'
B L F2 R B U D2
B L F2 R B D U
B L F2 R B D' U
B L F2 R B D2 U
U2 L F2 U2 F' R U'
B L F2 D R B U
B L F2 D' R B U
B L F2 D2 R B U
B L F2 B R B U
B L F2 B' R B U
B L F2 B2 R B U
B L B F2 R B U
U' L B' R' D' L2 B'
U' L B' D' L2 R' B'
U' L B' D' R' L2 B'
B L B' F2 R B U
B L B2 F2 R B U
U' L' R D' B' L2 R'
U' L' R D' B' R' L2
U' L' R B' R' D' L2
U' L' R B' D' L2 R'
U' L' R B' D' R' L2
U' L' R' D' B' L2 R'
U' L' R' D' B' R' L2
U' L' R' B' R' D' L2
U' L' R' B' D' L2 R'
U' L' R' B' D' R' L2
U' L' R2 D' B' L2 R'
U' L' R2 D' B' R' L2
U' L' R2 B' R' D' L2
U' L' R2 B' D' L2 R'
U' L' R2 B' D' R' L2
U' L' U' F2 U B' R'
F2 L' U2 L F R U'
U' L' D B' D2 L2 R'
U' L' D B' D2 R' L2
U' L' D' R B' L2 R'
U' L' D' R B' R' L2
U' L' D' R' B' L2 R'
U' L' D' R' B' R' L2
U' L' D' R2 B' L2 R'
U' L' D' R2 B' R' L2
U' L' D' B' L2 R' D
U' L' D' B' L2 R' D'
U' L' D' B' L2 R' D2
U' L' D' B' L2 D R'
U' L' D' B' L2 D' R'
U' L' D' B' L2 D2 R'
U' L' D' B' R' L2 D
U' L' D' B' R' L2 D'
U' L' D' B' R' L2 D2
U' L' D' B2 L2 B R'
U2 L' F' B' L' F' U
U2 L' F2 D2 B' L U
U' L' B' L R' D' L2
U' L' B' L D' L2 R'
U' L' B' L D' R' L2
U' L' B' L' R' D' L2
U' L' B' L' D' L2 R'
U' L' B' L' D' R' L2
U' L' B' L2 R' D' L2
U' L' B' L2 D' L2 R'
U' L' B' L2 D' R' L2
U' L' B' R' L D' L2
U' L' B' R' L' D' L2
U' L' B' R' L2 D' L2
U' L' B' R' U' F2 U
U' L' B' R' D' L2 D
U' L' B' R' D' L2 D'
U' L' B' R' D' L2 D2
U' L' B' R2 D' L2 R
U' L' B' R2 D' R L2
U' L' B' U' F2 U R'
U' L' B' D' L2 R' D
U' L' B' D' L2 R' D'
U' L' B' D' L2 R' D2
U' L' B' D' L2 D R'
U' L' B' D' L2 D' R'
U' L' B' D' L2 D2 R'
U' L' B' D' R' L2 D
U' L' B' D' R' L2 D'
U' L' B' D' R' L2 D2
U' L' B' D2 R' D L2
U2 L' B' F' L' F' U
F L2 B' L2 R' F' U'
F L2 B' R' L2 F' U'
F L2 B' R' F' L2 U'
U' R L D' L2 B' R'
B R L F2 B R U
B R L B F2 R U
U' R L' D' B' L2 R'
U' R L' D' B' R' L2
U' R L' B' R' D' L2
U' R L' B' D' L2 R'
U' R L' B' D' R' L2
B R U2 L F2 B U
B R U2 L B F2 U
