L' D F2 L2 B'
U L R2 B2 U' B'
R2 L B2 U' R2 B'
R2 L B2 U' B' R2
U L B2 R2 U' B
U L B2 U F' U2
L R2 B2 U' R2 B'
L R2 B2 U' B' R2
U R2 L B2 U' B'
L' D F2 L2 D B'
L' D F2 L2 D' B'
L' D F2 L2 D2 B'
L' D F2 L2 B' D
L' D F2 L2 B' D'
L' D F2 L2 B' D2
L' D F2 B L2 B'
L' D F2 B' L2 B'
L' D F2 B2 L2 B'
L' D B F2 L2 B'
L' D B' F2 L2 B'
L' D B2 F2 L2 B'
U2 F' U' L B2 U'
L' F2 D L2 F2 B'
L' F2 D L2 B' F2
L B2 R2 U' B R2
U L R B2 R U' B
U L R' B2 R' U' B
D L R2 U' L B R2
U L R2 U' D L2 B
U L R2 U' D B L2
U L R2 D U' L2 B
U L R2 D U' B L2
U L R2 B2 R U' B'
U L R2 B2 R' U' B'
U L R2 B2 R2 U' B'
U L R2 B2 U' D B'
U L R2 B2 U' D' B'
U L R2 B2 U' D2 B'
U L R2 B2 U' B' D
U L R2 B2 U' B' D'
U L R2 B2 U' B' D2
U L R2 B2 D U' B'
U L R2 B2 D' U' B'
U L R2 B2 D2 U' B'
L' R D R' F2 L2 B'
U L U D F' U2 L2
U L U D' R2 U2 B
U L U D' F' R2 U2
U L U F' U' B2 U'
U L U F' U2 D L2
U L U F' D U2 L2
U L U F' D' R2 U2
F L D L2 D F2 B2
F L D L2 D B2 F2
F L D R2 U' L2 R2
F L D R2 U' R2 L2
U L D R2 U' L2 B
U L D R2 U' B L2
U L D U F' U2 L2
R2 L F B2 U' R2 B'
R2 L F B2 U' B' R2
U L D' U R2 U2 B
U L D' U F' R2 U2
R2 L F' B2 U' R2 B'
R2 L F' B2 U' B' R2
R2 L F2 B2 U' R2 B'
R2 L F2 B2 U' B' R2
R' L B2 R' U' B R2
R2 L B2 R U' R B'
R2 L B2 R U' B' R
R2 L B2 R' U' R' B'
R' L B2 U' R' B R2
R2 L B2 U' R B' R
R2 L B2 U' R2 D B'
