U2 L' U F B' L
U2 L' U B' F L
R' L U F' B' U2 L
R' L U B' F' U2 L
L R U B' U2 L B2
R L U B' U2 L B2
L' R U' D2 F L' B
L' R U' D2 F B L'
L' R U' D2 B F L'
L' R U' F B' L B2
L' R U' B' F L B2
U2 L U L2 F B' L
U2 L U L2 B' F L
U2 L U' F B' U2 L
U2 L U' B' F U2 L
L' R D2 U' F L' B
L' R D2 U' F B L'
L' R D2 U' B F L'
L' R B' U' F L B2
L R' U F' B' U2 L
L R' U B' F' U2 L
R L' U' D2 F L' B
R L' U' D2 F B L'
R L' U' D2 B F L'
R L' U' F B' L B2
R L' U' B' F L B2
U2 L' R U F B' L
B' L' R U' F L2 B
B' L' R U' F B L2
U2 L' R U B' F L
B' L' R U' B F L2
U2 L' R' U F B' L
U2 L' R' U B' F L
U2 L' R2 U F B' L
U2 L' R2 U B' F L
U2 L' U D2 F B' L'
R L' D2 U' F L' B
U2 L' U D2 B' F L'
R L' D2 U' F B L'
R L' D2 U' B F L'
U2 L' U F B' L D
U2 L' U F B' L D'
U2 L' U F B' L D2
U2 L' U F B' D L
U2 L' U F B' D' L
U2 L' U F B' D2 L
U2 L' U F' B' L F2
U2 L' U F2 B' L F'
U2 L' U B' D F L
U2 L' U B' D' F L
U2 L' U B' D2 F L
U2 L' U B' F L D
U2 L' U B' F L D'
U2 L' U B' F L D2
U2 L' U B' F D L
U2 L' U B' F D' L
U2 L' U B' F D2 L
U2 L' U B' F' L F2
U2 L' U B' F2 L F'
U2 L' D2 U F B' L'
U2 L' D2 U B' F L'
R L' B' U' F L B2
U2 L' F' U F2 B' L
U2 L' F' U B' L F2
U2 L' F' U B' F2 L
U2 L' F2 U F' B' L
U2 L' F2 U B' L F'
U2 L' F2 U B' F' L
R' U D2 F' R U2 F'
B' R L' U' F L2 B
B' R L' U' F B L2
B' R L' U' B F L2
U2 R L' U F B' L
U2 R L' U B' F L
B' R U' L B D2 F2
B' R U' L' F L2 B
B' R U' L' F B L2
B' R U' L' B F L2
D2 R U' F L' F2 B
D2 R U' F L' B F2
D2 R U' F B L' F2
D2 R U' B F L' F2
R U' L' D2 F L' B
R U' L' D2 F B L'
R U' L' D2 B F L'
R U' L' F B' L B2
R U' L' B' F L B2
R U' L2 B' L F B2
R U' L2 B' L B2 F
U2 R' L' U F B' L
U2 R' L' U B' F L
R' U' F2 L2 B' L F
D2 R' U F' B R U2
D2 R' U B F' R U2
R U' B' L' F L2 B2
R U' B' L' F B2 L2
R U' B' L' B2 F L2
U2 R2 L' U F B' L
U2 R2 L' U B' F L
L' D2 R U' F L' B
L' D2 R U' F B L'
L' D2 R U' B F L'
R' D2 U F' R U2 F'
B' U2 L' U F B' L2
B' U2 L' U B' F L2
U2 F L' U F B' L
U2 F L' U B' F L
U2 F' L' U F B' L
U2 F' L' U B' F L
U2 F2 L' U F B' L
U2 F2 L' U B' F L
B' D2 R U' L F' B
B' D2 R U' L B F'
B' D2 R U' F' L B
U' B L' D' F B2 L
U' B L' D' B2 F L
U' B L' F D' B2 L
L' B' R U' F L B
R B' L' U' F L2 B2
R B' L' U' F B2 L2
R B' L' U' B2 F L2
R B' U' L' F L2 B2
R B' U' L' F L2 B2
R B' U' L' F B2 L2
R B' U' L' B2 F L2
