R2 L' D2 B U' R'
R2 L' F' B U' R
R2 L' B F' U' R
L' R2 D2 B U' R'
L' R2 F' B U' R
L' R2 B F' U' R
F' U D R F' B2
F' U D R B2 F'
F' U D B2 R F'
R2 D' L' F B U'
R2 D' L' B F U'
R2 D' B L' F U'
R2 D2 L' B U' R'
R2 D2 B L' U' R'
F' D U R F' B2
F' D U R B2 F'
F' D U B2 R F'
R2 B L' F' U' R
R2 B D' L' F U'
F' L U D R F' B2
F' L U D R B2 F'
F' L U D B2 R F'
L' R D R F' B U'
L' R D R B F' U'
L' R D2 R B U' R'
F' L D U R F' B2
F' L D U R B2 F'
F' L D U B2 R F'
R2 L F' L2 B U' R
L' R F' U' R B L
R2 L F' B L2 U' R
R2 L B L2 F' U' R
R2 L B F' L2 U' R
R L' D R F' B U'
R L' D R B F' U'
B' L' R2 D2 B U' R'
U' L' R2 D2 B U' R'
U2 L' R2 D2 B U' R'
B2 L' R2 D2 B U' R'
B' L' R2 F' B U' R
U' L' R2 F' B U' R
B L' R2 D2 B U' R'
U2 L' R2 F' B U' R
B2 L' R2 F' B U' R
B' L' R2 B F' U' R
U' L' R2 B F' U' R
U L' R2 D2 B U' R'
B L' R2 F' B U' R
U2 L' R2 B F' U' R
B2 L' R2 B F' U' R
U L' R2 F' B U' R
B L' R2 B F' U' R
U L' R2 B F' U' R
F' L' U D R F' B2
F' L' U D R B2 F'
F' L' U D B2 R F'
R L' D2 R B U' R'
R2 L' D2 F B U' R'
R2 L' D2 F' B U' R'
R2 L' D2 F2 B U' R'
R2 L' D2 B U' R' D
R2 L' D2 B U' R' D'
R2 L' D2 B U' R' D2
R2 L' D2 B U' D R'
R2 L' D2 B U' D' R'
R2 L' D2 B U' D2 R'
R2 L' D2 B D U' R'
R2 L' D2 B D' U' R'
R2 L' D2 B D2 U' R'
R2 L' D2 B F U' R'
R2 L' D2 B F' U' R'
R2 L' D2 B F2 U' R'
R2 L' F B U L' U2
R' L' F' R' B U' R2
L' R' F' R' B U' R2
R L' F' U' R B L
R2 L' F' D B U' R
R2 L' F' D' B U' R
R2 L' F' D2 B U' R
R2 L' F' B U' R D
R2 L' F' B U' R D'
R2 L' F' B U' R D2
R2 L' F' B U' D R
R2 L' F' B U' D' R
R2 L' F' B U' D2 R
R2 L' F' B D U' R
R2 L' F' B D' U' R
R2 L' F' B D2 U' R
D' L' D R2 F B U'
D' L' D R2 B F U'
F' L' D U R F' B2
F' L' D U R B2 F'
F' L' D U B2 R F'
R2 L' B U' F' R F
R2 L' B F U L' U2
R2 L' B F' U' R D
R2 L' B F' U' R D'
R2 L' B F' U' R D2
R2 L' B F' U' D R
R2 L' B F' U' D' R
R2 L' B F' U' D2 R
R2 L' B F' D U' R
R2 L' B F' D' U' R
R2 L' B F' D2 U' R
D' L' F U' D' L2 B'
D' L' F D' U' L2 B'
L2 R2 D2 L B U' R'
R2 L2 D2 L B U' R'
L' R2 D2 F B U' R'
L' R2 D2 F' B U' R'
L' R2 D2 F2 B U' R'
L' R2 D2 B U' R' D
L' R2 D2 B U' R' D'
L' R2 D2 B U' R' D2
L' R2 D2 B U' D R'
L' R2 D2 B U' D' R'
L' R2 D2 B U' D2 R'
L' R2 D2 B D U' R'
L' R2 D2 B D' U' R'
L' R2 D2 B D2 U' R'
L' R2 D2 B F U' R'
L' R2 D2 B F' U' R'
L' R2 D2 B F2 U' R'
L' R2 F B U L' U2
L2 R2 F' L B U' R
R2 L2 F' L B U' R
L R2 F' L2 B U' R
L' R2 F' D B U' R
L' R2 F' D' B U' R
L' R2 F' D2 B U' R
L' R2 F' B U' R D
L' R2 F' B U' R D'
L' R2 F' B U' R D2
L' R2 F' B U' D R
L' R2 F' B U' D' R
L' R2 F' B U' D2 R
L' R2 F' B D U' R
L' R2 F' B D' U' R
L' R2 F' B D2 U' R
F' L2 U D R F' B2
F' L2 U D R B2 F'
F' L2 U D B2 R F'
L R2 F' B L2 U' R
L' R2 B U' F' R F
L R2 B L2 F' U' R
L' R2 B F U L' U2
L' R2 B F' U' R D
L' R2 B F' U' R D'
L' R2 B F' U' R D2
L' R2 B F' U' D R
L' R2 B F' U' D' R
L' R2 B F' U' D2 R
L' R2 B F' D U' R
L' R2 B F' D' U' R
L' R2 B F' D2 U' R
L R2 B F' L2 U' R
F' L2 D U R F' B2
F' L2 D U R B2 F'
F' L2 D U B2 R F'
F2 R F2 L' F' U R
B' R2 L' D2 B U' R'
U' R2 L' D2 B U' R'
B' R2 L' F' B U' R
U' R2 L' F' B U' R
B2 R2 L' D2 B U' R'
U' R2 L' B F' U' R
B' R2 L' B F' U' R
U2 R2 L' D2 B U' R'
B2 R2 L' F' B U' R
U2 R2 L' F' B U' R
B2 R2 L' B F' U' R
B R2 L' D2 B U' R'
U2 R2 L' B F' U' R
B R2 L' F' B U' R
B R2 L' B F' U' R
U R2 L' D2 B U' R'
U R2 L' F' B U' R
L' U2 F' U D R B2
L' U2 F' U D B2 R
U R2 L' B F' U' R
L' U2 F' U2 R2 U' R'
L' U2 F' D U R B2
L' U2 F' D U B2 R
L' U2 F' D2 L2 U R
U' R2 D' L' F B U'
B' R2 D' L' F B U'
U' R2 D' L' B F U'
B' R2 D' L' B F U'
B2 R2 D' L' F B U'
B2 R2 D' L' B F U'
U2 R2 D' L' F B U'
U2 R2 D' L' B F U'
U' R2 D' B L' F U'
B' R2 D' B L' F U'
B R2 D' L' F B U'
B R2 D' L' B F U'
B2 R2 D' B L' F U'
U' R2 D2 L' B U' R'
B' R2 D2 L' B U' R'
U2 R2 D' B L' F U'
U R2 D' L' F B U'
U R2 D' L' B F U'
B2 R2 D2 L' B U' R'
U2 R2 D2 L' B U' R'
B R2 D' B L' F U'
U' R2 D2 B L' U' R'
B' R2 D2 B L' U' R'
B R2 D2 L' B U' R'
U R2 D' B L' F U'
B2 R2 D2 B L' U' R'
U2 R2 D2 B L' U' R'
U R2 D2 L' B U' R'
B R2 D2 B L' U' R'
R2 D L' D B U' R'
R D L' R F' B U'
R D L' R B F' U'
U R2 D2 B L' U' R'
R D R L' F' B U'
R D R L' B F' U'
U' R2 B L' F' U' R
B' R2 B L' F' U' R
B2 R2 B L' F' U' R
U2 R2 B L' F' U' R
R D R B L' F' U'
U' R2 B D' L' F U'
B' R2 B D' L' F U'
B R2 B L' F' U' R
B2 R2 B D' L' F U'
U2 R2 B D' L' F U'
U R2 B L' F' U' R
B R2 B D' L' F U'
U R2 B D' L' F U'
R2 D B D2 L' F U'
F' U D R F' B2 D
F' U D R F' B2 D'
F' U D R F' B2 D2
F' U D R B2 D F'
F' U D R B2 D' F'
F' U D R B2 D2 F'
F' U D R B2 F' D
F' U D R B2 F' D'
F' U D R B2 F' D2
F' U D B' R F' B'
F' U D B' R B' F'
F' U D B2 R D F'
F' U D B2 R D' F'
F' U D B2 R D2 F'
F' U D B2 R F' D
F' U D B2 R F' D'
F' U D B2 R F' D2
R' D' L' R' F U' L'
R' D' L' F R' U' L'
R2 D' L' D F B U'
R2 D' L' D B F U'
R2 D' L' D' F B U'
R2 D' L' D' B F U'
R2 D' L' D2 F B U'
R2 D' L' D2 B F U'
R2 D' L' F D B U'
R2 D' L' F D' B U'
R2 D' L' F D2 B U'
R2 D' L' F B U' D
R2 D' L' F B U' D'
R2 D' L' F B U' D2
R2 D' L' F B D U'
R2 D' L' F B D' U'
R2 D' L' F B D2 U'
R D' L' R F B U'
R D' L' R B F U'
R2 D' L' B D F U'
R2 D' L' B D' F U'
R2 D' L' B D2 F U'
R2 D' L' B F U' D
R2 D' L' B F U' D'
R2 D' L' B F U' D2
R2 D' L' B F D U'
R2 D' L' B F D' U'
R2 D' L' B F D2 U'
R' D' R' L' F U' L'
R D' R L' F B U'
R D' R L' B F U'
F' U B D R F' B2
F' U B D R B2 F'
F' U B D B2 R F'
R D' R B L' F U'
F' U B' D R F' B2
F' U B' D R B2 F'
F' U B' D B2 R F'
F' U B2 D R F' B2
F' U B2 D R B2 F'
F' U B2 D B2 R F'
R2 D' B L' D F U'
R2 D' B L' D' F U'
R2 D' B L' D2 F U'
R2 D' B L' F U' D
R2 D' B L' F U' D'
R2 D' B L' F U' D2
R2 D' B L' F D U'
R2 D' B L' F D' U'
R2 D' B L' F D2 U'
R2 D' B' L' F B2 U'
R2 D' B' L' B2 F U'
F' U' D R F' B2 L
F' U' D R B2 L F'
F' U' D R B2 F' L
F' U' D' F2 L' U2 F
R2 D2 L B L2 U' R'
R2 D2 L' F B U' R'
R2 D2 L' F' B U' R'
R2 D2 L' F2 B U' R'
R2 D2 L' B U' R' D
R2 D2 L' B U' R' D'
R2 D2 L' B U' R' D2
R2 D2 L' B U' D R'
R2 D2 L' B U' D' R'
R2 D2 L' B U' D2 R'
R2 D2 L' B D U' R'
R2 D2 L' B D' U' R'
R2 D2 L' B D2 U' R'
R2 D2 L' B F U' R'
R2 D2 L' B F' U' R'
R2 D2 L' B F2 U' R'
R D2 L' R B U' R'
R D2 R L' B U' R'
R D2 R B L' U' R'
R2 D2 F B U' R' F'
R2 D2 B L' U' R' D
R2 D2 B L' U' R' D'
R2 D2 B L' U' R' D2
R2 D2 B L' U' D R'
R2 D2 B L' U' D' R'
R2 D2 B L' U' D2 R'
R2 D2 B L' D U' R'
R2 D2 B L' D' U' R'
R2 D2 B L' D2 U' R'
R2 D2 B L' F U' R'
R2 D2 B L' F' U' R'
R2 D2 B L' F2 U' R'
R2 D2 B D L' U' R'
R2 D2 B D' L' U' R'
R2 D2 B D2 L' U' R'
F' U2 R2 F L' U' R'
R2 D2 B F U' R' F'
F' U2 R2 F2 U' R' F'
L' F R2 U2 F2 U R
F' D L U R F' B2
F' D L U R B2 F'
F' D L U B2 R F'
F' D L' U R F' B2
F' D L' U R B2 F'
F' D L' U B2 R F'
F' D L2 U R F' B2
F' D L2 U R B2 F'
F' D L2 U B2 R F'
F2 D R F U R B2
F2 D R F U B2 R
F' D R' U R2 F' B2
F' D R' U R2 B2 F'
R2 F B U L' B' U2
F' D U R F' B2 D
F' D U R F' B2 D'
F' D U R F' B2 D2
F' D U R B2 D F'
F' D U R B2 D' F'
F' D U R B2 D2 F'
F' D U R B2 F' D
F' D U R B2 F' D'
F' D U R B2 F' D2
F' D U B' R F' B'
F' D U B' R B' F'
F' D U B2 R D F'
F' D U B2 R D' F'
F' D U B2 R D2 F'
F' D U B2 R F' D
F' D U B2 R F' D'
F' D U B2 R F' D2
F' D U' R F' B2 L
F' D U' R B2 L F'
F' D U' R B2 F' L
F' D B U B R F'
F' D B' U R F' B'
F' D B' U R B' F'
U' F' U D R F' B2
U' F' U D R B2 F'
F' D B' U B' R F'
U' F' U D B2 R F'
U2 F' U D R F' B2
U2 F' U D R B2 F'
U2 F' U D B2 R F'
L' F' U' D R B2 L
U F' U D R F' B2
U F' U D R B2 F'
U F' U D B2 R F'
L F' U D R F2 B2
L F' U D R B2 F2
L F' U D B2 R F2
L2 F' U2 L R2 U' R'
L2 F' U2 R2 L U' R'
U' F' D U R F' B2
U' F' D U R B2 F'
U' F' D U B2 R F'
L' F' D U' R B2 L
L F' U2 L2 R2 U' R'
U2 F' D U R F' B2
U2 F' D U R B2 F'
U2 F' D U B2 R F'
L F' U2 R2 L2 U' R'
R2 F' D B U' R F'
U F' D U R F' B2
U F' D U R B2 F'
U F' D U B2 R F'
L F' D U R F2 B2
L F' D U R B2 F2
L F' D U B2 R F2
L F' D2 L2 R2 U R'
L F' D2 R2 L2 U R'
R2 F' B U' D R F'
R2 F' B D U' R F'
F' D' U' F2 L' U2 F
F' D2 L2 U D' R F'
F' D2 L2 D' U R F'
F' D2 L2 B R' U R2
F2 D2 R F L2 U R
R2 B L F' L2 U' R
R2 B L' U' F' R F
R2 B L' F U L' U2
R2 B L' F' U' R D
R2 B L' F' U' R D'
R2 B L' F' U' R D2
R2 B L' F' U' D R
R2 B L' F' U' D' R
R2 B L' F' U' D2 R
R2 B L' F' D U' R
R2 B L' F' D' U' R
R2 B L' F' D2 U' R
R2 B L2 F' L U' R
F' D2 B L2 R' U R2
F' D2 B R' L2 U R2
L' B R2 D2 B U' R'
L' B R2 F' B U' R
L' B R2 B F' U' R
R2 B U' F' D R F'
R2 B D' L' D F U'
R2 B D' L' D' F U'
R2 B D' L' D2 F U'
R2 B D' L' F U' D
R2 B D' L' F U' D'
R2 B D' L' F U' D2
R2 B D' L' F D U'
R2 B D' L' F D' U'
R2 B D' L' F D2 U'
R2 B F U L' B' U2
F' B U D R F' B2
F' B U D R B2 F'
F' B U D B2 R F'
R2 B F' U' D R F'
R2 B F' D U' R F'
F' B D U R F' B2
F' B D U R B2 F'
F' B D U B2 R F'
R2 B' L' F' B2 U' R
R2 B' L' B2 F' U' R
L' B' R2 D2 B U' R'
L' B' R2 F' B U' R
L' B' R2 B F' U' R
B' F' U D R F' B2
B' F' U D R B2 F'
B' F' U D B2 R F'
F' B' U D R F' B2
F' B' U D R B2 F'
F' B' U D B2 R F'
B2 F' U D R F' B2
B2 F' U D R B2 F'
B2 F' U D B2 R F'
B F' U D R F' B2
B F' U D R B2 F'
B F' U D B2 R F'
B' F' D U R F' B2
B' F' D U R B2 F'
B' F' D U B2 R F'
F' B' D U R F' B2
F' B' D U R B2 F'
F' B' D U B2 R F'
B2 F' D U R F' B2
B2 F' D U R B2 F'
B2 F' D U B2 R F'
B F' D U R F' B2
B F' D U R B2 F'
B F' D U B2 R F'
L' B2 R2 D2 B U' R'
L' B2 R2 F' B U' R
L' B2 R2 B F' U' R
F' B2 U D R F' B2
F' B2 U D R B2 F'
F' B2 U D B2 R F'
F' B2 D U R F' B2
F' B2 D U R B2 F'
F' B2 D U B2 R F'
R2 B2 D' B' L' F U'
