B' L U2 R2 B'
B' L U2 B' R2
B' L' F U2 R2
B' L U2 R B' R
B' L U2 R2 D B'
B' L U2 R2 D' B'
B' L U2 R2 D2 B'
B' L U2 R2 B' D
B' L U2 R2 B' D'
B' L U2 R2 B' D2
B2 L U2 R2 F' B'
B2 L U2 R2 B' F'
B' L U2 B R2 B2
B' L U2 B' R2 D
B' L U2 B' R2 D'
B' L U2 B' R2 D2
B' L D2 L2 F U2
B' L F U2 R2 B'
B' L F U2 B' R2
B' L F' U2 R2 B'
B' L F' U2 B' R2
B' L F2 U2 R2 B'
B' L F2 U2 B' R2
B2 L B U2 R2 B2
B2 L B U2 B2 R2
B L B2 U2 B R2
B' L' D2 L2 U2 B'
B' L' D2 F L2 U2
B' L' F L U2 R2
B' L' F L' U2 R2
B' L' F L2 U2 R2
B' L' F U2 R2 D
B' L' F U2 R2 D'
B' L' F U2 R2 D2
B2 L' F U2 R2 F'
B' L' F D2 L2 U2
B2 L' F B U2 R2
B L' F B2 U2 R2
B' L' F2 U2 R2 B
B2 L' B F U2 R2
B L' B2 F U2 R2
B' L2 U2 R B R
L2 U2 R B R F
L U2 R' F' R' B'
L2 U2 F R B R
L U2 B' R' F' R'
B' U L U R2 B'
B' U L U B' R2
B' U2 L R2 B' L'
B' U2 L B' L' R2
B' U2 L B' R2 L'
B' U2 R' D2 R' B
B' U2 R2 L B' L'
L' F L B' U2 R2
L' F L' U2 R2 F
L' F L' U2 F R2
B' F L U2 R2 B'
B' F L U2 B' R2
B' F L' F U2 R2
F' B' L U2 R2 B'
F' B' L U2 B' R2
B' F' L U2 R2 B'
B' F' L U2 B' R2
F' B' L' F U2 R2
F2 B' L U2 R2 B'
F2 B' L U2 B' R2
B' F' L' F U2 R2
F2 B' L' F U2 R2
F B' L U2 R2 B'
F B' L U2 B' R2
F B' L' F U2 R2
B' F2 L U2 R2 B'
B' F2 L U2 B' R2
B' F2 L' F U2 R2
B2 L R2 D2 F' B' L2
B2 L R2 D2 B' L2 F'
B2 L R2 D2 B' F' L2
B L R2 D2 F2 B' L2
B L R2 D2 B' L2 F2
B L R2 D2 B' F2 L2
B2 L R2 F' D2 B' L2
B2 L R2 F' B' D2 L2
U2 L R2 B' L F L2
B2 L R2 B' D2 L2 F'
B2 L R2 B' D2 F' L2
B2 L R2 B' F' D2 L2
B L R2 B' D2 L2 F
B' L U D B2 U B
B' L U B U R2 B2
B' L U B U B2 R2
B' L U B2 U B R2
B' L U' R U' R B'
B' L U' R U' B' R
B' L U' R' U' R' B'
B' L U' D' F2 U' B'
B' L U' F U' R2 B'
B' L U' F U' B' R2
B' L U' F' U' R2 B'
B' L U' F' U' B' R2
B' L U' F2 U' R2 B'
B' L U' F2 U' B' R2
B' L U2 R D R B'
B' L U2 R D B' R
B' L U2 R D' R B'
B' L U2 R D' B' R
B' L U2 R D2 R B'
B' L U2 R D2 B' R
B' L U2 R B R B2
B' L U2 R B' R D
B' L U2 R B' R D'
B' L U2 R B' R D2
B' L U2 R B' D R
B' L U2 R B' D' R
B' L U2 R B' D2 R
B' L U2 R' D R' B'
B' L U2 R' D' R' B'
B' L U2 R' D2 R' B'
F' L U2 R' F' R' B'
B2 L U2 R B' R F'
B' L U2 R2 D B' D
B' L U2 R2 D B' D'
B' L U2 R2 D B' D2
B' L U2 R2 D' B' D
B' L U2 R2 D' B' D'
B' L U2 R2 D' B' D2
B' L U2 R2 D2 B' D
B' L U2 R2 D2 B' D'
B' L U2 R2 D2 B' D2
B' L U2 R2 B2 D B
B' L U2 R2 B2 D' B
B' L U2 R2 B2 D2 B
F2 L U2 R' F' R' B'
B2 L U2 R2 D F' B'
B2 L U2 R2 D B' F'
B2 L U2 R2 D' F' B'
B2 L U2 R2 D' B' F'
B2 L U2 R2 D2 F' B'
B2 L U2 R2 D2 B' F'
B2 L U2 R2 F' D B'
