B2 U' R2 F' U'
B2 L U' R2 F' U'
B2 L' U' R2 F' U'
B2 L2 U' R2 F' U'
U' R2 D L2 F U'
R2 D L2 F B2 U'
R2 D L2 B2 F U'
U' D L2 F U' B2
B2 U D B U B
B2 U D2 L2 B U
B2 U D2 B L2 U
D2 U B' L2 U F2
B2 U B U D B2
B2 U B U2 R2 U'
B2 U B D U B2
B2 U B D2 L2 U
D U' L2 F U' B2
B2 U' R2 D F' U'
B2 U' R2 D' F' U'
B2 U' R2 D2 F' U'
B2 U' R2 F' U' D
B2 U' R2 F' U' D'
B2 U' R2 F' U' D2
B2 U' R2 F' D U'
B2 U' R2 F' D' U'
B2 U' R2 F' D2 U'
B2 U' F R2 F' U'
B2 U' F' R2 F' U'
B2 U' F2 R2 F' U'
U D2 B' L2 U F2
B D L2 B U2 B
B2 D U B U B
B D B L2 U2 B
B2 D' F2 U B U
B D' F2 U2 R2 F'
B D' F2 B U2 R2
D' F2 U R2 B' U
D' F2 U B' R2 U
B D' B F2 U2 R2
B2 D2 U L2 B U
B2 D2 U B L2 U
B2 F U' R2 F' U'
B2 F' U' R2 F' U'
U B' D2 L2 U F
L2 B2 U' R2 F U'
L2 B2 U' F R2 U'
F' B2 U' R2 F' U'
B2 F2 U' R2 F' U'
F2 B2 U' R2 F' U'
F B2 U' R2 F' U'
B2 L U D B U B
B2 L U D2 L2 B U
B2 L U D2 B L2 U
B2 L U B U D B2
B2 L U B U2 R2 U'
B2 L U B D U B2
B2 L U B D2 L2 U
B2 L U' R2 D F' U'
B2 L U' R2 D' F' U'
B2 L U' R2 D2 F' U'
B2 L U' R2 F' U' D
B2 L U' R2 F' U' D'
B2 L U' R2 F' U' D2
B2 L U' R2 F' D U'
B2 L U' R2 F' D' U'
B2 L U' R2 F' D2 U'
B2 L U' F R2 F' U'
B2 L U' F' R2 F' U'
B2 L U' F2 R2 F' U'
B L D L2 B U2 B
B2 L D U B U B
B L D B L2 U2 B
B2 L D' F2 U B U
B L D' F2 U2 R2 F'
B L D' F2 B U2 R2
B L D' B F2 U2 R2
B2 L D2 U L2 B U
B2 L D2 U B L2 U
B2 L F U' R2 F' U'
B2 L F' U' R2 F' U'
B2 L F2 U' R2 F' U'
B L B U' R2 F' U'
B2 L' U D B U B
B2 L' U D2 L2 B U
B2 L' U D2 B L2 U
B2 L' U B U D B2
B2 L' U B U2 R2 U'
B2 L' U B D U B2
B2 L' U B D2 L2 U
D L' U' L' F U' B2
B2 L' U' R2 D F' U'
B2 L' U' R2 D' F' U'
B2 L' U' R2 D2 F' U'
B2 L' U' R2 F' U' D
B2 L' U' R2 F' U' D'
B2 L' U' R2 F' U' D2
B2 L' U' R2 F' D U'
B2 L' U' R2 F' D' U'
B2 L' U' R2 F' D2 U'
B2 L' U' F R2 F' U'
B2 L' U' F' R2 F' U'
B2 L' U' F2 R2 F' U'
B L' D L2 B U2 B
B2 L' D U B U B
B L' D B L2 U2 B
B2 L' D' F2 U B U
B L' D' F2 U2 R2 F'
B L' D' F2 B U2 R2
B L' D' B F2 U2 R2
B2 L' D2 U L2 B U
B2 L' D2 U B L2 U
B2 L' F U' R2 F' U'
B2 L' F' U' R2 F' U'
B2 L' F2 U' R2 F' U'
B L' B U' R2 F' U'
L2 R2 D F L2 B2 U'
R2 L2 D F L2 B2 U'
L2 R2 D F B2 L2 U'
R2 L2 D F B2 L2 U'
L2 R2 D B2 F L2 U'
R2 L2 D B2 F L2 U'
D L2 R F U' B2 L
L2 R2 D2 F U' F L2
R2 L2 D2 F U' F L2
L2 R2 F U R2 B2 U2
L2 R2 F U B2 R2 U2
R2 L2 F U R2 B2 U2
L2 R2 F U' D2 L2 F2
L2 R2 F U' D2 F2 L2
R2 L2 F U B2 R2 U2
R2 L2 F U' D2 L2 F2
R2 L2 F U' D2 F2 L2
L2 R2 F D L2 B2 U'
L2 R2 F D B2 L2 U'
R2 L2 F D L2 B2 U'
R2 L2 F D B2 L2 U'
U' L2 R2 D F L2 U'
L2 R2 F D2 U' L2 F2
L2 R2 F D2 U' F2 L2
R2 L2 F D2 U' L2 F2
R2 L2 F D2 U' F2 L2
U' L2 R2 D2 F U' F
U' L2 R2 F U B2 U2
U' L2 R2 F U' D2 F2
U' L2 R2 F D L2 U'
U' L2 R2 F D2 U' F2
B2 L2 U D B U B
B2 L2 U D2 L2 B U
B2 L2 U D2 B L2 U
B2 L2 U B U D B2
B2 L2 U B U2 R2 U'
B2 L2 U B D U B2
B2 L2 U B D2 L2 U
B2 L2 U' R2 D F' U'
B2 L2 U' R2 D' F' U'
B2 L2 U' R2 D2 F' U'
B2 L2 U' R2 F' U' D
B2 L2 U' R2 F' U' D'
B2 L2 U' R2 F' U' D2
B2 L2 U' R2 F' D U'
B2 L2 U' R2 F' D' U'
B2 L2 U' R2 F' D2 U'
B2 L2 U' F R2 F' U'
B2 L2 U' F' R2 F' U'
D L2 U' F U' F' B2
D L2 U' F U' B2 F'
B2 L2 U' F2 R2 F' U'
B L2 D L2 B U2 B
U' L2 D F L2 U' B2
B2 L2 D U B U B
B L2 D B L2 U2 B
B2 L2 D' F2 U B U
B L2 D' F2 U2 R2 F'
B L2 D' F2 B U2 R2
B L2 D' B F2 U2 R2
B2 L2 D2 U L2 B U
B2 L2 D2 U B L2 U
U L2 D2 L2 B' U F2
U' L2 F R2 U B2 U2
U' L2 F R2 U' D2 F2
U' L2 F R2 D L2 U'
U' L2 F R2 D2 U' F2
D L2 F R U' B2 L
U' L2 F D L2 U' B2
B2 L2 F U' R2 F' U'
D L2 F U' B2 D L2
B2 L2 F' U' R2 F' U'
D' L2 F2 U R2 B U
B2 L2 F2 U' R2 F' U'
B L2 B U' R2 F' U'
R2 U R2 B2 U B U
F' L2 B2 U' R2 F U'
F' L2 B2 U' F R2 U'
F2 L2 B2 U' R2 F U'
F2 L2 B2 U' F R2 U'
F L2 B2 U' R2 F U'
F L2 B2 U' F R2 U'
L2 U D2 L2 B' U F2
D R L2 F U' B2 L
U' R D L2 R F U'
U' R D R L2 F U'
R2 U B2 R2 U' F' U'
L2 U' R2 D F L2 U'
L2 U' R2 D2 F U' F
L2 U' R2 F U B2 U2
L2 U' R2 F U' D2 F2
L2 U' R2 F D L2 U'
L2 U' R2 F D2 U' F2
L2 U' D F L2 U' B2
L2 U' F R2 U B2 U2
L2 U' F R2 U' D2 F2
L2 U' F R2 D L2 U'
L2 U' F R2 D2 U' F2
L2 U' F D L2 U' B2
U' R' D L2 R' F U'
U' R' D L2 F R' U'
U' R' D R' L2 F U'
D2 R' B' L2 U F2 L'
R2 U2 D' R2 F2 B' U
R2 U2 D' R2 B' F2 U
R2 U2 D' F2 R2 B' U
R2 U2 D' F2 B' R2 U
R2 U2 D' B' R2 F2 U
R2 U2 D' B' F2 R2 U
R2 U2 D2 B' U L2 F2
R2 U2 D2 B' U F2 L2
U' R2 L2 D F L2 U'
U' R2 L2 D2 F U' F
U' R2 L2 F U B2 U2
U' R2 L2 F U' D2 F2
U' R2 L2 F D L2 U'
U' R2 L2 F D2 U' F2
B' R2 U R2 B' U2 R2
B' R2 U B' R2 U2 R2
U' R2 U B2 U B U
B' R2 U' R2 B' U2 B
B' R2 U' B' R2 F' U2
U' R2 U2 D' R2 B' U
U' R2 U2 D' B' R2 U
U' R2 U2 D2 B' U F2
U' R2 U2 B' U' B' U2
U' R2 D L2 D F U'
U' R2 D L2 D' F U'
U' R2 D L2 D2 F U'
U' R2 D L2 F U' D
U' R2 D L2 F U' D'
U' R2 D L2 F U' D2
U' R2 D L2 F D U'
U' R2 D L2 F D' U'
U' R2 D L2 F D2 U'
F' R2 D L2 F B2 U'
F' R2 D L2 B2 F U'
F2 R2 D L2 F B2 U'
F2 R2 D L2 B2 F U'
U2 R2 D L2 F U' L2
R2 U2 B' U D2 L2 F
U' R2 D F L2 F U'
R2 U2 B' U' R2 B' U2
R2 U2 B' U' B' R2 U2
U' R2 D F' L2 F U'
U' R2 D F2 L2 F U'
R2 U2 B' D2 U L2 F
F R2 D L2 F B2 U'
F R2 D L2 B2 F U'
U' R2 D' U2 R2 B' U
U' R2 D' U2 B' R2 U
D' R2 D' F2 B' L2 U
D' R2 D' B' L2 F2 U
D' R2 D' B' F2 L2 U
U' R2 D2 L2 F U' F
U' R2 D2 U2 B' U F2
D' R2 D2 B' U B' L2
B R2 D2 F2 U' F L2
U' R2 F D L2 F U'
R2 D L' B2 L' F U'
R2 D L2 D F U' L2
U' R2 F' D L2 F U'
R2 D L2 F U' D L2
R2 D L2 F D U' L2
R2 D L2 F B2 U' D
R2 D L2 F B2 U' D'
R2 D L2 F B2 U' D2
R2 D L2 F B2 D U'
R2 D L2 F B2 D' U'
R2 D L2 F B2 D2 U'
R2 D L2 B2 D F U'
R2 D L2 B2 D' F U'
R2 D L2 B2 D2 F U'
R2 D L2 B2 F U' D
R2 D L2 B2 F U' D'
R2 D L2 B2 F U' D2
R2 D L2 B2 F D U'
R2 D L2 B2 F D' U'
R2 D L2 B2 F D2 U'
U' R2 F2 D L2 F U'
D' R2 B' U D2 L2 B2
D' R2 B' U D2 B2 L2
D' R2 B' U' R2 F2 U2
D' R2 B' U' F2 R2 U2
D' R2 B' D' L2 F2 U
D' R2 B' D' F2 L2 U
D' R2 B' D2 U L2 B2
D' R2 B' D2 U B2 L2
U R2 B' U' B' U2 B
L2 D U' F L2 U' B2
B2 U L U2 R2 F' U'
B2 U L D B U B
B2 U L D2 L2 B U
B2 U L D2 B L2 U
B2 U L B U D B2
B2 U L B U2 R2 U'
B2 U L B D U B2
B2 U L B D2 L2 U
B2 U L' U2 R2 F' U'
B2 U L' D B U B
B2 U L' D2 L2 B U
B2 U L' D2 B L2 U
R2 D F L2 F B2 U'
R2 D F L2 B2 F U'
U' D L2 R F U' B2
U' D L2 R' F U' B2
B2 U L' B U D B2
B2 U L' B U2 R2 U'
B2 U L' B D U B2
B2 U L' B D2 L2 U
U' D L2 R2 F U' B2
D2 U L2 U2 F U' F
U' D L2 D' R2 F U'
U' D L2 D' F R2 U'
U' D L2 F R U' B2
U' D L2 F R' U' B2
U' D L2 F R2 U' B2
B2 U L2 U2 R2 F' U'
U' D L2 F U' B2 D
U' D L2 F U' B2 D'
U' D L2 F U' B2 D2
U' D L2 F D' R2 U'
B2 U L2 D B U B
B2 U L2 D2 L2 B U
B2 U L2 D2 B L2 U
R2 D F' L2 F B2 U'
R2 D F' L2 B2 F U'
B2 U L2 B U D B2
U2 D L2 F U' L2 B2
U2 D L2 F U' B2 L2
B2 U L2 B U2 R2 U'
B2 U L2 B D U B2
B2 U L2 B D2 L2 U
U' D R L2 F U' B2
D2 U R B' L2 U F2
R2 D F2 L2 F B2 U'
R2 D F2 L2 B2 F U'
U' D R' L2 F U' B2
D2 U R' B' L2 U F2
U' D R2 L2 F U' B2
D' U R2 D' B' L2 U
D' U R2 D2 B' U B'
D' U R2 B' U D2 B2
D' U R2 B' U' F2 U2
D' U R2 B' D' L2 U
D' U R2 B' D2 U B2
D2 U R2 B' L2 U F2
U' D F L2 F U' B2
B2 U D L B U B
B2 U D L' B U B
B2 U D L2 B U B
B2 U D B L U B
B2 U D B L' U B
B2 U D B L2 U B
B2 U D B U D B
B2 U D B U D' B
B2 U D B U D2 B
B2 U D B U B D
B2 U D B U B D'
B2 U D B U B D2
B2 U D B D U B
B2 U D B D' U B
B2 U D B D2 U B
R2 D B2 L2 U2 B U
U' D F' L2 F U' B2
B2 U D' B U D2 B2
B2 U D' B U' F2 U2
B2 U D' B D' L2 U
B2 U D' B D2 U B2
B2 U D2 L' B L' U
B2 U D2 L2 D B U
B2 U D2 L2 D' B U
B2 U D2 L2 D2 B U
B2 U D2 L2 B U D
B2 U D2 L2 B U D'
B2 U D2 L2 B U D2
B2 U D2 L2 B D U
B2 U D2 L2 B D' U
B2 U D2 L2 B D2 U
U' D F2 L2 F U' B2
F' U D2 B' L2 U F2
B2 U D2 B L2 U D
B2 U D2 B L2 U D'
B2 U D2 B L2 U D2
B2 U D2 B L2 D U
B2 U D2 B L2 D' U
B2 U D2 B L2 D2 U
B2 U D2 B U D' B2
B2 U D2 B D' U B2
