F2 L' U F R B U
F2 R D' B L R' U2
F2 R D' B R' L U2
F2 R B L U' B' U'
L D B' R2 U' R F'
F2 U' B L F B' U'
F2 U' B L B' F U'
F2 U2 D L F L' R
F2 U2 D L F R L'
F2 D U2 L F L' R
F2 D U2 L F R L'
F' D F' R B L U2
F2 D' R B L R' U2
F2 D' R B R' L U2
F D' L2 B' L R' F'
F D' L2 B' R' L F'
F D' L2 B' R' F' L
F2 D' B L R' U2 F'
F2 D' B R' L U2 F'
F2 D' B' U2 L R' F
F2 D' B' U2 L F R'
F2 D' B' U2 R' L F
R' F2 U2 D F L' R
R' F2 U2 D F R L'
R' F2 D U2 F L' R
R' F2 D U2 F R L'
R F2 D' B L R' U2
R F2 D' B R' L U2
R F2 B L U' B' U'
R B L F2 U' B' U'
D' B D' B2 L R' F'
D' B D' B2 R' L F'
D' B D' B2 R' F' L
R B F2 L U' B' U'
D' B' R' D' L F' B2
D' B' R' D' L B2 F'
D' B' R' D' F' L B2
D2 B' R' F' B' D L2
D' B' R' F' D' L B2
D2 B' R' B' D L2 F'
D2 B' R' B' D F' L2
D2 B' R' B' F' D L2
D2 B' D R' F' B' L
D2 B' D R' B' L F'
D2 B' D R' B' F' L
D' B' D' L R' F' B2
D' B' D' L R' B2 F'
D' B' D' R' L F' B2
D' B' D' R' L B2 F'
D' B' D' R' F' L B2
L B' D R2 U' R F'
