D' F2 L' U F R
D2 R U2 B R' U L2
F' R B U' R U2 B
D R B2 L2 F U' F2
D R B2 U2 B' U F'
D R' F' R2 B2 U' F'
L' D' F2 L' U F R
L2 D' F2 L' U F R
L D' F2 L' U F R
U2 D' F2 L' B' U F
D' U2 F2 L' B' U F
R' F L' R2 F2 U' L'
R' F R2 L' F2 U' L'
R F' U2 B R U L
D' F2 L' R B U F
D' F2 L' U R F R
D' F2 L' U R' F R
D' F2 L' U R2 F R
D' F2 L' U D F R
D' F2 L' U D' F R
D' F2 L' U D2 F R
D' F2 L' U F R D
D' F2 L' U F R D'
D' F2 L' U F R D2
D' F2 L' U F D R
D' F2 L' U F D' R
D' F2 L' U F D2 R
D' F2 L' D U F R
D' F2 L' D' U F R
D' F2 L' D2 U F R
D' F2 L' B U F R
D' F2 L' B' U F R
D' F2 L' B2 U F R
D' F2 R L' B U F
B' D' F2 L' U F R
D' F2 R B L' U F
B2 D' F2 L' U F R
B D' F2 L' U F R
D' F2 B L' U F R
D' F2 B' L' U F R
D' F2 B2 L' U F R
D' B F2 L' U F R
D' B' F2 L' U F R
D B2 R U2 B U F'
D B2 R' F' R2 U' F'
D' B2 F2 L' U F R
