L2 R' F D B R2
L2 R' F B D R2
L2 R' B F D R2
R' L2 F D B R2
R' L2 F B D R2
U L2 R' F B R
U L2 R' B F R
U L2 R2 F R B
R' L2 B F D R2
U' L2 F B' R' B
U L2 F R' B R2
U' L2 B' R' F B
U' L2 B' R' B F
U' L2 B' F R' B
U R' L2 F B R
U R' L2 B F R
U R2 L2 F R B
R' F' U' L2 F B
R' F' U' L2 B F
U' B' R' B L2 F
U' B' U2 L2 R' B
U' B' U2 R' L2 B
U' B' U2 R' B L2
U' L D2 L F B' R'
U' L D2 L B' R' F
U' L D2 L B' F R'
U L D2 L F R B'
U L D2 L F B' R
U L D2 L B' F R
L2 R B' D' R2 F B
L2 R B' D' R2 B F
L2 R' U F' U' F2 B
L2 R' U F' U' B F2
U' L B' R' B L F
L2 R' D F D B R2
L2 R' D F B D R2
L2 R' D B F D R2
U L' R' B L' F R
L2 R' D' F D B R2
L2 R' D' F B D R2
L2 R' D' B F D R2
L2 R' D2 F D B R2
L2 R' D2 F B D R2
L2 R' D2 B F D R2
L2 R' F R2 D R2 B
L2 R' F U F2 U' B
L2 R' F D B R2 D
L2 R' F D B R2 D'
L2 R' F D B R2 D2
L2 R' F D B' R2 B2
L2 R' F D B2 R2 B'
L2 R' F D' B D2 R2
L2 R' F B R D R2
L2 R' F B R' D R2
L2 R' F B R2 D R2
L2 R' F B U F2 U'
L2 R' F B D R2 D
L2 R' F B D R2 D'
L2 R' F B D R2 D2
L2 R' F B2 D R2 B'
L2 R' F B2 D B' R2
R' L' B L' F D R2
L' R' B L' F D R2
L2 R' B U F' U' F2
L2 R' B D F D R2
L2 R' B D' F D R2
L2 R' B D2 F D R2
L2 R' B F R D R2
L2 R' B F R' D R2
L2 R' B F R2 D R2
L2 R' B F U F2 U'
L2 R' B F D R2 D
L2 R' B F D R2 D'
L2 R' B F D R2 D2
L2 R' B2 F D R2 B'
L2 R' B2 F D B' R2
R' L2 U F' U' F2 B
R' L2 U F' U' B F2
U' L' B' L' R' F B
U' L' B' L' R' B F
U' L' B' L' F R' B
U' L' B' R' L' F B
U' L' B' R' L' B F
U' L' B' R' B L' F
L2 R2 D R F B R'
L2 R2 D R B R' F
L2 R2 D R B F R'
R2 L2 D R F B R'
R' L2 D F D B R2
R2 L2 D R B R' F
R2 L2 D R B F R'
R' L2 D F B D R2
R' L2 D B F D R2
L2 R2 D F R B R'
R2 L2 D F R B R'
R' L2 D' F D B R2
R' L2 D' F B D R2
R' L2 D' B F D R2
L2 R2 D' F' R F2 B
L2 R2 D' F' R B F2
R2 L2 D' F' R F2 B
R2 L2 D' F' R B F2
R' L2 D2 F D B R2
R' L2 D2 F B D R2
R' L2 D2 B F D R2
U L2 R F R D2 B2
U L2 R F D2 R B2
U L2 R F D2 B2 R
R' L2 F R2 D R2 B
R' L2 F U F2 U' B
F' L2 R' F D B R2
F' L2 R' F B D R2
U' L2 R' F B' R' B2
U2 L2 R' D' F B R'
U2 L2 R' D' B R' F
U2 L2 R' D' B F R'
F2 L2 R' F D B R2
F2 L2 R' F B D R2
R' L2 F D B R2 D
R' L2 F D B R2 D'
R' L2 F D B R2 D2
R' L2 F D B' R2 B2
R' L2 F D B2 R2 B'
F' L2 R' B F D R2
U2 L2 R' F D' B R'
R' L2 F D' B D2 R2
U' L2 R' B' R' F B2
U' L2 R' B' R' B2 F
U' L2 R' B' F R' B2
U L2 R' D F B R
F2 L2 R' B F D R2
R' L2 F B R D R2
R' L2 F B R' D R2
U L2 R' D B F R
R' L2 F B R2 D R2
R' L2 F B U F2 U'
R' L2 F B D R2 D
R' L2 F B D R2 D'
R' L2 F B D R2 D2
U L2 R' D' F B R
U L2 R' D' B F R
F L2 R' F D B R2
F L2 R' F B D R2
U L2 R' D2 F B R
R' L2 F B2 D R2 B'
U L2 R' D2 B F R
