F2 L' U R
F2 L' U R D
F2 L' U R D'
F2 L' U R D2
F2 L' U D R
F2 L' U D' R
F2 L' U D2 R
F2 L' D U R
F2 L' D' U R
F2 L' D2 U R
F2 L' B U R
F2 L' B' U R
F2 L' B2 U R
F2 D L' U R
F2 D' L' U R
F2 D2 L' U R
F2 B L' U R
F2 B' L' U R
B' F2 L' U R
F2 B2 L' U R
B F2 L' U R
B2 F2 L' U R
F2 L U R D' B2
F2 L U D' R B2
F2 L U D' B2 R
F2 L D' U R B2
F2 L D' U B2 R
F' L F' L' U R
F2 L B L2 U R
F2 L B' L2 U R
F2 L B2 L2 U R
F2 L' U R2 D R'
F2 L' U R2 D' R'
F2 L' U R2 D2 R'
F2 L' U D R D
F2 L' U D R D'
F2 L' U D R D2
F2 L' U D' R D
F2 L' U D' R D'
F2 L' U D' R D2
F2 L' U D2 R D
F2 L' U D2 R D'
F2 L' U D2 R D2
U' L' U F2 L' U
F2 L' U B R B'
F2 L' U B2 R B2
F2 L' U' L U2 R
F2 L' U' L' U2 R
F2 L' U' L2 U2 R
F2 L' D U R D
F2 L' D U R D'
F2 L' D U R D2
F2 L' D B U R
F2 L' D B' U R
F2 L' D B2 U R
F2 L' D' U R D
F2 L' D' U R D'
F2 L' D' U R D2
F2 L' D' B U R
F2 L' D' B' U R
F2 L' D' B2 U R
F2 L' D2 U R D
F2 L' D2 U R D'
F2 L' D2 U R D2
F2 L' D2 B U R
F2 L' D2 B' U R
F2 L' D2 B2 U R
F' L' F' L' U R
F2 L' B U R D
F2 L' B U R D'
F2 L' B U R D2
F2 L' B U D R
F2 L' B U D' R
F2 L' B U D2 R
F2 L' B D U R
F2 L' B D' U R
F2 L' B D2 U R
F2 L' B' U R D
F2 L' B' U R D'
F2 L' B' U R D2
F2 L' B' U D R
F2 L' B' U D' R
F2 L' B' U D2 R
F2 L' B' D U R
F2 L' B' D' U R
F2 L' B' D2 U R
F2 L' B2 U R D
F2 L' B2 U R D'
F2 L' B2 U R D2
F2 L' B2 U D R
F2 L' B2 U D' R
F2 L' B2 U D2 R
F2 L' B2 D U R
F2 L' B2 D' U R
F2 L' B2 D2 U R
F2 L2 D L U R
F2 L2 D' L U R
F2 L2 D2 L U R
F' L2 F' L' U R
F2 L2 B' U R B
L' U F2 L' U F2
U2 R U2 F2 U R
R U2 R' F2 U R
R U2 F2 R' U R2
F2 U R U' L' U
F2 D L' U R D
F2 D L' U R D'
F2 D L' U R D2
F2 D L' U D R
F2 D L' U D' R
F2 D L' U D2 R
F2 D L' D U R
F2 D L' D' U R
F2 D L' D2 U R
F2 D L' B U R
F2 D L' B' U R
F2 D L' B2 U R
F2 D B L' U R
F2 D B' L' U R
F2 D B2 L' U R
F2 D' L' U R D
F2 D' L' U R D'
F2 D' L' U R D2
F2 D' L' U D R
F2 D' L' U D' R
F2 D' L' U D2 R
F2 D' L' D U R
F2 D' L' D' U R
F2 D' L' D2 U R
F2 D' L' B U R
F2 D' L' B' U R
F2 D' L' B2 U R
L' F2 L' U' L U2
L' F2 L' B2 U R'
D' F2 L' U L' R
D' F2 L' U R L'
L2 F2 L' U D2 R2
L2 F2 L' U' L2 U2
L2 F2 L' D' B2 U
L2 F2 L' D2 U R2
L F2 L' U' L' U2
U F2 L' U R F2
F2 D' B L' U R
F2 D' B' L' U R
F2 D' B2 L' U R
F2 D2 L' U R D
F2 D2 L' U R D'
F2 D2 L' U R D2
F2 D2 L' U D R
F2 D2 L' U D' R
F2 D2 L' U D2 R
F2 D2 L' D U R
F2 D2 L' D' U R
F2 D2 L' D2 U R
F2 D2 L' B U R
F2 D2 L' B' U R
F2 D2 L' B2 U R
L F2 D' L' B2 U
L F2 D' B2 L' U
L F2 D2 L' U R2
L2 F2 B2 L' U R'
F2 D2 B L' U R
F2 D2 B' L' U R
F2 D2 B2 L' U R
F2 B L' U R D
F2 B L' U R D'
F2 B L' U R D2
F2 B L' U D R
F2 B L' U D' R
F2 B L' U D2 R
F2 B L' D U R
F2 B L' D' U R
F2 B L' D2 U R
F2 B L' B U R
F2 B L' B' U R
F2 B L' B2 U R
F2 B D L' U R
F2 B D' L' U R
F2 B D2 L' U R
F2 B' L' U R D
F2 B' L' U R D'
F2 B' L' U R D2
F2 B' L' U D R
F2 B' L' U D' R
F2 B' L' U D2 R
F2 B' L' D U R
F2 B' L' D' U R
F2 B' L' D2 U R
F2 B' L' B U R
F2 B' L' B' U R
F2 B' L' B2 U R
F2 B' D L' U R
F2 B' D' L' U R
F2 B' D2 L' U R
B' F2 L' U R D
B' F2 L' U R D'
B' F2 L' U R D2
B' F2 L' U D R
B' F2 L' U D' R
B' F2 L' U D2 R
B' F2 L' D U R
B' F2 L' D' U R
B' F2 L' D2 U R
B' F2 L' B U R
B' F2 L' B' U R
B' F2 L' B2 U R
B2 F2 L' U R D
B2 F2 L' U R D'
B2 F2 L' U R D2
B2 F2 L' U D R
B2 F2 L' U D' R
B2 F2 L' U D2 R
F2 B2 L' U R D
F2 B2 L' U R D'
F2 B2 L' U R D2
F2 B2 L' U D R
F2 B2 L' U D' R
F2 B2 L' U D2 R
B2 F2 L' D U R
B2 F2 L' D' U R
F2 B2 L' D U R
B2 F2 L' D2 U R
F2 B2 L' D' U R
F2 B2 L' D2 U R
B2 F2 L' B U R
B2 F2 L' B' U R
F2 B2 L' B U R
B2 F2 L' B2 U R
F2 B2 L' B' U R
F2 B2 L' B2 U R
B F2 L' U R D
B F2 L' U R D'
B F2 L' U R D2
B F2 L' U D R
B F2 L' U D' R
B F2 L' U D2 R
B F2 L' D U R
B F2 L' D' U R
B F2 L' D2 U R
B F2 L' B U R
B F2 L' B' U R
B F2 L' B2 U R
B' F2 D L' U R
B' F2 D' L' U R
B2 F2 D L' U R
F2 B2 D L' U R
B' F2 D2 L' U R
B2 F2 D' L' U R
F2 B2 D' L' U R
B F2 D L' U R
F2 B2 D2 L' U R
B2 F2 D2 L' U R
B F2 D' L' U R
L2 B2 F2 L' U R'
B F2 D2 L' U R
L' R U2 F2 R' U R
F2 L U R U' L2 U
F2 L U R D' B2 D
F2 L U R D' B2 D'
F2 L U R D' B2 D2
F2 L U R B D' B2
F2 L U R B' D' B2
F2 L U R B2 D' B2
F2 L U R2 D' R' B2
F2 L U D R D2 B2
F2 L U D' R B2 D
F2 L U D' R B2 D'
F2 L U D' R B2 D2
F2 L U D' R' B2 R2
F2 L U D' B' R B'
F2 L U D' B2 R D
F2 L U D' B2 R D'
F2 L U D' B2 R D2
F2 L U D' B2 D R
F2 L U D' B2 D' R
F2 L U D' B2 D2 R
F2 L U B R D' B2
F2 L U B D' R B2
F2 L U B D' B2 R
F2 L U B' R D' B2
F2 L U B' D' R B2
F2 L U B' D' B2 R
F2 L U B2 R D' B2
F2 L U B2 D' R B2
F2 L U B2 D' B2 R
F2 L U' D F2 L' U2
F2 L U2 D2 R2 U' R'
F2 L D U R D2 B2
L R D2 B2 L U' R2
L2 R D2 B2 L U' R'
F2 L D U' F2 L' U2
R L D2 B2 L U' R2
F2 L D' L U R B2
F2 L D' L U B2 R
F2 L D' L' U R B2
F2 L D' L' U B2 R
F2 L D' L2 U R B2
F2 L D' L2 U B2 R
F2 L D' U R B2 D
F2 L D' U R B2 D'
F2 L D' U R B2 D2
