R' D' B R' U2 R
B2 L R U' B' U' F'
L' R U F U R2 F2
L' R U F U F2 R2
B2 L R' B U' B2 U'
B2 L R' B U2 D L2
B2 L R' B D U2 L2
B2 L R' B D' R2 U2
L R U' B' U' F' R2
R L U' B' U' F' R2
L' R U2 F' R2 D' L2
B2 L U' D B' L U'
B2 L D U' B' L U'
L' R F U R2 F2 B
L' R F U R2 B F2
L' R F' R2 D' L2 B'
R' L B D' R2 U2 R2
R L' U F U R2 F2
R L' U F U F2 R2
R L' U2 F' R2 D' L2
U2 L' R F' R2 D' L2
R L' F U R2 F2 B
R L' F U R2 B F2
D2 L' U2 D' R' F L'
D2 L' U2 D' F L' R'
D2 L' U2 D' F R' L'
R L' F' R2 D' L2 B'
D2 L' D' U2 R' F L'
D2 L' D' U2 F L' R'
D2 L' D' U2 F R' L'
L R' B D' R2 U2 R2
U' L2 U' R F' L' R2
U' L2 U' R F' R2 L'
L' U R F U R2 F2
L' U R F U F2 R2
B2 R L U' B' U' F'
L' U F R U F' R2
L' U F U R F' R2
U2 R L' F' R2 D' L2
R U' L B' U' F' R2
R U' L2 U' F' L' R2
R U' L2 U' F' R2 L'
U2 R F2 R2 D F L'
B2 R' L B U' B2 U'
B2 R' L B U2 D L2
B2 R' L B D U2 L2
B2 R' L B D' R2 U2
R2 U' B L B' U' R
U2 R' U2 D' B R' U2
B2 R' D' L B R' U2
U2 R' D' U2 B R' U2
B R' D' B L R' U2
B R' D' B R' L U2
R U2 L' F' R2 D' L2
L' U2 R F' R2 D' L2
R2 U2 R D L F L'
B R' B L U' B' U'
R2 U2 D L R F L'
R2 U2 D R L F L'
R' U2 D' B R' U2 B'
R' U2 B U2 D' B' L
R U2 F2 R2 D F L'
R' U2 B D' U2 B' L
R2 D U2 L R F L'
R2 D U2 R L F L'
U2 D R' F D L' F
U2 D F R' D L' F
U2 D F D L' R' F
U2 D F D L' F R'
U2 D F D R' L' F
R' D' L B R' U2 R
R' D' L' B R' U2 R
R' D' L2 B R' U2 R
R2 D' R B R' U2 R
R' D' U2 B R' U2 B'
R' D' B L R' U2 R
R' D' B L' R' U2 R
R' D' B L2 R' U2 R
R' D' B R' L U2 R
R' D' B R' L' U2 R
R' D' B R' L2 U2 R
R' D' B R' U2 R D
R' D' B R' U2 R D'
R' D' B R' U2 R D2
R' D' B R' U2 D R
R' D' B R' U2 D' R
R' D' B R' U2 D2 R
R' D' B R' D U2 R
R' D' B R' D' U2 R
R' D' B R' D2 U2 R
R' D' B D R' U2 R
R' D' B D' R' U2 R
R' D' B D2 R' U2 R
R2 D' B R' U2 F' R2
R2 D' B' U2 L R F
R2 D' B' U2 R L F
D2 U2 L' D' R' F L'
D2 U2 L' D' F L' R'
D2 U2 L' D' F R' L'
U2 D2 L' D' R' F L'
U2 D2 L' D' F L' R'
U2 D2 L' D' F R' L'
D U2 R' F D L' F
D U2 F R' D L' F
D U2 F D L' R' F
D U2 F D L' F R'
D U2 F D R' L' F
R F' R2 D' L2 B' L
B2 D2 L D B' U2 L
D' B D R' B L U2
D2 B2 L D B' U2 L
D' B2 D' L B' R' U2
