L' R U F B2 L
L' R U B2 F L
R L' U F B2 L
R L' U B2 F L
U' L' U' F B2 R'
U2 L' U' F L B2
U' L' U' B2 R' F
U' L' U' B2 F R'
R U L' F B2 L
R U L' B2 F L
R U L2 B2 L F
R' U F2 L' F B2
R' U F2 L' B2 F
R' U F2 B2 L' F
R' U B2 F2 L' F
R U B2 L' F L2
R' F2 U L' F B2
R' F2 U L' B2 F
R' F2 U B2 L' F
L B' U B U B2
L B' U2 B' D' R2
L' R U L' B2 L F
L R U L B2 L F
L R U L2 F B2 L
L R U L2 B2 F L
R L U L B2 L F
L' R U F L B2 L
L' R U F L' B2 L
L' R U F L2 B2 L
R L U L2 F B2 L
R L U L2 B2 F L
L' R U F B2 L D
L' R U F B2 L D'
L' R U F B2 L D2
L' R U F B2 D L
L' R U F B2 D' L
L' R U F B2 D2 L
L' R U F' B2 L F2
L' R U F2 B2 L F'
L' R U B2 D F L
L' R U B2 D' F L
L' R U B2 D2 F L
L' R U B2 F L D
L' R U B2 F L D'
L' R U B2 F L D2
L' R U B2 F D L
L' R U B2 F D' L
L' R U B2 F D2 L
L' R U B2 F' L F2
L' R U B2 F2 L F'
L' R U' R' U2 F B2
L' R U' R' U2 B2 F
R' L U' R B' U2 B'
L R U' R' B' U2 B'
R2 L U' R2 B' U2 B'
R L U' R' B' U2 B'
R' L U' B' R U2 B'
U L R2 U B2 R2 F'
R2 L U' B' R2 U2 B'
L R U' B' U2 B' L
R L U' B' U2 B' L
U2 L U B' U2 B' L'
U2 L U' L2 F L B2
B2 L D B' L2 U2 B
L' R F B2 L D' R2
L' R F B2 D' L R2
L' R F B2 D' R2 L
B2 L D' R2 D2 L2 F
L' R F' U F2 B2 L
L' R F' U B2 L F2
L' R F' U B2 F2 L
B2 L D' B' U2 B R2
L' R F2 U F' B2 L
L' R F2 U B2 L F'
L' R F2 U B2 F' L
L R B2 L D' R2 F'
L2 R B2 L D' R2 F
L2 R B2 L D' F R2
L2 R B2 L F D' R2
R L B2 L D' R2 F'
L' R B2 D' R2 F L
L' R B2 D' F L R2
L' R B2 D' F R2 L
L' R B2 F L D' R2
L' R B2 F D' L R2
L' R B2 F D' R2 L
L R B2 D' L R2 F'
L2 R B2 D' L R2 F
L2 R B2 D' L F R2
L R B2 D' R2 L F'
L R B2 D' R2 F' L
L2 R B2 D' R2 L F
R L B2 D' L R2 F'
R L B2 D' R2 L F'
R L B2 D' R2 F' L
R L' U L' B2 L F
L' R' U F2 L' F' B2
L' R' U F2 L' B2 F'
R' L' U F2 L' F' B2
R' L' U F2 L' B2 F'
R2 L' U D2 F L2 B'
L' R' U F2 B2 L' F'
R' L' U F2 B2 L' F'
R2 L' U F B2 D2 L2
R L' U F L B2 L
R L' U F L' B2 L
R L' U F L2 B2 L
R L' U F B2 L D
R L' U F B2 L D'
R L' U F B2 L D2
R L' U F B2 D L
R L' U F B2 D' L
R L' U F B2 D2 L
L' R' U B2 F2 L' F'
R' L' U B2 F2 L' F'
R L' U F' B2 L F2
R L' U F2 B2 L F'
F' L B' U B U B2
F2 L B' U B U B2
R2 L' U B2 D2 F L2
R2 L' U B2 F D2 L2
R' L' U' R U2 F B2
R' L' U' R U2 B2 F
L' R' U' R U2 F B2
L' R' U' R U2 B2 F
F' L B' U2 B' D' R2
B2 L B' U B' U B2
R L' U B2 D F L
R L' U B2 D' F L
R L' U B2 D2 F L
R L' U B2 F L D
R L' U B2 F L D'
R L' U B2 F L D2
R L' U B2 F D L
R L' U B2 F D' L
R L' U B2 F D2 L
R L' U B2 F' L F2
R L' U B2 F2 L F'
F L B' U B U B2
F2 L B' U2 B' D' R2
B2 L B' U2 B D' R2
F L B' U2 B' D' R2
L R' U' R B' U2 B'
R2 L' U' R2 U2 F B2
R2 L' U' R2 U2 B2 F
R L' U' R' U2 F B2
R L' U' R' U2 B2 F
L R' U' B' R U2 B'
F' L' R U F B2 L
F' L' R U B2 F L
F2 L' R U F B2 L
F2 L' R U B2 F L
U' L' R U' F B2 R'
U' L' R U' B2 R' F
U' L' R U' B2 F R'
U2 L' R U' F L B2
F L' R U F B2 L
F L' R U B2 F L
U L' R U R' F B2
U L' R U R' B2 F
U L' R U F R' B2
U' L' R' U' F B2 R'
U' L' R' U' B2 R' F
U' L' R' U' B2 F R'
U2 L' R' U' F L B2
U L' R' U R F B2
U L' R' U R B2 F
U L' R' U B2 R F
U' L' R2 U' F B2 R'
U' L' R2 U' B2 R' F
U' L' R2 U' B2 F R'
U2 L' R2 U' F L B2
U L' R2 U R2 F B2
U L' R2 U R2 B2 F
U L' R2 U F R2 B2
U L' R2 U F B2 R2
U L' R2 U B2 R2 F
U L' R2 U B2 F R2
R2 L' D2 U F L2 B'
U' L' U' R F B2 R'
U' L' U' R B2 R' F
U' L' U' R B2 F R'
U' L' U' R' F B2 R'
U' L' U' R' B2 R' F
U' L' U' R' B2 F R'
U' L' U' R2 F B2 R'
U' L' U' R2 B2 R' F
U' L' U' R2 B2 F R'
U' L' U' F R B2 R'
U' L' U' F R' B2 R'
U' L' U' F R2 B2 R'
U2 L' U' F L B2 D
U2 L' U' F L B2 D'
U2 L' U' F L B2 D2
U' L' U' F B2 R' D
U' L' U' F B2 R' D'
U' L' U' F B2 R' D2
U2 L' U' F L' B2 L2
U' L' U' F B2 D R'
U' L' U' F B2 D' R'
U' L' U' F B2 D2 R'
U2 L' U' F L2 B2 L'
U2 L' U' F' L F2 B2
U2 L' U' F' L B2 F2
U' L' U' F' B2 R' F2
U2 L' U' F2 L F' B2
U2 L' U' F2 L B2 F'
U' L' U' B2 R F R2
U' L' U' B2 R' D F
U' L' U' B2 R' D' F
U' L' U' B2 R' D2 F
U' L' U' B2 R' F D
U' L' U' B2 R' F D'
U' L' U' B2 R' F D2
U' L' U' B2 D R' F
U' L' U' B2 D F R'
U' L' U' B2 D' R' F
U' L' U' B2 D' F R'
U' L' U' B2 D2 R' F
U' L' U' B2 D2 F R'
U' L' U' B2 F R' D
U' L' U' B2 F R' D'
U' L' U' B2 F R' D2
U' L' U' B2 F D R'
U' L' U' B2 F D' R'
U' L' U' B2 F D2 R'
U' L' U' B2 F' R' F2
R L' F B2 L D' R2
R L' F B2 D' L R2
R L' F B2 D' R2 L
B2 L' U2 D' F R2 B
R L' F' U F2 B2 L
R L' F' U B2 L F2
R L' F' U B2 F2 L
B L' U2 D' F B R'
B2 L' U2 F D' R2 B
B L' U2 D' B R' F
B L' U2 D' B F R'
B L' U2 F D' B R'
R' L' F2 U L' F' B2
R' L' F2 U L' B2 F'
L' R' F2 U L' F' B2
L' R' F2 U L' B2 F'
R' L' F2 U B2 L' F'
L' R' F2 U B2 L' F'
B2 L' D L2 B' U2 B
R L' F2 U F' B2 L
R L' F2 U B2 L F'
R L' F2 U B2 F' L
U2 L' D' R2 U' F L
B2 L' D' R2 D2 F L2
B2 L' D' R2 F D2 L2
B2 L' D' U2 F R2 B
B2 L' D' F R2 D2 L2
B L' D' U2 F B R'
B L' D' U2 B R' F
B L' D' U2 B F R'
B2 L' F D' R2 D2 L2
U L' F U' F' U B2
U' L' F B2 R' D L2
U' L' F B2 D L2 R'
U' L' F B2 D R' L2
R L' B2 D' R2 F L
R L' B2 D' F L R2
R L' B2 D' F R2 L
R L' B2 F L D' R2
R L' B2 F D' L R2
R L' B2 F D' R2 L
L' R2 U D2 F L2 B'
U L' F B2 U' F' U
L' R2 U F B2 D2 L2
U' L' F' U' F2 B2 R'
U' L' F' U' B2 R' F2
U' L' F' U' B2 F2 R'
L' R2 U B2 D2 F L2
L' R2 U B2 F D2 L2
L' R2 U' R2 U2 F B2
L' R2 U' R2 U2 B2 F
U' L' F2 U' F' B2 R'
L R2 U' R2 B' U2 B'
U' L' F2 U' B2 F' R'
L R2 U' B' R2 U2 B'
U L' F2 B2 D' L2 F'
U L' F2 B2 D' F' L2
U' L' B2 R' D F L2
U' L' B2 R' F D L2
U' L' B2 D R' F L2
U' L' B2 D F L2 R'
U' L' B2 D F R' L2
U' L' B2 F R' D L2
U' L' B2 F D L2 R'
U' L' B2 F D R' L2
L' R2 D2 U F L2 B'
U L' B2 F U' F' U
U L' B2 F2 D' L2 F'
U L' B2 F2 D' F' L2
R L2 B2 L D' R2 F
R L2 B2 L D' F R2
R L2 B2 L F D' R2
R L2 B2 D' L R2 F
R L2 B2 D' L F R2
R L2 B2 D' R2 L F
R' U L' F2 L' F' B2
R' U L' F2 L' B2 F'
R' U L' F2 B2 L' F'
R' U L' B2 F2 L' F'
R2 U L' D2 F L2 B'
R2 U L' F B2 D2 L2
R U L' F L B2 L
R U L' F L' B2 L
R U L' F L2 B2 L
R U L' F B2 L D
R U L' F B2 L D'
R U L' F B2 L D2
R U L' F B2 D L
R U L' F B2 D' L
R U L' F B2 D2 L
R U L' F' B2 L F2
R2 U L' B2 D2 F L2
R2 U L' B2 F D2 L2
R U L' F2 B2 L F'
D L2 F U2 L' U' L
R U L' B2 D F L
R U L' B2 D' F L
R U L' B2 D2 F L
R U L' B2 F L D
R U L' B2 F L D'
R U L' B2 F L D2
R U L' B2 F D L
R U L' B2 F D' L
R U L' B2 F D2 L
R U L' B2 F' L F2
R U L' B2 F2 L F'
L' U R U R' F B2
L' U R U R' B2 F
L' U R U F R' B2
D L2 F' R U' R' U2
R U L2 F B2 L F
R U L2 F' B2 L F
R U L2 F2 B2 L F
L2 U R U R' F' B2
L2 U R U R' B2 F'
R U L2 B2 L D F
R U L2 B2 L D' F
R U L2 B2 L D2 F
R U L2 B2 L F D
R U L2 B2 L F D'
R U L2 B2 L F D2
R U L2 B2 D L F
R U L2 B2 D' L F
R U L2 B2 D2 L F
R U L2 B2 F L F
R U L2 B2 F' L F
R U L2 B2 F2 L F
L' U R' U R F B2
L' U R' U R B2 F
L' U R' U B2 R F
L' U R2 U R2 F B2
L' U R2 U R2 B2 F
L' U R2 U F R2 B2
L' U R2 U F B2 R2
L' U R2 U B2 R2 F
L' U R2 U B2 F R2
L U R2 U B2 R2 F'
F' R L' U F B2 L
F' R L' U B2 F L
U' R L' U' F B2 R'
R' U F L' F L' B2
R' U F L' F B2 L'
U' R L' U' B2 R' F
U' R L' U' B2 F R'
R' U F L' B2 F L'
F2 R L' U F B2 L
F2 R L' U B2 F L
U2 R L' U' F L B2
F R L' U F B2 L
L' U F U' F' U B2
F R L' U B2 F L
U R L' U R' F B2
U R L' U R' B2 F
U R L' U F R' B2
R' U F B2 L' F L'
R U F L' F B2 L
R U F L' B2 F L
L' U F B2 U' F' U
R U F L2 B2 L F
F' R U L' F B2 L
F' R U L' B2 F L
F' R U L2 B2 L F
R U F B2 L' F L2
F2 R U L' F B2 L
F2 R U L' B2 F L
R U F' L' F B2 L
R U F' L' B2 F L
F2 R U L2 B2 L F
D2 R U D2 F' B2 L
R U F' L2 B2 L F
D2 R U D2 B2 L F'
D2 R U D2 B2 F' L
R' U F2 L' F B2 D
R' U F2 L' F B2 D'
R' U F2 L' F B2 D2
R' U F2 L' B2 D F
R' U F2 L' B2 D' F
R' U F2 L' B2 D2 F
R' U F2 L' B2 F D
R' U F2 L' B2 F D'
R' U F2 L' B2 F D2
F R U L' F B2 L
F R U L' B2 F L
F R U L2 B2 L F
F' R U B2 L' F L2
F2 R U B2 L' F L2
R' U F2 B L' F B
R' U F2 B L' B F
R U F' B2 L' F L2
R' U F2 B2 L' D F
R' U F2 B2 L' D' F
R' U F2 B2 L' D2 F
R' U F2 B2 L' F D
R' U F2 B2 L' F D'
R' U F2 B2 L' F D2
R U F2 L' F B2 L
R U F2 L' B2 F L
L' U F2 B2 D' L2 F'
R U F2 L2 B2 L F
L' U F2 B2 D' F' L2
F R U B2 L' F L2
D2 R U' F2 R' U2 F
R U F2 B2 L' F L2
R' U B F2 L' F B
R' U B F2 L' B F
R U B L' F B L
R U B L' B F L
R U B L2 B L F
L2 U B' R' U R B'
L2 U B' R' U B' R
R' U B2 L' F2 L' F'
R2 U B2 L D2 L2 F
R2 U B2 L' D2 F L2
R2 U B2 L' F D2 L2
R' U B2 F L' F L'
R U B2 L U2 B' U2
R' U B2 F2 L' D F
R' U B2 F2 L' D' F
R' U B2 F2 L' D2 F
R' U B2 F2 L' F D
R' U B2 F2 L' F D'
R' U B2 F2 L' F D2
L' U B2 F U' F' U
R U B2 L' F L2 D
R U B2 L' F L2 D'
R U B2 L' F L2 D2
R U B2 L' F' L2 F2
R U B2 L' F2 L2 F'
L' U B2 F2 D' L2 F'
L' U B2 F2 D' F' L2
R U B2 F L' F L2
R U B2 F' L' F L2
R U B2 F2 L' F L2
D2 R D2 U F' B2 L
D2 R D2 U B2 L F'
D2 R D2 U B2 F' L
L2 U' L' U' B2 R' F'
R U' L' F B2 L R'
R U' L' F B2 R' L
R U' L' B2 R' F L
R U' L' B2 F L R'
R U' L' B2 F R' L
R' U' D2 R F2 U2 F
U' R' L' U' F B2 R'
U' R' L' U' B2 R' F
U' R' L' U' B2 F R'
U2 R' L' U' F L B2
R U' D2 R' F2 B U2
R U' D2 R' B F2 U2
R U' D2 F2 R' B U2
U R' L' U R F B2
U R' L' U R B2 F
U R' L' U B2 R F
L2 U' F' L' U' B2 R'
R' U' F2 L' F B2 R'
R' U' F2 L' B2 R' F
R' U' F2 L' B2 F R'
F' R' U F2 L' F B2
F' R' U F2 L' B2 F
R' U' F2 U2 L' F B2
R' U' F2 U2 L' B2 F
F' R' U F2 B2 L' F
R' U' F2 U2 B2 L' F
F2 R' U F2 L' F B2
F2 R' U F2 L' B2 F
F' R' U B2 F2 L' F
F2 R' U F2 B2 L' F
F2 R' U B2 F2 L' F
F R' U F2 L' F B2
F R' U F2 L' B2 F
F R' U F2 B2 L' F
D2 R' U' F2 B U2 L'
D2 R' U' B R F2 U2
D2 R' U' B F2 U2 L'
F R' U B2 F2 L' F
U R' U B2 D2 R F'
L U' B' U' B U' B2
L U' B' U2 B' D L2
L' U2 L U' L' F B2
L' U2 L U' L' B2 F
L' U2 L U' B2 L' F
L' U2 L2 U' L2 F B2
L' U2 L2 U' L2 B2 F
R U2 L' U' F B2 L
R U2 L' U' B2 F L
L U2 L2 U' F L2 B2
L U2 L2 U' F B2 L2
L U2 L2 U' B2 F L2
B2 R' F2 L' D' R2 F
B2 R' F2 L' D' F R2
B2 R' F2 L' F D' R2
F' R' F2 U L' F B2
F' R' F2 U L' B2 F
F' R' F2 U B2 L' F
D R' F2 L2 U L F
F2 R' F2 U L' F B2
F2 R' F2 U L' B2 F
F2 R' F2 U B2 L' F
F R' F2 U L' F B2
F R' F2 U L' B2 F
F R' F2 U B2 L' F
U' R2 L' U' F B2 R'
U' R2 L' U' B2 R' F
U' R2 L' U' B2 F R'
