L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
F L R' F' L U2
F2 L R' F' L U2
F' L R' F' L U2
D2 L R' F' U2 R'
R' L D L F' U2
L2 R U2 D2 L2 B
L2 R U2 D2 B L2
L2 R U2 B D2 L2
R' L D F' L U2
R' L D' L F' U2
R' L D' F' L U2
R' L D2 L F' U2
R' L D2 F' L U2
R' L F L F2 U2
L2 R D2 U2 L2 B
L2 R D2 U2 B L2
R' L F' L U2 D
R' L F' L U2 D'
R' L F' L U2 D2
R' L F' L D U2
R' L F' L D' U2
R' L F' L D2 U2
L2 R F R2 F' U2
R' L F' D L U2
R' L F' D' L U2
R' L F' D2 L U2
L2 R F' R2 F' U2
L2 R F2 R2 F' U2
L2 R' U' R2 U' B
R' L' D L' F' U2
L' R' D L' F' U2
L2 R' U2 R2 B R2
L R' D L F' U2
L' R' D' L' F' U2
R' L' D' L' F' U2
L R' D F' L U2
D2 L' R' F' U2 R'
L2 R' D F' U2 D
L2 R' D F' U2 D'
L2 R' D F' U2 D2
L2 R' D F' D U2
L2 R' D F' D' U2
L2 R' D F' D2 U2
L R' D' L F' U2
L' R' D2 L' F' U2
R' L' D2 L' F' U2
L R' D' F' L U2
L2 R' D' F' U2 D
L2 R' D' F' U2 D'
L2 R' D' F' U2 D2
L2 R' D' F' D U2
L2 R' D' F' D' U2
L2 R' D' F' D2 U2
L R' D2 L F' U2
L R' D2 F' L U2
L2 R' D2 F' U2 D
L2 R' D2 F' U2 D'
L2 R' D2 F' U2 D2
L2 R' D2 F' D U2
L2 R' D2 F' D' U2
L2 R' D2 F' D2 U2
L R' F L F2 U2
L2 R' F U2 D2 B2
L2 R' F D2 U2 B2
L R' F' L U2 D
L R' F' L U2 D'
L R' F' L U2 D2
L R' F' L D U2
L R' F' L D' U2
L R' F' L D2 U2
L R' F' D L U2
L R' F' D' L U2
L R' F' D2 L U2
L2 R' F2 D F U2
L2 R' F2 D' F U2
L2 R' F2 D2 F U2
R' L2 U' R2 U' B
R' L2 U2 R2 B R2
R L2 U2 D2 L2 B
R L2 U2 D2 B L2
R' L2 D F' U2 D
R' L2 D F' U2 D'
R' L2 D F' U2 D2
R' L2 D F' D U2
R' L2 D F' D' U2
R' L2 D F' D2 U2
R L2 U2 B D2 L2
R' L2 D' F' U2 D
R' L2 D' F' U2 D'
R' L2 D' F' U2 D2
R' L2 D' F' D U2
R' L2 D' F' D' U2
R' L2 D' F' D2 U2
R' L2 D2 F' U2 D
R' L2 D2 F' U2 D'
R' L2 D2 F' U2 D2
R' L2 D2 F' D U2
R' L2 D2 F' D' U2
R' L2 D2 F' D2 U2
F' L2 R' D F' U2
F' L2 R' D' F' U2
F' L2 R' D2 F' U2
F2 L2 R' D F' U2
R' L2 F U2 D2 B2
F2 L2 R' D' F' U2
F' L2 R' F' U2 D
F' L2 R' F' U2 D'
F' L2 R' F' U2 D2
F' L2 R' F' D U2
F' L2 R' F' D' U2
F' L2 R' F' D2 U2
R L2 D2 U2 L2 B
F2 L2 R' D2 F' U2
R L2 D2 U2 B L2
R' L2 F D2 U2 B2
F2 L2 R' F' U2 D
F2 L2 R' F' U2 D'
F2 L2 R' F' U2 D2
F2 L2 R' F' D U2
F2 L2 R' F' D' U2
F2 L2 R' F' D2 U2
D2 L2 R' F' U2 R'
F L2 R' D F' U2
F L2 R' D' F' U2
F L2 R' D2 F' U2
R L2 F R2 F' U2
F L2 R' F' U2 D
F L2 R' F' U2 D'
F L2 R' F' U2 D2
F L2 R' F' D U2
F L2 R' F' D' U2
F L2 R' F' D2 U2
R L2 F' R2 F' U2
R' L2 F2 D F U2
R' L2 F2 D' F U2
R' L2 F2 D2 F U2
R L2 F2 R2 F' U2
F' L2 D R' F' U2
F2 L2 D R' F' U2
F' L2 D' R' F' U2
F L2 D R' F' U2
F2 L2 D' R' F' U2
F' L2 D2 R' F' U2
F L2 D' R' F' U2
F2 L2 D2 R' F' U2
F' L2 F R' F' U2
F L2 D2 R' F' U2
F2 L2 F R' F' U2
F' L2 F' R' F' U2
F L2 F R' F' U2
F2 L2 F' R' F' U2
F' L2 F2 R' F' U2
F L2 F' R' F' U2
F2 L2 F2 R' F' U2
F L2 F2 R' F' U2
B' L2 B R' F' U2
B2 L2 B2 U2 L' B'
F' R' L F' L U2
F2 R' L F' L U2
D2 R' L F' U2 R'
D2 R' L F' U2 R'
D2 R' L' F' U2 R'
F' R' L2 D F' U2
F R' L F' L U2
F' R' L2 D' F' U2
F' R' L2 D2 F' U2
F' R' L2 F' U2 D
F' R' L2 F' U2 D'
F' R' L2 F' U2 D2
F' R' L2 F' D U2
F' R' L2 F' D' U2
F' R' L2 F' D2 U2
F2 R' L2 D F' U2
F2 R' L2 D' F' U2
F2 R' L2 D2 F' U2
F2 R' L2 F' U2 D
F2 R' L2 F' U2 D'
F2 R' L2 F' U2 D2
F2 R' L2 F' D U2
F2 R' L2 F' D' U2
F2 R' L2 F' D2 U2
D2 R' L2 F' U2 R'
F R' L2 D F' U2
F R' L2 D' F' U2
F R' L2 D2 F' U2
F R' L2 F' U2 D
F R' L2 F' U2 D'
F R' L2 F' U2 D2
F R' L2 F' D U2
F R' L2 F' D' U2
F R' L2 F' D2 U2
F' R' U2 D2 R2 B
D2 R' U2 R2 B R
F2 R' U2 D2 R2 B
D' R' U2 D' R2 B
D R' U2 D R2 B
D' R' D L2 F' U2
D2 R' D F' U2 R'
D' R' D F' L2 U2
F R' U2 D2 R2 B
D R' D U2 R2 B
D R' D F' U2 R2
D' R' D' U2 R2 B
D2 R' D' F' U2 R'
D' R' D' F' U2 R2
D R' D' L2 F' U2
F' R' D2 U2 R2 B
F' R' D2 F' U2 R2
D R' D' F' L2 U2
F2 R' D2 U2 R2 B
D2 R' D2 F' U2 R'
F2 R' D2 F' U2 R2
F' R' F L2 F2 U2
F2 R' F L2 F2 U2
F' R' F' L2 U2 D
F' R' F' L2 U2 D'
F' R' F' L2 U2 D2
F' R' F' L2 D U2
F' R' F' L2 D' U2
F' R' F' L2 D' U2
F' R' F' L2 D2 U2
L2 U2 L' B2 L B
F R' D2 U2 R2 B
F R' D2 F' U2 R2
D2 R' F' L U2 R'
F2 R' F' L2 U2 D
F2 R' F' L2 U2 D'
D2 R' F' L' U2 R'
F2 R' F' L2 U2 D2
F2 R' F' L2 D U2
F2 R' F' L2 D' U2
F2 R' F' L2 D' U2
F2 R' F' L2 D2 U2
D2 R' F' L2 U2 R'
F' R' F' U2 D2 R2
F' R' F' D2 U2 R2
F R' F L2 F2 U2
D' R' F' U B2 U
F2 R' F' U2 D2 R2
D2 R' F' U2 R' D
D2 R' F' U2 R' D'
D2 R' F' U2 R' D2
D2 R' F' U2 D R'
D' R' F' U2 D' R2
D2 R' F' U2 D' R'
D2 R' F' U2 D2 R'
D' R' F' D L2 U2
D2 R' F' D U2 R'
F2 R' F' D2 U2 R2
F' R' F2 L2 U2 B'
D' R' F' D' U2 R2
D2 R' F' D' U2 R'
D2 R' F' D2 U2 R'
L2 U2 L2 B2 L B'
F2 R' F2 L2 U2 B'
D R' F' U' F' U'
F R' F' L2 U2 D
F R' F' L2 U2 D'
F R' F' L2 U2 D2
F R' F' L2 D U2
F R' F' L2 D' U2
F R' F' L2 D' U2
F R' F' L2 D2 U2
F R' F' U2 D2 R2
F R' F' D2 U2 R2
R' U2 R2 D2 B R2
R' U2 R2 B D2 R2
F R' F2 L2 U2 B'
R' U2 D2 R2 D B
R' U2 D2 R2 D' B
R' U2 D2 R2 D2 B
R' U2 D2 R2 B D
R' U2 D2 R2 B D'
R' U2 D2 R2 B D2
R' U2 D2 B R2 B
R' U2 D2 B' R2 B
R' U2 D2 B2 R2 B
R U2 D2 L2 B R2
R U2 D2 B L2 R2
R U2 D2 B R2 L2
R' U2 B D2 R2 B
R' U2 B' D2 R2 B
R' U2 B2 D2 R2 B
L' D L' R' F' U2
L2 U2 B' L' B' L
R U2 B D2 L2 R2
R U2 B D2 R2 L2
L2 U2 B2 L' B' L2
L D L R' F' U2
L' D R' L' F' U2
L D R' L F' U2
L D R' F' L U2
L2 D R' D F' U2
L2 D R' D' F' U2
L2 D R' D2 F' U2
L2 D R' F' U2 D
L2 D R' F' U2 D'
L2 D R' F' U2 D2
L2 D R' F' D U2
L2 D R' F' D' U2
L2 D R' F' D2 U2
R' D F' U' F' U'
L2 D F R' F' U2
L2 D F' R' F' U2
L2 D F2 R' F' U2
L' D' L' R' F' U2
L D' L R' F' U2
L' D' R' L' F' U2
L D' R' L F' U2
L2 D' R' D F' U2
L2 D' R' D' F' U2
L2 D' R' D2 F' U2
L D' R' F' L U2
L2 D' R' F' U2 D
L2 D' R' F' U2 D'
L2 D' R' F' U2 D2
L2 D' R' F' D U2
L2 D' R' F' D' U2
L2 D' R' F' D2 U2
R' D' F' U B2 U
R' D' F' U2 D' R2
R' D' F' D L2 U2
R' D' F' D' U2 R2
L2 D' F R' F' U2
L2 D' F' R' F' U2
L2 D' F2 R' F' U2
L' D2 L' R' F' U2
R' D2 L U2 R2 B
R' D2 L F' U2 R2
R' D2 L' U2 R2 B
R' D2 L' F' U2 R2
L D2 L R' F' U2
R' D2 L2 U2 R2 B
R' D2 L2 F' U2 R2
L' D2 R' L' F' U2
L D2 R' L F' U2
L2 D2 R' D F' U2
L2 D2 R' D' F' U2
L2 D2 R' D2 F' U2
L2 D2 R' F' U2 D
L2 D2 R' F' U2 D'
L2 D2 R' F' U2 D2
L2 D2 R' F' D U2
L2 D2 R' F' D' U2
L2 D2 R' F' D2 U2
L D2 R' F' L U2
R' D2 U2 R2 D B
R' D2 U2 R2 D' B
R' D2 U2 R2 D2 B
R' D2 U2 R2 B D
R' D2 U2 R2 B D'
R' D2 U2 R2 B D2
R' D2 U2 B R2 B
R' D2 U2 B' R2 B
R' D2 U2 B2 R2 B
R' D2 F' L U2 R2
R' D2 F' L' U2 R2
R' D2 F' L2 U2 R2
R' D2 F' U2 R2 D
R' D2 F' U2 R2 D'
R' D2 F' U2 R2 D2
R' D2 F' D2 L2 U2
L2 D2 F R' F' U2
R D2 U2 L2 B R2
L2 D2 F' R' F' U2
R D2 U2 B L2 R2
R D2 U2 B R2 L2
L2 D2 F2 R' F' U2
R' F L F2 L U2
R D2 B L2 R2 F
R D2 B L2 F R2
R D2 B R2 L2 F
R' F L' F2 U2 R
R' F L2 U2 D2 B2
R' F L2 D2 U2 B2
L F L R' F' U2
R' F L2 F2 U2 D
R' F L2 F2 U2 D'
R' F L2 F2 U2 D2
R' F L2 F2 D U2
R' F L2 F2 D' U2
R' F L2 F2 D2 U2
L' F R' F' L' U2
R F L2 R2 F' U2
D2 F R' F' U2 R'
L2 F R' D F' U2
L2 F R' D' F' U2
L F R' L F' U2
L2 F R' D2 F' U2
L2 F R' F' U2 D
L2 F R' F' U2 D'
L2 F R' F' U2 D2
L2 F R' F' D U2
L2 F R' F' D' U2
L2 F R' F' D2 U2
L F R' F' L U2
R' F U2 D2 R2 B2
R' F U2 D2 B2 R2
R F R2 L2 F' U2
R F R2 F' L2 U2
L2 F D R' F' U2
R' F D2 U2 R2 B2
R' F D2 U2 B2 R2
L2 F D' R' F' U2
L2 F D2 R' F' U2
R' F' L D L U2
R' F' L D' L U2
R' F' L D2 L U2
R' F' L' D L' U2
R' F' L' D' L' U2
R' F' L' D2 L' U2
L F' L R' F' U2
L' F' R' F' U2 R
D2 F' R' F' U2 R'
D2 F' R' F' U2 R'
L2 F' R' D F' U2
R' F' U D' B2 U
R F' L2 R2 F' U2
L2 F' R' D' F' U2
L F' R' L F' U2
L2 F' R' D2 F' U2
L2 F' R' F' U2 D
L2 F' R' F' U2 D'
L2 F' R' F' U2 D2
L2 F' R' F' D U2
L2 F' R' F' D' U2
L2 F' R' F' D2 U2
L F' R' F' L U2
R' F' U' D F2 U'
R' F' U' D F2 U'
R' F' U2 R D2 R2
R' F' U2 R' D2 R2
R' F' U2 R2 D2 R2
R' F' U2 D2 R2 D
R' F' U2 D2 R2 D'
R' F' U2 D2 R2 D2
R' F' D U' F2 U'
R F' R2 L2 F' U2
R F' R2 F' L2 U2
R' F' D' U B2 U
R' F' D2 L U2 R2
R' F' D2 L' U2 R2
R' F' D2 L2 U2 R2
L2 F' D R' F' U2
R' F' D2 U2 R2 D
R' F' D2 U2 R2 D'
R' F' D2 U2 R2 D2
L2 F' D' R' F' U2
R' F' B L2 U2 F
L2 F' D2 R' F' U2
R' F' B' L2 B U2
R' F' B2 L2 B2 U2
R' F2 L2 U2 D B'
R' F2 L2 U2 D' B'
R' F2 L2 U2 D2 B'
R' F2 L2 U2 B' D
R' F2 L2 U2 B' D'
R' F2 L2 U2 B' D2
R' F2 L2 D U2 B'
L F2 L R' F' U2
R' F2 L2 D' U2 B'
R' F2 L2 D2 U2 B'
R' F2 L2 F U2 B'
R' F2 L2 F' U2 B'
R' F2 L2 F2 U2 B'
L' F2 R' U2 R2 B
L' F2 R' F' U2 R2
L2 F2 R' D F' U2
L2 F2 R' D' F' U2
D2 F2 R' F' U2 R'
L2 F2 R' D2 F' U2
L F2 R' L F' U2
L2 F2 R' F' U2 D
L2 F2 R' F' U2 D'
L2 F2 R' F' U2 D2
L2 F2 R' F' D U2
L2 F2 R' F' D' U2
L2 F2 R' F' D2 U2
R F2 L2 R2 F' U2
L F2 R' F' L U2
R F2 R2 L2 F' U2
R F2 R2 F' L2 U2
L2 F2 D R' F' U2
R' F2 D2 F U2 R2
L2 F2 D' R' F' U2
F' D2 R' F' U2 R'
L2 F2 D2 R' F' U2
F2 D2 R' F' U2 R'
F D2 R' F' U2 R'
R' B L2 F' U2 F2
R' B F' L2 U2 F
R B D2 L2 R2 F
R B D2 L2 F R2
R B D2 R2 L2 F
R' B' L2 F' B U2
R' B' L2 B F' U2
R' B' F' L2 B U2
R' B2 L2 F' B2 U2
R' B2 L2 B2 F' U2
R' B2 F' L2 B2 U2
L2 R U D' F2 U B
F' L R' D L F' U2
D2 L R' U2 R2 B R
D' L R' U2 D' R2 B
F' L R' D F' L U2
D' L R' D L2 F' U2
F' L R' D' L F' U2
D' L R' D F' L2 U2
D2 L R' D F' U2 R'
F2 L R' D L F' U2
F' L R' D' F' L U2
D L R' U2 D R2 B
F' L R' D2 L F' U2
F2 L R' D F' L U2
D' L R' D' U2 R2 B
D' L R' D' F' U2 R2
D2 L R' D' F' U2 R'
F2 L R' D' L F' U2
F' L R' D2 F' L U2
F L R' D L F' U2
D L R' D U2 R2 B
F' L R' F L F2 U2
D L R' D F' U2 R2
F2 L R' D' F' L U2
F L R' D F' L U2
D2 L R' D2 F' U2 R'
D L R' D' L2 F' U2
F2 L R' D2 L F' U2
F L R' D' L F' U2
U2 L R' F L U2 F'
F' L R' F' L U2 D
F' L R' F' L U2 D'
F' L R' F' L U2 D2
F' L R' F' L D U2
F' L R' F' L D' U2
F' L R' F' L D2 U2
D L R' D' F' L2 U2
F2 L R' D2 F' L U2
F L R' D' F' L U2
F' L R' F' D L U2
F2 L R' F L F2 U2
F L R' D2 L F' U2
F' L R' F' D' L U2
F' L R' F' D2 L U2
D2 L R' F' L U2 R'
D2 L R' F' L' U2 R'
D2 L R' F' L2 U2 R'
D' L R' F' U B2 U
F L R' D2 F' L U2
D' L R' F' U2 D' R2
D' L R' F' D L2 U2
D2 L R' F' U2 R' D
D2 L R' F' U2 R' D'
D2 L R' F' U2 R' D2
D2 L R' F' U2 D R'
D2 L R' F' U2 D' R'
D2 L R' F' U2 D2 R'
D' L R' F' D' U2 R2
D2 L R' F' D U2 R'
D2 L R' F' D' U2 R'
D2 L R' F' D2 U2 R'
F L R' F L F2 U2
F2 L R' F' L U2 D
F2 L R' F' L U2 D'
F2 L R' F' L U2 D2
F2 L R' F' L D U2
F2 L R' F' L D' U2
F2 L R' F' L D2 U2
F2 L R' F' D L U2
F2 L R' F' D' L U2
F2 L R' F' D2 L U2
F L R' F' L U2 D
F L R' F' L U2 D'
F L R' F' L U2 D2
F L R' F' L D U2
F L R' F' L D' U2
F L R' F' L D2 U2
D L R' F' U' F' U'
F L R' F' D L U2
F L R' F' D' L U2
F L R' F' D2 L U2
L2 R U' D B2 U' B'
L2 R U2 L D2 L2 B
L2 R U2 L D2 B L2
L2 R U2 L B D2 L2
L2 R U2 L' D2 L2 B
L2 R U2 L' D2 B L2
L2 R U2 L' B D2 L2
L2 R U2 L2 D2 L2 B
L2 R U2 L2 D2 B L2
L2 R U2 L2 B D2 L2
R' L U2 R' B2 R' B
R' L U2 R2 B2 R' B'
L2 R U2 D' B D' L2
L2 R U2 D2 L' B L'
L2 R U2 D2 L2 D B
L2 R U2 D2 L2 D' B
L2 R U2 D2 L2 D2 B
L2 R U2 D2 L2 B D
L2 R U2 D2 L2 B D'
L2 R U2 D2 L2 B D2
L2 R U2 D2 B L2 D
L2 R U2 D2 B L2 D'
L2 R U2 D2 B L2 D2
L2 R U2 D2 B' L2 B2
R' L U2 B R2 B R'
L2 R U2 B L D2 L2
L2 R U2 B L' D2 L2
L2 R U2 B L2 D2 L2
R' L U2 B2 R2 B R
L2 R U2 B U2 R2 U2
L2 R U2 B D2 L2 D
L2 R U2 B D2 L2 D'
L2 R U2 B D2 L2 D2
R' L D L D F' U2
R' L D L D' F' U2
R' L D L D2 F' U2
R' L D L F' U2 D
R' L D L F' U2 D'
R' L D L F' U2 D2
R' L D L F' D U2
R' L D L F' D' U2
R' L D L F' D2 U2
R' L D L' F' L2 U2
L2 R U2 B2 D2 B' L2
R' L D F L F2 U2
R' L D F' L U2 D
R' L D F' L U2 D'
R' L D F' L U2 D2
R' L D F' L D U2
R' L D F' L D' U2
R' L D F' L D2 U2
L2 R D U' B2 U' B'
R' L D F' D L U2
R' L D F' D' L U2
R' L D F' D2 L U2
U L U' L R' F' U2
R' L D' L D F' U2
R' L D' L D' F' U2
R' L D' L D2 F' U2
R' L D' L F' U2 D
R' L D' L F' U2 D'
R' L D' L F' U2 D2
R' L D' L F' D U2
R' L D' L F' D' U2
R' L D' L F' D2 U2
U L U' R' L F' U2
R' L D' L' F' L2 U2
