B2 R U B2 L F
U R B2 L U F
F R B2 U L B2
F R' D' F2 L' R2
F R' D' F2 R2 L'
F U R B2 L U
R' F2 D' L' R2 F
R' F2 D' L' F R2
R' F2 D' R2 L' F
B2 F R U B2 L
F B2 R U B2 L
R B2 U L F B2
R B2 U L B2 F
B2 L R U B2 L F
F L R B2 U L B2
F L R' D' F2 L' R2
F L R' D' F2 R2 L'
F L U R B2 L U
U L U D' F R2 B
U L U F D' R2 B
B L U B L U F
F' L D' R2 D2 L2 F2
F' L D' R2 D2 F2 L2
U L D' U F R2 B
F' L D' B2 U2 R2 B2
F' L D' B2 U2 B2 R2
R' L F2 D' L' R2 F
R' L F2 D' L' F R2
R' L F2 D' R2 L' F
B2 L F R U B2 L
L' R B2 U L F B2
L' R B2 U L B2 F
L R B2 U L F B2
L R B2 U L B2 F
L2 R B2 U L F B2
L2 R B2 U L B2 F
R L B2 U L F B2
R L B2 U L B2 F
F L B2 R U B2 L
B2 L' R U B2 L F
F L' R B2 U L B2
F L' R' D' F2 L' R2
F L' R' D' F2 R2 L'
F L' U R B2 L U
U' L' U2 L B2 U F
R' L' F2 D' L' R2 F
R' L' F2 D' L' F R2
R' L' F2 D' R2 L' F
L' R' F2 D' L' R2 F
L' R' F2 D' L' F R2
L' R' F2 D' R2 L' F
L2 R' F2 D' L' R2 F
L2 R' F2 D' L' F R2
L2 R' F2 D' R2 L' F
L R' F2 D' L' R2 F
L R' F2 D' L' F R2
L R' F2 D' R2 L' F
B2 L' F R U B2 L
R L' B2 U L F B2
R L' B2 U L B2 F
F L' B2 R U B2 L
U L' B2 U' B U2 B'
B2 L2 R U B2 L F
F L2 R B2 U L B2
F L2 R' D' F2 L' R2
F L2 R' D' F2 R2 L'
F L2 U R B2 L U
R' L2 F2 D' L' R2 F
R' L2 F2 D' L' F R2
R' L2 F2 D' R2 L' F
R L2 B2 U L F B2
R L2 B2 U L B2 F
B2 L2 F R U B2 L
B L2 F U B R U
L' U R B2 L U F
L2 U R B2 L U F
L U R B2 L U F
F L2 B2 R U B2 L
B2 R L U B2 L F
B2 R L' U B2 L F
F R L B2 U L B2
B2 R L2 U B2 L F
F R L' B2 U L B2
B2 R U L F B2 L
B2 R U L B2 F L
F R L2 B2 U L B2
B2 R U F B2 L F
B2 R U F' B2 L F
B2 R U F2 B2 L F
B2 R U B2 L D F
B2 R U B2 L D' F
B2 R U B2 L D2 F
B2 R U B2 L F D
B2 R U B2 L F D'
B2 R U B2 L F D2
B2 R U B2 D L F
B2 R U B2 D' L F
B2 R U B2 D2 L F
B2 R U B2 F L F
B2 R U B2 F' L F
B2 R U B2 F2 L F
B2 R U' R' U2 F' B2
B2 R U' R' U2 B2 F'
F2 R D' R2 F2 L' F
F R D' R2 D' F2 L'
F R F B2 U L B2
F R F' B2 U L B2
F R F2 B2 U L B2
R2 U' R' B2 U L F'
R2 U' R' B2 U F' L
U' R B2 U D L2 F
U' R B2 D U L2 F
F R B2 L' U L2 B2
U R B2 L R U F
F R B2 L' U B2 L2
U R B2 L R' U F
U R B2 L R2 U F
U R B2 L U D F
U R B2 L U D' F
U R B2 L U D2 F
U R B2 L U F D
U R B2 L U F D'
U R B2 L U F D2
U R B2 L D U F
U R B2 L D' U F
U R B2 L D2 U F
F R B2 L2 U L' B2
F R B2 L2 U B2 L'
U R B2 R L U F
U R B2 R' L U F
F R B2 U L B2 D
F R B2 U L B2 D'
F R B2 U L B2 D2
F R B2 U L' B2 L2
U R B2 R2 L U F
F R B2 U L2 B2 L'
F R B2 D L2 U L'
U R B2 D L U F
U R B2 D' L U F
U R B2 D2 L U F
F R B2 F U L B2
F R B2 F' U L B2
F R B2 F2 U L B2
F R' L D' F2 L' R2
F R' L D' F2 R2 L'
F R' L' D' F2 L' R2
F R' L' D' F2 R2 L'
F R' L2 D' F2 L' R2
F R' L2 D' F2 R2 L'
B2 R' U' R B U2 B
F R' U' R2 B2 U L
R U' B2 R' U L F'
