U D L2 B R' F'
D U L2 B R' F'
D U B L2 R' F'
D U B R' L2 F'
D U B R' F' L2
U D B L2 R' F'
U D B R' L2 F'
U D B R' F' L2
B' L R' B U B L
D L U L B R' F'
D L U' L F B R'
D L U' L B R' F
D L U' L B F R'
U L D L2 B R' F'
U' L D F L2 B R'
U' L D F B L2 R'
U' L D F B R' L2
U' L D B R' F L2
U' L D B F L2 R'
U' L D B F R' L2
B L D B U' R' B'
U L D B L2 R' F'
U L D B R' L2 F'
U L D B R' F' L2
U' L F D L2 B R'
U' L F D B L2 R'
U' L F D B R' L2
D2 L F2 B' R' U B2
B L B R F' U' B'
B L B R2 U' B' R'
D2 L B' R' F2 U B2
D2 L B' F2 R' U B2
D L' U L' B R' F'
D L' U B L' R' F'
D L' U B R' L' F'
U' L' D L2 F B R'
U' L' D L2 B R' F
U' L' D L2 B F R'
U L' D L2 B R' F'
U L' D B L2 R' F'
U L' D B R' L2 F'
U L' D B R' F' L2
D L' B L' R' D F2
D L' B L' D R' F2
D L' B L' D F2 R'
D L' B R' L' D F2
B' L2 R' F B U B
B' L2 R' B F U B
U L2 D L2 B R' F'
U L2 D B L2 R' F'
U L2 D B R' L2 F'
U L2 D B R' F' L2
B' L2 F R' B U B
D L2 B R' U L U'
D L2 B U L U' R'
L' U D L2 B R' F'
L2 U D L2 B R' F'
L' U D B L2 R' F'
L' U D B R' L2 F'
L' U D B R' F' L2
L U D L2 B R' F'
L2 U D B L2 R' F'
L2 U D B R' L2 F'
L2 U D B R' F' L2
L U D B L2 R' F'
L U D B R' L2 F'
L U D B R' F' L2
B' R' L B U B L
B' R' L2 F B U B
B' R' L2 B F U B
B2 R' U2 B R' U B2
B' R' D L2 F B U
B' R' D L2 B F U
B' R' B U D L2 B
B' R' B U D B L2
B' R' B U2 B2 U' B'
B' R' B D U L2 B
B' R' B D U B L2
B' R' B D2 F2 U B
L' D U L2 B R' F'
L' D U B L2 R' F'
L' D U B R' L2 F'
L' D U B R' F' L2
L2 D U L2 B R' F'
L2 D U B L2 R' F'
L2 D U B R' L2 F'
L2 D U B R' F' L2
L D U L2 B R' F'
L D U B L2 R' F'
L D U B R' L2 F'
L D U B R' F' L2
U' D L F L B R'
B U L D B U' R'
D U L' B L' R' F'
D U L' B R' L' F'
U D L' B L' R' F'
U D L' B R' L' F'
D U L2 F B R' F'
D U L2 F' B R' F'
D U L2 F2 B R' F'
D U L2 B R' D F'
D U L2 B R' D' F'
D U L2 B R' D2 F'
D U L2 B R' F' D
D U L2 B R' F' D'
D U L2 B R' F' D2
D U L2 B D R' F'
D U L2 B D' R' F'
D U L2 B D2 R' F'
D U L2 B F R' F'
D U L2 B F' R' F'
D U L2 B F2 R' F'
U D L2 F B R' F'
U D L2 F' B R' F'
U D L2 F2 B R' F'
U D L2 B R' D F'
U D L2 B R' D' F'
U D L2 B R' D2 F'
U D L2 B R' F' D
U D L2 B R' F' D'
U D L2 B R' F' D2
U D L2 B D R' F'
U D L2 B D' R' F'
U D L2 B D2 R' F'
U D L2 B F R' F'
U D L2 B F' R' F'
U D L2 B F2 R' F'
D' U R2 F' U2 R F'
F' U D L2 B R' F'
F2 U D L2 B R' F'
F' U D B L2 R' F'
F' U D B R' L2 F'
F' U D B R' F' L2
B U D L B U' R'
F2 U D B L2 R' F'
F2 U D B R' L2 F'
F2 U D B R' F' L2
D U F L2 B R' F'
F U D L2 B R' F'
U D F L2 B R' F'
D U F B L2 R' F'
D U F B R' L2 F'
D U F B R' F' L2
F U D B L2 R' F'
F U D B R' L2 F'
F U D B R' F' L2
D U F' L2 B R' F'
U D F B L2 R' F'
U D F B R' L2 F'
U D F B R' F' L2
U D F' L2 B R' F'
D U F' B L2 R' F'
D U F' B R' L2 F'
D U F' B R' F' L2
U' D B L R' F L
U' D B L F L R'
U' D B L F R' L
D U F2 L2 B R' F'
U D F' B L2 R' F'
U D F' B R' L2 F'
U D F' B R' F' L2
U' D B R' L F L
U D F2 L2 B R' F'
D U F2 B L2 R' F'
D U F2 B R' L2 F'
D U F2 B R' F' L2
D U B L R' F' L
D U B L2 R' D F'
D U B L2 R' D' F'
D U B L2 R' D2 F'
D U B L2 R' F' D
D U B L2 R' F' D'
D U B L2 R' F' D2
D U B L2 D R' F'
D U B L2 D' R' F'
D U B L2 D2 R' F'
D U B L2 F R' F'
D U B L2 F' R' F'
D U B L2 F2 R' F'
U D F2 B L2 R' F'
D U B R' L F' L
U D F2 B R' L2 F'
D U B R' L2 D F'
D U B R' L2 D' F'
D U B R' L2 D2 F'
D U B R' L2 F' D
D U B R' L2 F' D'
D U B R' L2 F' D2
U D F2 B R' F' L2
D U B R' F L2 F2
D U B R' F' L2 D
D U B R' F' L2 D'
D U B R' F' L2 D2
U D B L R' F' L
U D B L2 R' D F'
U D B L2 R' D' F'
U D B L2 R' D2 F'
U D B L2 R' F' D
U D B L2 R' F' D'
U D B L2 R' F' D2
U D B L2 D R' F'
U D B L2 D' R' F'
U D B L2 D2 R' F'
U D B L2 F R' F'
U D B L2 F' R' F'
U D B L2 F2 R' F'
U D B R' L F' L
U D B R' L2 D F'
U D B R' L2 D' F'
U D B R' L2 D2 F'
U D B R' L2 F' D
U D B R' L2 F' D'
U D B R' L2 F' D2
U D B R' F L2 F2
U D B R' F' L2 D
U D B R' F' L2 D'
U D B R' F' L2 D2
D U B F L2 R' F'
D U B F R' L2 F'
D U B F R' F' L2
D U B F' L2 R' F'
D U B F' R' L2 F'
D U B F' R' F' L2
D U B F2 L2 R' F'
D U B F2 R' L2 F'
D U B F2 R' F' L2
U D B F L2 R' F'
U D B F R' L2 F'
U D B F R' F' L2
U D B F' L2 R' F'
U D B F' R' L2 F'
U D B F' R' F' L2
U D B F2 L2 R' F'
U D B F2 R' L2 F'
U D B F2 R' F' L2
D U' L F L B R'
U D' R2 F' U2 R F'
B2 U' D' R F' R B'
B2 U' D' R F' B' R
B2 U' D' R B' F' R
D U' B L R' F L
D U' B L F L R'
