D' B2 L' U B' L
B' L U' R' F L U2
B' L U' F L R' U2
B' L U' F R' L U2
D' L B2 L2 U B' L
D' L B2 U L2 B' L
D2 L' U R2 D B' L
B2 L' U B' L D2 R2
B L' U B L2 B2 R'
B L' D F2 U R B'
B L' D F2 U B' R
B2 L' F2 U R B' L
B2 L' F2 U B' L R
B2 L' F2 U B' R L
B L' F2 U R B' L2
B L' F2 U B' L2 R
B L' F2 U B' R L2
D2 L' B U L R2 B2
D2 L' B U L B2 R2
D2 L' B U R2 L B2
B L' B U L2 B2 R'
D2 L' B' R2 D' F2 L'
D' L' B2 U B' L B2
U' L2 U L' F U B'
U' L2 F' U L' F U
D2 L2 B U L R2 B'
D2 L2 B U L B' R2
D2 L2 B U R2 L B'
D' L2 B2 L U B' L
D' L2 B2 U L B' L
D' L2 B2 U B' L B'
L U' F L U F U
B U L B2 D' R' B
D' F B2 L' U B' L
B' D' L' B2 U L B
B' D' L2 B2 U L B'
B D' L' B2 U L2 B
B D' L' B2 U B L2
D' F' B2 L' U B' L
L' F2 U R B' D L2
B' D' B2 L' U B' L2
F' D' B2 L' U B' L
F2 D' B2 L' U B' L
F D' B2 L' U B' L
B D2 L' U R2 B' L2
B D2 L' U B' L2 R2
B D2 L' U B' R2 L2
L' F2 B U L R B2
L' F2 B U L B2 R
L' F2 B U R L B2
B' D2 R2 D' F2 L' B'
D' F2 B2 L' U B' L
D2 B L' U R2 B' L2
D2 B L' U B' L2 R2
D2 B L' U B' R2 L2
D' B L' B U L2 B2
D' B L' B U B2 L2
L' B L2 U B2 L' R'
L' B L2 U B2 R' L'
L' B U L B2 D2 R2
L' B U L2 B2 L' R'
L' B U L2 B2 R' L'
L' B U' L' U2 L2 B2
L' B U' L' U2 B2 L2
L' B F2 U L R B2
L' B F2 U L B2 R
L' B F2 U R L B2
D2 B' R2 D' F2 L' B'
L' B' R2 D' F2 L' R
L' B' R2 D' F2 R L'
D' B2 L U L2 B' L
D2 B2 L' U R2 B' L
D2 B2 L' U B' L R2
D2 B2 L' U B' R2 L
D' B2 L' U B' L D
D' B2 L' U B' L D'
D' B2 L' U B' L D2
D' B2 L' U B' D L
D' B2 L' U B' D' L
D' B2 L' U B' D2 L
D' B2 L' F U B' L
D' B2 L' F' U B' L
D' B2 L' F2 U B' L
D' B2 L2 U L B' L
D' B2 L2 U B' L B'
L B2 L2 U R' B' L
L B2 U L2 R' B' L
L B2 U R' L2 B' L
D' B2 D L' F U B'
D' B2 F L' U B' L
D' B2 F' L' U B' L
D' B2 F2 L' U B' L
