F R' F' U R2
F2 R' F' U R
R' F' U' L' U2
F R' D F' B2 U
F R' D B2 F' U
F2 R' F' U R D
F2 R' F' U R D'
F2 R' F' U R D2
F2 R' F' U D R
F2 R' F' U D' R
F2 R' F' U D2 R
D' R' F' U' L' U2
D2 R' F' U' L' U2
F2 R' F' D U R
F2 R' F' D' U R
F2 R' F' D2 U R
F2 R' F' B U R
F2 R' F' B' U R
F2 R' F' B2 U R
D R' F' U' L' U2
F R' F' U R2 D
F R' F' U R2 D'
F R' F' U R2 D2
F R' F' D B2 U
F R' F' B U R2
F R' F' B' U R2
F R' F' B2 U R2
F2 R' B F' U R
F2 R' B' F' U R
F R' B F' U R2
F2 R' B2 F' U R
F R' B' F' U R2
F R' B2 F' U R2
R' D F' U' L' U2
R' D' F' U' L' U2
R' D2 F' U' L' U2
D' F R' F' U R2
D2 F R' F' U R2
R' F U R D' L2
R' F U D' L2 R
R' F U D' R L2
D F R' F' U R2
R F R2 F' U R'
R' F D' U L2 R
R' F D' U R L2
F2 D R' F' B U
F2 D R' B F' U
F D R' F' U R2
R' F' U F2 R F2
R' F' U' L' U2 D
R' F' U' L' U2 D'
R' F' U' L' U2 D2
R' F' U' L' D U2
R' F' U' L' D' U2
R' F' U' L' D2 U2
R' F' U' D L' U2
R' F' U' D' L' U2
R' F' U' D2 L' U2
R' F' U2 F2 U' R
R' F' D U' L' U2
R' F' D' U' L' U2
R' F' D2 U' L' U2
R' F' B U' L' U2
R' F' B' U' L' U2
R' F' B2 U' L' U2
F D' R' F' U R2
D2 F2 R' F' U R
D' F2 R' F' U R
D F2 R' F' U R
R F2 R2 F' U R
F D2 R' F' U R2
R' B F' U' L' U2
R' B' F' U' L' U2
R' B2 F' U' L' U2
U2 L U2 R' F U R
U2 L U2 F R' U R2
B2 L F U' R B L
F2 L' R' F' L U R
F L' R' F' L U R2
U L' U' R' F' B' U
U L' U' R' B' F' U
R' L' F' L U D2 R2
R' L' F' L U' L2 U2
R' L' F' L D' B2 U
R' L' F' L D2 U R2
L' R' F' L U D2 R2
L' R' F' L U' L2 U2
L' R' F' L D' B2 U
L' R' F' L D2 U R2
L2 R' F' L2 U' L U2
L2 R' F' L2 B2 U R'
U2 L' B2 L B U' R'
F2 L2 R' F' L2 U R
F L2 R' F' L2 U R2
R' L2 F' L2 U' L U2
R' L2 F' L2 B2 U R'
R' U L' U' F' B' U
R' U L' U' B' F' U
D2 R F R2 F' U R'
D' R F R2 F' U R'
D R F R2 F' U R'
F R F R2 F' U R2
F' R F' R2 F' U R
F2 R F' R2 F' U R'
F R F' R2 F' U R2
D2 R F2 R2 F' U R
D' R F2 R2 F' U R
F' R F2 R2 F' U R'
D R F2 R2 F' U R
F R F2 R2 F' U R2
F2 R' L' F' L U R
F R' L' F' L U R2
F2 R' L2 F' L2 U R
F R' L2 F' L2 U R2
F' R' U' L' U F' U
F R' U R2 U B U'
D2 R' D F' U' L' U2
D' R' D F' U' L' U2
D R' D F' U' L' U2
F R' D F' U D' R2
D2 R' D' F' U' L' U2
F R' D F' D' U R2
D' R' D' F' U' L' U2
F R' D F' B2 U D
F R' D F' B2 U D'
F R' D F' B2 U D2
F R' D F' B2 D U
F R' D F' B2 D' U
F R' D F' B2 D2 U
F R' D B2 D F' U
F R' D B2 D' F' U
F R' D B2 D2 F' U
F R' D B2 F' U D
F R' D B2 F' U D'
F R' D B2 F' U D2
F R' D B2 F' D U
F R' D B2 F' D' U
F R' D B2 F' D2 U
D R' D' F' U' L' U2
D2 R' D2 F' U' L' U2
D' R' D2 F' U' L' U2
F R' D' F' U2 F' U'
F2 R' D2 F' B U R'
F2 R' D2 B F' U R'
D R' D2 F' U' L' U2
D2 R' F U R D' L2
D2 R' F U D' L2 R
D2 R' F U D' R L2
D' R' F U R D' L2
D' R' F U D' L2 R
D' R' F U D' R L2
F R' D2 F' U D2 R2
F R' D2 F' U' L2 U2
F R' D2 F' D' B2 U
F R' D2 F' D2 U R2
D2 R' F D' U L2 R
D2 R' F D' U R L2
D' R' F D' U L2 R
D' R' F D' U R L2
D R' F U R D' L2
D R' F U D' L2 R
D R' F U D' R L2
D R' F D' U L2 R
D R' F D' U R L2
F R' F U R2 D' L2
D2 R' F' U F2 R F2
D' R' F' U F2 R F2
D2 R' F' U' L' U2 D
D2 R' F' U' L' U2 D'
D2 R' F' U' L' U2 D2
D2 R' F' U' L' D U2
D2 R' F' U' L' D' U2
D2 R' F' U' L' D2 U2
D' R' F' U' L' U2 D
D' R' F' U' L' U2 D'
D' R' F' U' L' U2 D2
D' R' F' U' L' D U2
D' R' F' U' L' D' U2
D' R' F' U' L' D2 U2
D2 R' F' U' D L' U2
D2 R' F' U' D' L' U2
D2 R' F' U' D2 L' U2
D' R' F' U' D L' U2
D' R' F' U' D' L' U2
D' R' F' U' D2 L' U2
