F' L' U' L B
U L F' U' F2 B
U L F' U' B F2
F' L' U' L D B
F' L' U' L D' B
F' L' U' L D' B
F' L' U' L D2 B
F' L' U' L B D
F' L' U' L B D'
F' L' U' L B D2
F' L' U' L' B L2
F' L' U' L2 B L'
F' L' U' D L B
F' L' U' D L B
F' L' U' D' L B
F' L' U' D2 L B
F' L' D U' L B
F' L' D' U' L B
F' L' D2 U' L B
B U L F' U' F2
F2 U F L' U' B
B U F' L U' F
F U F2 L' U' B
F' D L' U' L B
L' F' L' U' L2 B
L' F' L' U' B L2
D2 F' L' U' L B
D' F' L' U' L B
L2 F' L' U' L' B
L2 F' L' U' L' B
L2 F' L' U' B L'
U F' L U' F B
U F' L U' B F
D F' L' U' L B
F' D' L' U' L B
F' D2 L' U' L B
F2 B U F L' U'
B F U F2 L' U'
F B U F2 L' U'
F' B' L' U' L B2
B' F' L' U' L B2
B2 F' L' U' L B'
F' B2 L' U' L B'
B F2 U F L' U'
F' L U' D L' F2 B
F' L U' D L' B F2
F' L U' D B L' F2
F' L U' B D L' F2
U L U' F D B R2
U L U' F B D R2
U L U' B F D R2
F' L D U' L' F2 B
F' L D U' L' B F2
F' L D U' B L' F2
U L D F' U' F2 B
U L D F' U' B F2
F2 L D' L' F B R'
F2 L D' L' B R' F
F2 L D' L' B F R'
F2 L D' B L' R' F
F2 L D' B L' F R'
F2 L D' B R' L' F
U L D' F' U' F2 B
U L D' F' U' B F2
U L D2 F' U' F2 B
U L D2 F' U' B F2
U L F' L U' F2 B
U L F' L U' B F2
U L F' L' U' F2 B
U L F' L' U' B F2
U L F' L2 U' F2 B
U L F' L2 U' B F2
U L F' U' F2 D B
U L F' U' F2 D' B
U L F' U' F2 D2 B
U L F' U' F2 B D
U L F' U' F2 B D'
U L F' U' F2 B D2
U L F' U' B F2 D
U L F' U' B F2 D'
U L F' U' B F2 D2
U L F' D' L2 U' B
F' L B' L2 U' L B2
F' L' R U' D2 L B'
F' L' R D2 U' L B'
F' L' R2 U F' U2 L
F' L' U R2 F' U2 L
F' L' U F U2 L B
F' L' U F' U2 L B
F' L' U F2 U2 L B
F' L' U' L D B D
F' L' U' L D B D'
F' L' U' L D B D2
F' L' U' L D' B D
F' L' U' L D' B D'
F' L' U' L D' B D2
F' L' U' L D2 B D
F' L' U' L D2 B D'
F' L' U' L D2 B D2
F' L' U' L B2 D B'
F' L' U' L B2 D' B'
F' L' U' L B2 D2 B'
F' L' U' L' B L2 D
F' L' U' L' B L2 D'
F' L' U' L' B L2 D2
F' L' U' L' B' L2 B2
F' L' U' L2 D L' B
F' L' U' L2 D B L'
F' L' U' L2 D' L' B
F' L' U' L2 D' B L'
F' L' U' L2 D2 L' B
F' L' U' L2 D2 B L'
F' L' U' L2 B L' D
F' L' U' L2 B L' D'
F' L' U' L2 B L' D2
F' L' U' L2 B D L'
F' L' U' L2 B D' L'
F' L' U' L2 B D2 L'
F' L' U' L2 B' L' B2
F' L' U' D L D B
F' L' U' D L D' B
F' L' U' D L D2 B
F' L' U' D L B D
F' L' U' D L B D'
F' L' U' D L B D2
F' L' U' D L' B L2
F' L' U' D L2 B L'
F' L' U' D' L D B
F' L' U' D' L D' B
F' L' U' D' L D2 B
F' L' U' D' L B D
F' L' U' D' L B D'
F' L' U' D' L B D2
F' L' U' D' L' B L2
F' L' U' D' L2 B L'
F' L' U' D2 L D B
F' L' U' D2 L D' B
F' L' U' D2 L D2 B
F' L' U' D2 L B D
F' L' U' D2 L B D'
F' L' U' D2 L B D2
F' L' U' D2 L' B L2
F' L' U' D2 L2 B L'
F' L' U' F L F' B
F' L' U' F L B F'
F' L' U' F2 L F2 B
F' L' U' F2 L B F2
F' L' U2 L' U L2 B
F' L' U2 L' U B L2
F' L' U2 L2 U L' B
F' L' U2 L2 U B L'
F' L' U2 F U L B
F' L' U2 F' U L B
F' L' U2 F2 U L B
F' L' D U' L D B
F' L' D U' L D' B
F' L' D U' L D2 B
F' L' D U' L B D
F' L' D U' L B D'
F' L' D U' L B D2
F' L' D U' L' B L2
F' L' D U' L2 B L'
F' L' D' U' L D B
F' L' D' U' L D' B
F' L' D' U' L D2 B
F' L' D' U' L B D
F' L' D' U' L B D'
F' L' D' U' L B D2
F' L' D' U' L' B L2
F' L' D' U' L2 B L'
F' L' D2 U' L D B
F' L' D2 U' L D' B
F' L' D2 U' L D2 B
F' L' D2 U' L B D
F' L' D2 U' L B D'
F' L' D2 U' L B D2
F' L' D2 U' L' B L2
F' L' D2 U' L2 B L'
D' L' F' L' U' L2 B
D' L' F' L' U' B L2
D2 L' F' L' U' L2 B
D2 L' F' L' U' B L2
B' L' F' L' U' L2 B2
B' L' F' L' U' B2 L2
B2 L' F' L' U' L2 B'
D L' F' L' U' L2 B
D L' F' L' U' B L2
U L' F' L2 U' F B
U L' F' L2 U' B F
U L' F' U B' U2 B2
U L' F' U' B D2 F2
F L' F2 L' U' L2 B
F L' F2 L' U' B L2
F' L' B2 U R' U2 B'
F' L' B2 U' B2 L B
F' L2 D' L B2 U' B'
L' U L F D B R2
L' U L F B D R2
L' U L B F D R2
D2 L2 F' L' U' L' B
D2 L2 F' L' U' B L'
D' L2 F' L' U' L' B
D' L2 F' L' U' B L'
B' L2 F' L' U' L' B2
B' L2 F' L' U' B2 L'
D L2 F' L' U' L' B
D L2 F' L' U' B L'
U L2 F' L' U' F B
U L2 F' L' U' B F
F L2 F2 L' U' L' B
F L2 F2 L' U' B L'
F' R L' U' D2 L B'
F' R L' D2 U' L B'
R' U' R' B L U F'
F2 R' U F L' R U'
F2 R' U F R L' U'
B R' U' R' B U F'
F' R2 L' U F' U2 L
L' U2 F' U' L F B
L' U2 F' U' L B F
B R2 U' B R' U F'
B R2 F U' B R U
D' U L F' U' F2 B
D' U L F' U' B F2
D2 U L F' U' F2 B
D2 U L F' U' B F2
B' U L F' U' F2 B2
B' U L F' U' B2 F2
B U L U' F D R2
F' U L' U L U2 B
B U L D F' U' F2
B U L D' F' U' F2
F' U L' U' B2 R' B'
B U L D2 F' U' F2
B U L F' L U' F2
B U L F' L' U' F2
B U L F' L2 U' F2
B U L F' U' F2 D
B U L F' U' F2 D'
B U L F' U' F2 D2
B U L F' D' L2 U'
D U L F' U' F2 B
D U L F' U' B F2
F U L F2 L' U' B
U D L F' U' F2 B
U D L F' U' B F2
L' D F' L' U' L2 B
L' D F' L' U' B L2
B U L' F' L2 U' F
B U L' F' U B' U2
F U L' F2 L' U' B
B U L2 F' L' U' F
F U L2 F2 L' U' B
D' U F' L U' F B
D' U F' L U' B F
B U D L F' U' F2
D2 U F' L U' F B
D2 U F' L U' B F
B U D F' L U' F
B U D' L F' U' F2
D U F' L U' F B
D U F' L U' B F
B U D' F' L U' F
U D F' L U' F B
U D F' L U' B F
B U D2 L F' U' F2
F2 U F L' U' D B
F2 U F L' U' D' B
F2 U F L' U' D2 B
F2 U F L' U' B D
F2 U F L' U' B D'
F2 U F L' U' B D2
F2 U F L' D U' B
F2 U F L' D' U' B
F2 U F L' D2 U' B
B U D2 F' L U' F
B U F L F2 U' F'
F2 U F D L' U' B
B' U F' L U' F B2
B' U F' L U' B2 F
F2 U F D' L' U' B
F2 U F D2 L' U' B
B U F' L U' D F
B U F' L U' D' F
B U F' L U' D2 F
B U F' L U' F D
B U F' L U' F D'
B U F' L U' F D2
B U F' L D U' F
B U F' L D' U' F
B U F' L D2 U' F
B U F' L' U B' U2
B U F' U2 R' U F'
B U F' D L U' F
B U F' D' L U' F
B U F' D2 L U' F
F U F2 L' U' D B
F U F2 L' U' D' B
F U F2 L' U' D2 B
F U F2 L' U' B D
F U F2 L' U' B D'
F U F2 L' U' B D2
F U F2 L' D U' B
F U F2 L' D' U' B
F U F2 L' D2 U' B
F U F2 D L' U' B
F U F2 D' L' U' B
F U F2 D2 L' U' B
U D' L F' U' F2 B
U D' L F' U' B F2
L' D' F' L' U' L2 B
L' D' F' L' U' B L2
L2 D' F' L' B2 U' B'
B U' R U' B L U2
B U' R' U D' F' R
B U' R' D' U F' R
U D' F' L U' F B
U D' F' L U' B F
B U' R2 D B R' U
