B' L' R' U' R
B' R' L' U' R
B' L' R' U' R D
B' L' R' U' R D'
B' L' R' U' R D2
B' L' R' U' D R
B' L' R' U' D' R
B' L' R' U' D2 R
B' L' R' D U' R
B' L' R' D' U' R
B' L' R' D2 U' R
B' L' D R' U' R
B' L' D' R' U' R
B' L' D2 R' U' R
B' L' F R' U' R
B' L' F' R' U' R
B' L' F2 R' U' R
B2 L' B R' U' R
U R B' L' U' B2
B' R' L' U' R D
B' R' L' U' R D'
B' R' L' U' R D2
B' R' L' U' D R
B' R' L' U' D' R
B' R' L' U' D2 R
B' R' L' D U' R
B' R' L' D' U' R
B' R' L' D2 U' R
B' R' D L' U' R
B' R' D' L' U' R
B' R' D2 L' U' R
B2 U L' B R' U'
B2 U B L' R' U'
B2 U B R' L' U'
B U B2 L' R' U'
B U B2 R' L' U'
B' D L' R' U' R
B' D R' L' U' R
B' D' L' R' U' R
B' D' R' L' U' R
B' D2 L' R' U' R
B' D2 R' L' U' R
R' B' L' R' U' R2
D2 B' L' R' U' R
R2 B' L' R' U' R'
D' B' L' R' U' R
D B' L' R' U' R
R' B' R' L' U' R2
U B' L' R U' B
D2 B' R' L' U' R
R2 B' R' L' U' R'
D' B' R' L' U' R
D B' R' L' U' R
U B' R L' U' B
B' L R' U' R D F2
B' L R' U' D R F2
B' L R' D U' R F2
B2 L U L2 B R' U'
B L U L2 B2 U' B2
B2 L U B L2 R' U'
B2 L U B R' L2 U'
B L U B2 L2 U' B2
B' L D R' U' R F2
B L D L2 F2 D' B2
B L D F2 L2 D' B2
B L D2 R2 F2 U R2
B L D2 F2 R2 U R2
B' L F L2 R' U' R
B' L F R' L2 U' R
B' L F' L2 R' U' R
B' L F' R' L2 U' R
B' L F2 L2 R' U' R
B' L F2 R' L2 U' R
B2 L B L2 R' U' R
B2 L B R' L2 U' R
B' L' R U' D R' B2
B' L' R D U' R' B2
B' L' R F R2 U' R
B' L' R F' R2 U' R
B' L' R F2 R2 U' R
B' L' R' U L U2 R
B' L' R' U L' U2 R
B' L' R' U L2 U2 R
B' L' R' U' R2 D R'
B' L' R' U' R2 D' R'
B' L' R' U' R2 D2 R'
B' L' R' U' D R D
B' L' R' U' D R D'
B' L' R' U' D R D2
B' L' R' U' D' R D
B' L' R' U' D' R D'
B' L' R' U' D' R D2
B' L' R' U' D2 R D
B' L' R' U' D2 R D'
B' L' R' U' D2 R D2
B' L' R' U' B R B'
B' L' R' U' B2 R B2
B' L' R' U2 B U R
B' L' R' U2 B' U R
B' L' R' U2 B2 U R
B' L' R' D U' R D
B' L' R' D U' R D'
B' L' R' D U' R D2
B' L' R' D' U' R D
B' L' R' D' U' R D'
B' L' R' D' U' R D2
B' L' R' D2 U' R D
