B L' D' R2 F
B L' D' F R2
B L' F D' R2
B' U L' F B2
B' U L' B2 F
L' D' F B R'
B' U B2 L' F
L' D' B R' F
L' D' B F R'
L' F D' B R'
B' L U L2 F B2
B' L U L2 B2 F
B L' R D' R2 F
B L' R D' F R2
B L' R F D' R2
B L' R' D' R2 F
B L' R' D' F R2
B L' R' F D' R2
B L' R2 D' R2 F
B L' R2 D' F R2
B L' R2 F D' R2
B L' U' B2 U F
B L' D F D2 R2
U' L' D' F B R'
U' L' D' B R' F
U' L' D' B F R'
B L' D' R' F R'
B L' D' R2 D F
B L' D' R2 D' F
B L' D' R2 D2 F
B L' D' R2 F D
B L' D' R2 F D'
B L' D' R2 F D2
U2 L' D' F B R'
U L' D' F B R'
U2 L' D' B R' F
B L' D' F R2 D
B L' D' F R2 D'
B L' D' F R2 D2
U2 L' D' B F R'
B L' D' F' R2 F2
U L' D' B R' F
U L' D' B F R'
U' L' F D' B R'
B L' F R D' R2
U2 L' F D' B R'
B L' F R' D' R2
B L' F R2 D' R2
B' L' F B2 D' R2
U L' F D' B R'
B L' F U' B2 U
B L' F D' R2 D
B L' F D' R2 D'
B L' F D' R2 D2
B L' F2 D' F' R2
B' L' B2 D' R2 F
B' L' B2 D' F R2
B' L' B2 F D' R2
B L2 D' L R2 F
B L2 D' L F R2
B L2 D' R2 L F
B R L' D' R2 F
B R L' D' F R2
B R L' F D' R2
B' R U L' F B2
B' R U L' B2 F
B' R U B2 L' F
L U' L2 F B R
L U' L2 B F R
B R' L' D' R2 F
B R' L' D' F R2
B R' L' F D' R2
B' R' U L' F B2
B' R' U L' B2 F
B' R' U B2 L' F
B R2 L' D' R2 F
B R2 L' D' F R2
B R2 L' F D' R2
B' R2 U L' F B2
B' R2 U L' B2 F
B' R2 U B2 L' F
L' D F' B R F2
B' U L' F B2 D
B' U L' F B2 D'
B' U L' F B2 D2
B' U L' B2 D F
B' U L' B2 D' F
B' U L' B2 D2 F
B' U L' B2 F D
B' U L' B2 F D'
B' U L' B2 F D2
L' D B F' R F2
B' U B L' F B
B' U B L' B F
B' U B2 L' D F
B' U B2 L' D' F
B' U B2 L' D2 F
B' U B2 L' F D
B' U B2 L' F D'
B' U B2 L' F D2
L' D' F B R' D
L' D' F B R' D'
L' D' F B R' D2
L' D' F B D R'
L' D' F B D' R'
L' D' F B D2 R'
L' D' F' B R' F2
L' D' B R F R2
B' U' L' F B2 R'
L' D' B R' D F
L' D' B R' D' F
L' D' B R' D2 F
L' D' B R' F D
L' D' B R' F D'
L' D' B R' F D2
B' U' L' B2 R' F
B' U' L' B2 F R'
L' D' B D R' F
L' D' B D F R'
L' D' B D' R' F
L' D' B D' F R'
L' D' B D2 R' F
L' D' B D2 F R'
L' D' B F R' D
L' D' B F R' D'
L' D' B F R' D2
L' D' B F D R'
L' D' B F D' R'
L' D' B F D2 R'
L' D' B F' R' F2
L' D2 F D B R'
B U' B2 U L' F
L' F D' B R' D
L' F D' B R' D'
L' F D' B R' D2
L' F D' B D R'
