B R' U' F' L' R'
B R' U' F' R' L'
B' L R' F U R' F2
B' L R' F U F2 R'
R' L F' D' L2 R' B
R' L F' D' R' L2 B
R' L F' D' R' B L2
B' L F R' U F' R'
L R' F' D' L2 R' B
L R' F' D' R' L2 B
L R' F' D' R' B L2
B2 L' B' R' U' F' R'
R' U D' F' R' B L
R' U F' D' R' B L
R' U' D' F' L' R' B
R' U' D' F' R' L' B
R' U' D' F' R' B L'
B' R' L F U R' F2
B' R' L F U F2 R'
R' U' F' L' D' R' B
R' U' F' D' L' R' B
R' U' F' D' R' L' B
R' U' F' D' R' B L'
B R' U' L F' L' R'
B R' U' L F' R' L'
B R' U' L' F' L' R'
B R' U' L' F' R' L'
B R' U' L2 F' L' R'
B R' U' L2 F' R' L'
B2 R' U' F' L' R' B'
B2 R' U' F' R' L' B'
B R' U' D F' L' R'
B R' U' D F' R' L'
B R' U' D' F' L' R'
B R' U' D' F' R' L'
B R' U' D2 F' L' R'
B R' U' D2 F' R' L'
B R' U' F' L' R' D
B R' U' F' L' R' D'
B R' U' F' L' R' D2
B R' U' F' L' D R'
B R' U' F' L' D' R'
B R' U' F' L' D2 R'
B R' U' F' R' L' D
B R' U' F' R' L' D'
B R' U' F' R' L' D2
B R' U' F' R' D L'
B R' U' F' R' D' L'
B R' U' F' R' D2 L'
B R' U' F' D L' R'
B R' U' F' D R' L'
B R' U' F' D' L' R'
B R' U' F' D' R' L'
B R' U' F' D2 L' R'
B R' U' F' D2 R' L'
B R' U' F2 R' F L'
B R' D U' F' L' R'
B R' D U' F' R' L'
B R' D' U' F' L' R'
B R' D' U' F' R' L'
B R' D2 U' F' L' R'
B R' D2 U' F' R' L'
U2 R2 D L F B' L
U2 R2 D L B' F L
U2 R2 D B' L F B'
U2 R2 D B' L B' F
R' D' U F' R' B L
R' D' U' F' L' R' B
R' D' U' F' R' L' B
R' D' U' F' R' B L'
D' F2 R' U' F' L' B
D' F2 R' U' F' B L'
D' F2 R' U' B F' L'
B D' F2 R' U' F' L'
U B R' U' L R' F'
U B R' U' R' L F'
U B R' U' R' F' L
F' B R' U' F' L' R'
F' B R' U' F' R' L'
F2 B R' U' F' L' R'
F2 B R' U' F' R' L'
B F R' U' F' L' R'
B F R' U' F' R' L'
F B R' U' F' L' R'
F B R' U' F' R' L'
L' B' U2 L U R2 F
L' B' U2 L U F R2
B F' R' U' F' L' R'
B F' R' U' F' R' L'
B F2 R' U' F' L' R'
B F2 R' U' F' R' L'
