D' F2 L' D R2 F
D' F2 L' D F R2
D2 F2 D L' R2 F
D2 F2 D L' F R2
D2 F2 D R2 L' F
F L F D L' R2 F2
F L F D L' F2 R2
F L F D R2 L' F2
D2 L F2 D L' R2 F
D2 L F2 D L' F R2
D2 L F2 D R2 L' F
F2 L' U L F2 U' F'
F2 L' U F2 L U' F
F2 L' F' U L' F' U'
D' L' F2 L' D F' R2
D' L' F2 D L' F' R2
D2 L' F2 D L' R2 F
D2 L' F2 D L' F R2
D2 L' F2 D R2 L' F
U' L2 D' F2 L' F B2
U' L2 D' F2 L' B2 F
U' L2 D' F2 B2 L' F
U' L2 D' B2 F2 L' F
F L2 F L' D R2 F2
F L2 F L' D F2 R2
D2 L2 F2 D L' R2 F
D2 L2 F2 D L' F R2
D2 L2 F2 D R2 L' F
F' R U F U' F' L'
U R F U' L' R' U'
U R F U' R' L' U'
U R F2 U' R' U' F'
F' R' F' D' L' F2 R
U R2 D R' B U2 B
R' D R B2 U' F' B2
R' D R B2 U' B2 F'
D2 R2 B2 U' L F B2
D2 R2 B2 U' L B2 F
F2 U L F2 U' L2 F'
F2 U L F2 U' F' L2
F U L' F' U R U2
R' D B2 R U' F' B2
R' D B2 R U' B2 F'
B U D R U2 F' B'
B U D R U2 B' F'
F' U F2 L' F' B' U'
F' U F2 L' B' F' U'
L' D' F2 L' D R2 F
L' D' F2 L' D F R2
F' U' R U2 F B U'
F' U' R U2 B F U'
L2 D' F2 L' D R2 F
L2 D' F2 L' D F R2
L D' F2 L' D R2 F
L D' F2 L' D F R2
B' U' D' F2 L' F B
B' U' D' F2 L' B F
B' U' D' F2 B L' F
B' U' D' B F2 L' F
B U' D' F2 B' L' F
B U' D' B' F2 L' F
B' U' B D' F2 L' F
B U' B' D' F2 L' F
B2 U' B2 D' F2 L' F
L' D2 F2 D L' R2 F
L' D2 F2 D L' F R2
L' D2 F2 D R2 L' F
L2 D2 F2 D L' R2 F
L2 D2 F2 D L' F R2
L2 D2 F2 D R2 L' F
R' D2 B' L U' L B
L D2 F2 D L' R2 F
L D2 F2 D L' F R2
L D2 F2 D R2 L' F
R2 D2 B2 U' L F B2
R2 D2 B2 U' L B2 F
D' F L' F L' D R2
D' F L' F D L' R2
D' F L' F D R2 L'
B D U R U2 F' B'
B D U R U2 B' F'
U' F' R F' U L' R'
U' F' R F' U R' L'
D F' R F' L' D R2
D F' R F' D L' R2
D F' R F' D R2 L'
F2 D' L' F2 D R F'
B' D' U' F2 L' F B
B' D' U' F2 L' B F
B' D' U' F2 B L' F
B' D' U' B F2 L' F
D' F2 L' R D R2 F
D' F2 L' R D F R2
D' F2 L' R' D R2 F
D' F2 L' R' D F R2
D' F2 L' R2 D R2 F
D' F2 L' R2 D F R2
D' F2 L' U F2 U' F'
D' F2 L' D R' F R'
D' F2 L' D R2 D F
D' F2 L' D R2 D' F
D' F2 L' D R2 D2 F
D' F2 L' D R2 F D
D' F2 L' D R2 F D'
D' F2 L' D R2 F D2
D' F2 L' D F R2 D
D' F2 L' D F R2 D'
D' F2 L' D F R2 D2
D' F2 L' D F' R2 F2
D' F2 L' D' F D2 R2
D' F2 L' D2 F D' R2
D' F2 L' F U F U'
B D' U' F2 B' L' F
B D' U' B' F2 L' F
D' F2 L2 D L R2 F
D' F2 L2 D L F R2
D' F2 L2 D R2 L F
D F2 L' R D F' R2
D F2 L' R' D R2 F'
D' F2 R L' D R2 F
D' F2 R L' D F R2
D2 F2 R D L' R2 F
D2 F2 R D L' F R2
D2 F2 R D R2 L' F
D' F2 R' L' D R2 F
D' F2 R' L' D F R2
D2 F2 R' D L' R2 F
D2 F2 R' D L' F R2
D2 F2 R' D R2 L' F
D F2 R L' D F' R2
D F2 R D L' F' R2
D' F2 R2 L' D R2 F
D' F2 R2 L' D F R2
D2 F2 R2 D L' R2 F
D2 F2 R2 D L' F R2
D2 F2 R2 D R2 L' F
D F2 R' L' D R2 F'
D F2 R' D L' R2 F'
D F2 R' D R2 L' F'
U2 F2 U L F L2 B'
U2 F2 U' F2 R B U2
D2 F2 D L' R' F R'
D2 F2 D L' R2 D F
D2 F2 D L' R2 D' F
D2 F2 D L' R2 D2 F
D2 F2 D L' R2 F D
D2 F2 D L' R2 F D'
D2 F2 D L' R2 F D2
D2 F2 D L' F R2 D
D2 F2 D L' F R2 D'
D2 F2 D L' F R2 D2
D2 F2 D L' F' R2 F2
D2 F2 D R' L' F R'
D2 F2 D R2 L' D F
D2 F2 D R2 L' D' F
D2 F2 D R2 L' D2 F
D2 F2 D R2 L' F D
D2 F2 D R2 L' F D'
D2 F2 D R2 L' F D2
D' F2 D R2 D' L' F
D2 F2 D' L' F2 R F'
D F2 D R2 D L' F
U2 F2 D' L2 U L F
D F2 D2 L' D' R2 F
D F2 D2 L' D' F R2
D F2 D2 L' F D' R2
D B U R U2 F' B'
D B U R U2 B' F'
D' B U' F2 B' L' F
D' B U' B' F2 L' F
D' B' U' F2 L' F B
D' B' U' F2 L' B F
D' B' U' F2 B L' F
D' B' U' B F2 L' F
D2 B2 R2 U' B2 L F
D2 B2 U R B U2 B
D' B2 U' F2 L' F B2
D' B2 U' F2 L' B2 F
D B2 U R U2 F' B2
D B2 U R U2 B2 F'
D' B2 U' F2 B2 L' F
D' B2 U' B2 F2 L' F
U2 B2 D L2 R U2 F'
U2 B2 D R L2 U2 F'
