D L R2 F U' L'
D L F R2 U' L'
D R2 L F U' L'
L D R2 F B' U'
L D R2 B' F U'
L D F R2 B' U'
L D F B' R2 U'
L D B' R2 F U'
L D B' F R2 U'
L D2 F B' U' B'
L D2 B' F U' B'
L F B' U F U2
L B' D R2 F U'
L B' D F R2 U'
L B' D2 F U' B2
L B' F U F U2
D2 L R' F B U' B
D L R' F R' U' L'
D2 L R' B F U' B
F' L R2 F B' U' B2
D L R2 F U' L' D
D L R2 F U' L' D'
D L R2 F U' L' D2
D L R2 F U' D L'
D L R2 F U' D' L'
D L R2 F U' D2 L'
D L R2 F D U' L'
D L R2 F D' U' L'
D L R2 F D2 U' L'
D L R2 F B U' L'
D L R2 F B' U' L'
D L R2 F B2 U' L'
F' L R2 B' F U' B2
D L R2 B F U' L'
D L R2 B' F U' L'
D L R2 B2 F U' L'
R' L D R2 F B' U'
R' L D R2 B' F U'
R2 L D R2 F B' U'
R2 L D R2 B' F U'
L R D R2 F B' U'
L R D R2 B' F U'
R' L D F R2 B' U'
R' L D F B' R2 U'
R L D R2 F B' U'
R L D R2 B' F U'
R2 L D F R2 B' U'
L R D F R2 B' U'
R2 L D F B' R2 U'
L R D F B' R2 U'
R' L D B' R2 F U'
R' L D B' F R2 U'
R L D F R2 B' U'
R L D F B' R2 U'
R2 L D B' R2 F U'
L R D B' R2 F U'
R2 L D B' F R2 U'
L R D B' F R2 U'
R L D B' R2 F U'
R L D B' F R2 U'
F2 L U' F B' U' F'
F2 L U' B' F U' F'
R' L D2 F B' U' B'
R2 L D2 F B' U' B'
L R D2 F B' U' B'
R' L D2 B' F U' B'
R L D2 F B' U' B'
R2 L D2 B' F U' B'
L R D2 B' F U' B'
R L D2 B' F U' B'
U L D R2 B' U' R'
U L D B' R2 U' R
R' L F B' U F U2
D2 L D' R2 F U' L'
R2 L F B' U F U2
L R F B' U F U2
D2 L D' F R2 U' L'
R L F B' U F U2
U2 L D2 B' U' B' R'
U L D2 B' U' R' B'
D2 L F R' B U' B
D L F R2 U' L' D
D L F R2 U' L' D'
D L F R2 U' L' D2
D L F R2 U' D L'
D L F R2 U' D' L'
D L F R2 U' D2 L'
D L F R2 D U' L'
D L F R2 D' U' L'
D L F R2 D2 U' L'
D L F R2 B U' L'
F2 L F R2 B' U' B2
D L F R2 B' U' L'
D L F R2 B2 U' L'
D L F U' L' D B2
D L F U' D L' B2
D L F U' D B2 L'
F' L F D R2 B' U'
F' L F D B' R2 U'
D L F D U' L' B2
D L F D U' B2 L'
F' L F D2 B' U' B'
F' L F B' U F2 U2
F' L F B' U' D2 B2
F' L F B' D R2 U'
D L F B R2 U' L'
F' L F B' D2 U' B2
D L F B' R2 U' L'
F2 L F B' R2 U' B
F2 L F B' U F' U2
D L F B2 R2 U' L'
R' L B' D R2 F U'
R' L B' D F R2 U'
R' L B' D2 F U' B2
L R B' D R2 F U'
R2 L B' D R2 F U'
L R B' D F R2 U'
