U L B' U R' F'
U' L2 F U' R B
L U2 F L U' L'
U L R B' U R' F'
U L R' B' U R' F'
U L R2 B' U R' F'
B2 L U' R' F L U'
B2 L U' F L R' U'
B2 L U' F R' L U'
U2 L U2 L F U' L2
U L U2 L F U' R
F' L U2 F L U' L'
F2 L U2 F L U' L'
F L U2 F L U' L'
U L U2 F L U' R
U L D B' U R' F'
U L D' B' U R' F'
U L D2 B' U R' F'
U L B' U R' D F'
U L B' U R' D' F'
U L B' U R' D2 F'
U L B' U R' F' D
U L B' U R' F' D'
U L B' U R' F' D2
U L B' U D R' F'
U L B' U D' R' F'
U L B' U D2 R' F'
U L B' U F R' F'
U L B' U F' R' F'
U L B' U F2 R' F'
U L B' D U R' F'
U L B' D' U R' F'
U L B' D2 U R' F'
U L B2 R' B U R'
U L B2 D' R' B U
D2 L' U R2 B' L2 U
D2 L' U B' L2 R2 U
D2 L' U B' R2 L2 U
D' L' U B' L2 U F
D L' U B' L2 U F2
D' L' B2 U L2 B U
D' L' B2 U B L2 U
U' L2 R F U' R B
U' L2 R' F U' R B
U' L2 R2 F U' R B
U' L2 U2 L' B' U R'
U2 L2 U2 L' B' U L'
U' L2 U2 B' L' U R'
U' L2 D F U' R B
U' L2 D' F U' R B
U' L2 D2 F U' R B
L2 U L' U2 F U' F'
U' L2 F U' R D B
U' L2 F U' R D' B
U' L2 F U' R D2 B
U' L2 F U' R B D
U' L2 F U' R B D'
U' L2 F U' R B D2
U' L2 F U' D R B
U' L2 F U' D' R B
U' L2 F U' D2 R B
U' L2 F U' B R B
U' L2 F U' B' R B
U' L2 F U' B2 R B
U' L2 F D U' R B
L' U L2 U2 F L U'
U' L2 F D' U' R B
U' L2 F D2 U' R B
U' L2 F2 R F' U' R
U' L2 F2 D R F' U'
U R L B' U R' F'
U' R L2 F U' R B
L' U B L2 B2 R' U
L' U B' L2 U2 L U'
U R' L B' U R' F'
L U' F L R2 U' B
L U' F L U F' U2
L U' F R2 L U' B
U' R' L2 F U' R B
L2 U2 L B' L2 U L
L2 U2 L' U2 F U' L
L U2 D F L U' L'
L U2 D' F L U' L'
L U2 D2 F L U' L'
U R2 L B' U R' F'
L U2 F L U' L' D
L U2 F L U' L' D'
L U2 F L U' L' D2
L U2 F L U' D L'
L U2 F L U' D' L'
L U2 F L U' D2 L'
L U2 F L D U' L'
L U2 F L D' U' L'
L U2 F L D2 U' L'
L U2 F L B U' L'
L U2 F L B' U' L'
L U2 F L B2 U' L'
U' R2 L2 F U' R B
L U2 F D L U' L'
L U2 F D' L U' L'
L U2 F D2 L U' L'
D2 U L R2 B' U R'
D2 U L B' R2 U R
F' U L B' U R' F'
F2 U L B' U R' F'
D U L B' U R' F2
D U L B' U F2 R'
L D U2 F L U' L'
F U L B' U R' F'
U D L B' U R' F2
U D L B' U F2 R'
L' D F2 U R B' U
L' D F2 U B' R U
D2 U R2 L B' U R'
D2 U B' R2 U R B
L D' U2 F L U' L'
B2 U' L2 R' F U' R
F' U' L2 F U' R B
B2 U' L2 F R' U' R2
F2 U' L2 F U' R B
F U' L2 F U' R B
B2 U' R' L2 F U' R
B2 U' R' F L2 U' R
B2 U' F L2 R' U' R2
B2 U' F R' L2 U' R2
U D2 L R2 B' U R'
U D2 L B' R2 U R
U D2 R2 L B' U R'
L D2 U2 F L U' L'
B2 U2 L2 R' F' U' L2
B2 U2 R' L2 F' U' L2
B2 U2 R' F' L2 U' L2
U D2 B' R2 U R B
L F L U2 L' U L
U' F L2 U2 L' U R
L F' U2 F2 L U' L'
L' F2 U R B' L2 U
L' F2 U B' L2 R U
L' F2 U B' R L2 U
L F2 U2 F' L U' L'
L' B U L2 B2 R' U
L' B' L2 U2 L U' L'
U B' D2 R2 U R B
D' B2 L U' R' F U'
D' B2 L U' F R' U'
U2 B2 L2 R' F' U' L2
U2 B2 R' L2 F' U' L2
U2 B2 R' F' L2 U' L2
D' B2 U' R' F U' R
D' B2 U' F R' U' R2
