R' L U2 F' L' U
L R B U2 L U
R L B U2 L U
R2 L B' R' B U'
L R B' R' B2 U'
R L B' R' B2 U'
L R' U2 F' L' U
L R2 B' R' B U'
L U R U2 B L
L U R' F' U2 L'
L U F R U2 B
L U F' U2 L' B'
L U' L' B L B2
L U' L2 B L B'
B' R B L R2 U'
B' R B R2 L U'
L U' B L' B' L2
L U' B2 L' B' L
R2 D2 L B' R' U'
L B U2 L F U
L B' R B R2 U'
L B' R' U2 F' U
R2 B' R' B L U'
L B2 R B R' U'
B' L R B L R2 U'
B' L R B R2 L U'
D2 L R B U2 L U
D' L R B U2 L U
D2 L R B' R' B2 U'
D' L R B' R' B2 U'
D L R B U2 L U
D L R B' R' B2 U'
D2 L R' U2 F' L' U
D' L R' U2 F' L' U
D L R' U2 F' L' U
R2 L U' L' D B' L
L R U' L' B' D L2
R L U' L' B' D L2
R2 L U' D L' B' L
R' L U2 L F' L' U
R' L U2 L' F' L' U
R' L U2 L2 F' L' U
R' L U2 D F' L' U
D' L R2 B' R' B U'
D2 L R2 B' R' B U'
R' L U2 D' F' L' U
R' L U2 D2 F' L' U
D L R2 B' R' B U'
R' L U2 F' L' U D
R' L U2 F' L' U D'
R' L U2 F' L' U D2
R' L U2 F' L' D U
R' L U2 F' L' D' U
R' L U2 F' L' D2 U
R' L U2 F' D L' U
R' L U2 F' D' L' U
R' L U2 F' D2 L' U
D' L U R U2 B L
D2 L U R U2 B L
D' L U R' F' U2 L'
D2 L U R' F' U2 L'
D L U R U2 B L
D L U R' F' U2 L'
D' L U F R U2 B
D2 L U F R U2 B
D' L U F' U2 L' B'
D2 L U F' U2 L' B'
D L U F R U2 B
D L U F' U2 L' B'
R' L D U2 F' L' U
R2 L D U' L' B' L
D' L U' L' B L B2
D2 L U' L' B L B2
D2 L U' L2 B L B'
D' L U' L2 B L B'
D L U' L' B L B2
D L U' L2 B L B'
L R D B U2 L U
R2 L D B' R' U' L
L R D B' R' B2 U'
R L D B U2 L U
R L D B' R' B2 U'
D' L U' B L' B' L2
D2 L U' B L' B' L2
D L U' B L' B' L2
D2 L U' B2 L' B' L
D' L U' B2 L' B' L
R' L D' U2 F' L' U
D L U' B2 L' B' L
L R D' B U2 L U
L R D' B' R' B2 U'
R L D' B U2 L U
R L D' B' R' B2 U'
R' L D2 U2 F' L' U
L R D2 B U2 L U
L R D2 B' R' B2 U'
R L D2 B U2 L U
R L D2 B' R' B2 U'
L' R B L2 U2 L' U
L2 R B L' U' D' B2
L2 R B L' U2 L2 U
L2 R B L' D' U' B2
L2 R B L' D2 R2 U'
L R B R U2 L U
L R B R' U2 L U
R L B R U2 L U
L R B R2 U2 L U
R L B R' U2 L U
R' L B U2 L F' U
R' L B U2 F' L U
R L B R2 U2 L U
L R B U2 L U D
L R B U2 L U D'
L R B U2 L U D2
L R B U2 L D U
L R B U2 L D' U
L R B U2 L D2 U
L R B U2 D L U
L R B U2 D' L U
L R B U2 D2 L U
R L B U2 L U D
R L B U2 L U D'
R L B U2 L U D2
R L B U2 L D U
R L B U2 L D' U
R L B U2 L D2 U
L R B D U2 L U
R L B U2 D L U
R L B U2 D' L U
R L B U2 D2 L U
L R B D' U2 L U
R L B D U2 L U
L R B D2 U2 L U
R L B D' U2 L U
R L B D2 U2 L U
L' R B' L2 R' B2 U'
L2 R B' L' R' B2 U'
L' R B' R' L2 B2 U'
L' R B' R' B2 L2 U'
R' L B' R2 B R U'
L R B' R B2 R2 U'
L2 R B' R' L' B2 U'
L R B' R' U' D L2
R2 L B' R' D B U'
L R B' R' D U' L2
R2 L B' R' D' B U'
R2 L B' R' D2 B U'
R2 L B' R' B U' D
R2 L B' R' B U' D'
R2 L B' R' B U' D2
R2 L B' R' B D U'
R2 L B' R' B D' U'
R2 L B' R' B D2 U'
L2 R B' R' B2 L' U'
R L B' R B2 R2 U'
L R B' R' B2 U' D
L R B' R' B2 U' D'
