L2 D B R' U L2
R2 L F' B2 R' U' F'
R2 L B2 F' R' U' F'
B' L2 R F B2 U F2
B' L2 R B2 F U F2
B L2 R' U' B U2 L
B L2 R2 F' R' U F'
L R2 F' B2 R' U' F'
F' L2 D B R' U L2
U' L2 D B R' U L2
F2 L2 D B R' U L2
U2 L2 D B R' U L2
F L2 D B R' U L2
U L2 D B R' U L2
B L2 D' R2 F' R U
L R2 B2 F' R' U' F'
B' L2 F R B2 U F'
B' L2 F B2 R U F'
B' L2 B2 R F U F2
B' L2 B2 F R U F'
B' R L2 F B2 U F2
B' R L2 B2 F U F2
B2 R U2 B' L2 U F'
B R' L2 U' B U2 L
B R2 L2 F' R' U F'
L' D L' B R' U L'
B R2 F' L2 R' U F'
B R2 F' R' L2 U F'
R D L2 D2 F' R B2
R D L2 D2 F' B2 R
R D L2 D2 B2 F' R
R D L2 F' R2 B R'
L2 D F B R' U L2
L2 D F' B R' U L2
R D F' L2 R2 B R'
R D F' R2 L2 B R'
R D F' R2 B L2 R'
R D F' R2 B R' L2
L' D B L' R' U L'
L' D B R' L' U L'
L2 D F2 B R' U L2
L2 D B R' U L2 D
L2 D B R' U L2 D'
L2 D B R' U L2 D2
L2 D B R' D F2 U
L2 D B R' F U L2
L2 D B R' F' U L2
L2 D B R' F2 U L2
L2 D B D R' F2 U
L2 D B D F2 R' U
L2 D B F R' U L2
L2 D B F' R' U L2
L2 D B F2 R' U L2
R D' F' R' B2 L R2
R D' F' R' B2 R2 L
R D' F' B2 D2 L2 R
R D' F' B2 D2 R L2
R D' B2 F' D2 L2 R
R D' B2 F' D2 R L2
L' D2 L' F2 B U F'
L' D2 L' B F2 U F'
B2 U2 R B' L2 U F'
L' D2 B L' F2 U F'
L2 D2 F2 D' B R' U
B2 U2 B' L2 R U F'
B2 U2 B' R L2 U F'
L2 F D B R' U L2
D F B R' U L2 B'
R2 F' L B2 R' U' F'
B2 D' L2 F L' U' B2
L2 F' D B R' U L2
B D' R2 F' R U B2
D F2 U B R' U L2
L2 F2 D B R' U L2
D2 B R F2 L' U F
L2 B R' U' B U2 L
D B R' U L2 D2 B2
D B R' U' F2 U2 L2
D B R' F U L2 B'
L2 B R2 F' R' U F'
L2 B D' R2 F' R U
D B D2 R' U B2 L
D B F R' U L2 B'
R B2 U' D' F' R B2
R B2 U' D' F' B2 R
R B2 U' D' B2 F' R
R B2 D' U' F' R B2
R B2 D' U' F' B2 R
R B2 D' U' B2 F' R
