B R2 F' L' R' U'
B R2 F' R' L' U'
B L R2 F' L' R' U'
B L R2 F' R' L' U'
B2 L U2 R B L U'
F2 L' R2 F' R B2 U
F2 L' R2 F' B2 R U
B L' R2 F' L' R' U'
B L' R2 F' R' L' U'
F2 L' R2 B2 F' R U
F' L' B U2 B L U
B L2 R2 F' L' R' U'
B L2 R2 F' R' L' U'
B2 L2 F2 L' F' R U
R2 U F' B2 L U F
B R U' D' R' F' R
B R U2 B' R' B U
R2 U B2 L F' U F2
R2 U B2 F' L U F
B R D' U' R' F' R
B R D' F' L' U' R
B R D2 F' L' F U'
B R F' D2 L' F U'
B2 R' D2 L2 F R U
B2 R' B' R2 F' L' U'
B' R' B2 R2 F' L' U'
B R2 L F' L' R' U'
B R2 L F' R' L' U'
F2 R2 L' F' R B2 U
F2 R2 L' F' B2 R U
F2 R2 L' B2 F' R U
B R2 L' F' L' R' U'
B R2 L' F' R' L' U'
B R2 L2 F' L' R' U'
B R2 L2 F' R' L' U'
B R2 D F' L' R' U'
B R2 D F' R' L' U'
B R2 D' F' L' R' U'
B R2 D' F' R' L' U'
B R2 D2 F' L' R' U'
B R2 D2 F' R' L' U'
B R2 F' L' R' U' D
B R2 F' L' R' U' D'
B R2 F' L' R' U' D2
B R2 F' L' R' D U'
B R2 F' L' R' D' U'
B R2 F' L' R' D2 U'
B R2 F' L' D R' U'
B R2 F' L' D' R' U'
B R2 F' L' D2 R' U'
B R2 F' R' L' U' D
B R2 F' R' L' U' D'
B R2 F' R' L' U' D2
B R2 F' R' L' D U'
B R2 F' R' L' D' U'
B R2 F' R' L' D2 U'
B R2 F' R' D L' U'
B R2 F' R' D' L' U'
B R2 F' R' D2 L' U'
B R2 F' D L' R' U'
B R2 F' D R' L' U'
B R2 F' D' L' R' U'
B R2 F' D' R' L' U'
B R2 F' D2 L' R' U'
B R2 F' D2 R' L' U'
B R2 F2 R' F L' U'
U R2 F' B2 L U F
F2 R2 B2 L' F' R U
U R2 B2 L F' U F2
U R2 B2 F' L U F
U2 D' B L R U' R
U2 D' B R L U' R
D' U2 B L R U' R
D2 U2 B L R F2 U'
D' U2 B R L U' R
B2 U2 R B L B2 U'
D2 U2 B R L F2 U'
B2 U2 R B' U2 R' U
D2 U2 B R F2 L U'
U2 D2 B L R F2 U'
U2 D2 B R L F2 U'
U2 D2 B R F2 L U'
B2 U2 B L R B2 U'
B2 U2 B L B2 R U'
B2 U2 B R L B2 U'
R F R F' B2 L U
R F R B2 L F' U
R F R B2 F' L U
B2 U2 B' R U' D' F2
B2 U2 B' R U2 R2 U
B2 U2 B' R D' U' F2
B2 U2 B' R D2 L2 U'
B U2 B U2 L R U'
B U2 B U2 R L U'
R F U2 R F' B2 U
R F U2 R B2 F' U
R F U2 B2 R F' U
B D R2 F' L' R' U'
B D R2 F' R' L' U'
R2 F B2 L R F2 U
R2 F B2 R L F2 U
R2 F B2 R F2 L U
R2 F' L2 B2 L R' U
R2 F' L2 B2 R' L U
B D' R2 F' L' R' U'
B D' R2 F' R' L' U'
R2 F' B2 L U D F2
R2 F' B2 L U2 L2 U'
R2 F' B2 L D U F2
R2 F' B2 L D2 R2 U
B D2 R2 F' L' R' U'
B D2 R2 F' R' L' U'
U2 B L R2 F' R' U'
D' B R U' R' F' R2
D2 B R F' L' F' U'
F D2 F2 L' B R' U'
L' B R2 F' L' R' U'
L' B R2 F' R' L' U'
U2 B R2 L F' R' U'
F D2 F2 B L' R' U'
F D2 F2 B R' L' U'
U2 B R2 F' L R' U'
U2 B R2 F' R' L U'
L2 B R2 F' L' R' U'
L2 B R2 F' R' L' U'
F D2 B F2 L' R' U'
F D2 B F2 R' L' U'
L B R2 F' L' R' U'
L B R2 F' R' L' U'
F' B L' U2 B L U
B2 F L2 R F L' U
B2 F R L2 F L' U
B F' L' U2 B L U
B2 F' U2 B' L' R' U'
B2 F' U2 B' R' L' U'
R2 B2 L F R F2 U
R2 B2 L F' U2 L' U'
F B2 L2 R F L' U
F B2 R L2 F L' U
U2 B2 U2 R B' L U'
U2 B2 U2 B' L R U'
U2 B2 U2 B' R L U'
F' B2 U2 B' L' R' U'
F' B2 U2 B' R' L' U'
R2 B2 F L R F2 U
R2 B2 F R L F2 U
R2 B2 F R F2 L U
R2 B2 F' L U D F2
R2 B2 F' L U2 L2 U'
R2 B2 F' L D U F2
R2 B2 F' L D2 R2 U
