F U' L' F2
F L U' L2 F2
F L U' F2 L2
F L2 U' L F2
F L2 U' F2 L
F U' L F2 L2
F U' L' F2 D
F U' L' F2 D'
F U' L' F2 D2
F U' L2 F2 L
F D' L2 U' L
B' F U' L' F2
F B U' L' F2
B F U' L' F2
B2 F U' L' F2
F B' U' L' F2
F B2 U' L' F2
F L U' L F2 L
F L U' L2 F2 D
F L U' L2 F2 D'
F L U' L2 F2 D2
F L U' F' L2 F'
F L U' F2 L2 D
F L U' F2 L2 D'
F L U' F2 L2 D2
F L D' L2 B2 U'
F L D' B2 L2 U'
F2 L F' U' L' F
F' L F2 U' L' F2
F L B U' L2 F2
F L B U' F2 L2
F L B' U' L2 F2
F L B' U' F2 L2
F L B2 U' L2 F2
F L B2 U' F2 L2
F L' U' F2 D' L2
F L' D' L2 U' L2
F' L' F2 U' L' F2
F L2 U' L F2 D
F L2 U' L F2 D'
F L2 U' L F2 D2
F L2 U' L' F2 L2
F L2 U' F' L F'
F L2 U' F2 L D
F L2 U' F2 L D'
F L2 U' F2 L D2
F L2 U' F2 D L
F L2 U' F2 D' L
F L2 U' F2 D2 L
F L2 D' L2 U' L'
F' L2 F2 U' L' F2
L' U' F L' R F2
L' U' F R L' F2
F' R2 D B2 L R2
F' R2 D B2 R2 L
F U R U2 L' F2
F U R' U2 L' F2
F U R2 U2 L' F2
F U D2 B2 U2 L'
F U B U2 L' F2
F U B' U2 L' F2
F U B2 U2 L' F2
F U' L F' L2 F'
F U' L F2 L2 D
F U' L F2 L2 D'
F U' L F2 L2 D2
F U' L' R F2 R'
F U' L' R F2 R'
F U' L' R2 F2 R2
F U' L' F D F
F U' L' F D' F
F U' L' F D2 F
F U' L' F' D F'
F U' L' F' D' F'
F U' L' F' D2 F'
F U' L2 F' L F'
F U' L2 F2 L D
F U' L2 F2 L D'
F U' L2 F2 L D2
F U' L2 F2 D L
F U' L2 F2 D' L
F U' L2 F2 D2 L
F U' R L' F2 R'
F U' R2 L' F2 R2
F U' D L' D' F2
F U' D2 L' D2 F2
F U' F2 U2 R U2
F U' B' L' F2 B
F U' B' L' B F2
F U' B2 L' F2 B2
F U' B2 L' B2 F2
F U2 R U L' F2
F U2 R' U L' F2
F U2 R2 U L' F2
D' F L B' U' F2
U' F L' F2 D R2
F U2 D R2 U L'
R2 F R2 U' L' F'
R F R' U' L' F'
F' D R2 D B2 L
D2 F B' U' L F2
D2 F B' U' F2 L
F D U' L' D' F2
F D U2 R2 U L'
F2 D F' U' L' F2
U' F' U F2 U' L'
F D' L2 U' L D
F D' L2 U' L D'
F D' L2 U' L D2
F D' L2 U' D L
F D' L2 U' D' L
F D' L2 U' D2 L
F D' L2 D U' L
F D' L2 D' U' L
F D' L2 D2 U' L
F2 D' F' U' L' F2
F D' B L2 U' L
F D' B' L2 U' L
F D' B2 L2 U' L
F D2 U B2 U2 L'
F D2 U' L' D2 F2
F2 D2 F' U' L' F2
B' F L U' L2 F2
B' F L U' F2 L2
B2 F L U' L2 F2
B2 F L U' F2 L2
B' F L2 U' L F2
B' F L2 U' F2 L
B F L U' L2 F2
B F L U' F2 L2
B2 F L2 U' L F2
B2 F L2 U' F2 L
F B L U' L2 F2
F B L U' F2 L2
B F L2 U' L F2
B F L2 U' F2 L
F B L2 U' L F2
F B L2 U' F2 L
B' F U' L F2 L2
B' F U' L' F2 D
B' F U' L' F2 D'
B' F U' L' F2 D2
B' F U' L2 F2 L
B2 F U' L F2 L2
B2 F U' L' F2 D
B2 F U' L' F2 D'
B2 F U' L' F2 D2
B2 F U' L2 F2 L
B F U' L F2 L2
B F U' L' F2 D
B F U' L' F2 D'
B F U' L' F2 D2
B F U' L2 F2 L
F B U' L F2 L2
F B U' L' F2 D
F B U' L' F2 D'
F B U' L' F2 D2
F B U' L2 F2 L
B' F D' L2 U' L
B2 F D' L2 U' L
B F D' L2 U' L
F B D' L2 U' L
F B' L U' L2 F2
F B' L U' F2 L2
F B' L2 U' L F2
F B' L2 U' F2 L
D2 B' F U' L F2
D2 B' F U' F2 L
F B' U' L F2 L2
F B' U' L' F2 D
F B' U' L' F2 D'
F B' U' L' F2 D2
F B' U' L2 F2 L
F B' D' L2 U' L
F B2 L U' L2 F2
F B2 L U' F2 L2
F B2 L2 U' L F2
F B2 L2 U' F2 L
F B2 U' L F2 L2
F B2 U' L' F2 D
F B2 U' L' F2 D'
F B2 U' L' F2 D2
F B2 U' L2 F2 L
F B2 D' L2 U' L
F' L R2 D B2 L R2
F' L R2 D B2 R2 L
F L U R U2 L2 F2
F L U R U2 F2 L2
F L U R' U2 L2 F2
F L U R' U2 F2 L2
F L U R2 U2 L2 F2
F L U R2 U2 F2 L2
F L U D2 R2 B2 U2
F L U D2 B2 R2 U2
F L U B U2 L2 F2
F L U B U2 F2 L2
F L U B' U2 L2 F2
F L U B' U2 F2 L2
F L U B2 U2 L2 F2
F L U B2 U2 F2 L2
F L U' L F' L F'
F L U' L F2 L D
F L U' L F2 L D'
