F2 L2 R B U R'
F2 L2 B R U R2
F2 R L2 B U R'
F2 R B L2 U R'
F2 B L2 R U R2
F2 B R L2 U R2
B F2 L2 R U R2
B F2 R L2 U R2
F2 L R D L B' U
F2 L D L R B' U
F2 L D L B' R U
F2 L D R L B' U
F2 L' R B L' U R'
D2 L' R2 F' B2 U' R
D2 L' R2 B2 F' U' R
B' L' U2 L' F2 U R
B L' U2 L' F2 U R'
D L' D R2 F B2 U'
D L' D R2 B2 F U'
D L' D F R2 B2 U'
D L' D F B2 R2 U'
D L' D B2 R2 F U'
D L' D B2 F R2 U'
D L' D2 F U' L2 B2
D L' D2 F U' B2 L2
D L' F U R2 F U2
D L' F U F R2 U2
D L' F U' D2 L2 B'
D L' F D2 U' L2 B'
D2 L' F' B2 R2 U' R'
F2 L' B L' R U R2
F2 L' B R L' U R2
D2 L' B2 R2 F' U' R
D2 L' B2 F' R2 U' R'
F2 L2 R U B R' B'
F2 L2 R B U R' D
F2 L2 R B U R' D'
F2 L2 R B U R' D2
F2 L2 R B U D R'
F2 L2 R B U D' R'
F2 L2 R B U D2 R'
F2 L2 R B D U R'
F2 L2 R B D' U R'
F2 L2 R B D2 U R'
F2 L2 R B' U' L U2
F2 L2 R' B R2 U R
F2 L2 R2 D' R' B U
F2 L2 R2 B U R' F'
F2 L2 D' R U2 F' U'
F2 L2 D' R' B R2 U
F' L2 F' R B U R'
F' L2 F' B R U R2
B' L2 F2 U2 L U' R
B L2 F2 U2 L U' R'
B' L2 F2 B2 R' U R2
B2 L2 F2 B' U R' F'
F2 L2 B R U R2 D
F2 L2 B R U R2 D'
F2 L2 B R U R2 D2
F2 L2 B R D B2 U
F2 L2 B R B U R2
F2 L2 B R B' U R2
F2 L2 B R B2 U R2
F2 L2 B U R' D' F2
F2 L2 B D R U R2
F' L2 B F' R U R2
F2 L2 B D' R U R2
F2 L2 B D2 R U R2
F2 L2 B' R U' L U2
F2 L2 B' R B2 U R'
B2 L2 B' F2 U R' F'
B' L2 B2 R' F2 U R
D' L2 B2 U' R' B U
F2 L2 B2 R B' U R'
B' L2 B2 F2 R' U R2
F2 R L D L B' U
F2 R L' B L' U R'
F2 R L2 U B R' B'
F2 R L2 B U R' D
F2 R L2 B U R' D'
F2 R L2 B U R' D2
F2 R L2 B U D R'
F2 R L2 B U D' R'
F2 R L2 B U D2 R'
F2 R L2 B D U R'
F2 R L2 B D' U R'
F2 R L2 B D2 U R'
F2 R L2 B' U' L U2
F2 R U B R' D' B2
F2 R U B D' R' B2
F2 R U B' D' B2 R'
B R F2 L2 R U R
B R F2 R L2 U R
F2 R B L2 U R' D
F2 R B L2 U R' D'
F2 R B L2 U R' D2
F2 R B L2 U D R'
F2 R B L2 U D' R'
F2 R B L2 U D2 R'
F2 R B L2 D U R'
F2 R B L2 D' U R'
F2 R B L2 D2 U R'
F2 R B U R' D' B2
F2 R B U D' R' B2
F2 R B D' U R' B2
F2 R B' L2 U' L' U2
F2 R B' U D' B2 R'
F2 R B' D' U B2 R'
F2 R B2 L2 B' U R'
F2 R' L2 B R2 U R
B R' U' F2 L2 R U
B R' U' F2 R L2 U
L' U2 L' F2 B U R'
L' U2 L' B F2 U R'
B R' F2 L2 R U R'
B R' F2 R L2 U R'
F2 R' B L2 R2 U R
F2 R' B R2 L2 U R
D2 R2 L' F' B2 U' R
D2 R2 L' B2 F' U' R
F2 R2 L2 D' R' B U
F2 R2 L2 B U R' F'
L' U2 B L' F2 U R'
F2 R2 D' R' B U B
F2 R2 B L2 U R' F'
D2 R2 B2 L' F' U' R
D2 R2 B2 D' L' F U'
B2 U F2 L2 R B U
B2 U F2 R L2 B U
B2 U F2 R B L2 U
B U F2 L2 R U R2
B U F2 R L2 U R2
F2 U B R' D' F2 B2
F2 U B R' D' B2 F2
L' D' F2 R F' U' L2
L2 D' B2 R' B U L2
B U' F2 L2 R U R2
B U' F2 R L2 U R2
B U2 F2 L2 R U R2
B U2 F2 R L2 U R2
D2 F' D L2 R F' B2
D2 F' D L2 R B2 F'
D2 F' D L2 B2 R F'
D2 F' D R L2 F' B2
D2 F' D R L2 B2 F'
D2 F' D R F' L2 B2
D2 F' D R F' B2 L2
D2 F' D R B2 L2 F'
D2 F' D R B2 F' L2
D2 F' D B2 L2 R F'
D2 F' D B2 R L2 F'
D2 F' D B2 R F' L2
B D' L' U' L' R' B2
B D' L' U' R' L' B2
B D' L' U' R' B2 L'
F2 D' R U2 F' U' B2
U' F2 L2 R B U R'
R' F2 L2 R B U R'
U' F2 L2 B R U R2
R' F2 L2 B R U R2
U2 F2 L2 R B U R'
U' F2 R L2 B U R'
R' F2 R L2 B U R'
R2 F2 L2 R B U R'
U' F2 R B L2 U R'
U2 F2 L2 B R U R2
R' F2 R B L2 U R'
U2 F2 R L2 B U R'
U F2 L2 R B U R'
R2 F2 L2 B R U R2
R2 F2 R L2 B U R'
R F2 L2 R B U R'
U2 F2 R B L2 U R'
U F2 L2 B R U R2
R2 F2 R B L2 U R'
U F2 R L2 B U R'
R F2 L2 B R U R2
R F2 R L2 B U R'
U F2 R B L2 U R'
R F2 R B L2 U R'
B D2 L' R2 B2 U' R
L F2 D L B' U F2
L2 F2 D' B2 R' B U
U' F2 B L2 R U R2
U' F2 B R L2 U R2
R' F2 B L2 R U R2
R' F2 B R L2 U R2
U2 F2 B L2 R U R2
U2 F2 B R L2 U R2
B' D2 R2 B2 L' U' R'
R2 F2 B L2 R U R2
R2 F2 B R L2 U R2
B D2 R2 L' B2 U' R
L2 F2 B' U' L U2 F
U F2 B L2 R U R2
U F2 B R L2 U R2
R F2 B L2 R U R2
R F2 B R L2 U R2
L2 F2 B2 R' B' U R'
B D2 R2 B2 L' U' R
B' D2 B2 L' R2 U' R
B' D2 B2 R2 L' U' R
L' B U2 L' F2 U R'
F2 B L2 R U R2 D
F2 B L2 R U R2 D'
F2 B L2 R U R2 D2
F2 B L2 R D B2 U
F2 B L2 R B U R2
F2 B L2 R B' U R2
F2 B L2 R B2 U R2
F2 B L2 U R' D' F2
F' B L2 F' R U R2
F2 B L2 D R U R2
