D' L' F' R U2 F'
L' D' F' R U2 F'
D' F' R U2 F' R
D' L F' L2 R U2 F'
D' L F' R L2 U2 F'
D L F' B' L2 U2 L'
D L B' F' L2 U2 L'
U' L' D' F' R U2 F'
B' L' D' F' R B2 U2
B' L' D' F' B2 R U2
U2 L' D' F' R U2 F'
B' L' D' B2 F' R U2
U L' D' F' R U2 F'
D L' D2 F' R U2 F2
D L' D2 F' U2 F2 L'
D' L' F' R U2 D F'
D' L' F' R U2 D' F'
D' L' F' R U2 D2 F'
D' L' F' R U2 F' D
D' L' F' R U2 F' D'
D' L' F' R U2 F' D2
D' L' F' R D U2 F'
D' L' F' R D' U2 F'
D' L' F' R D2 U2 F'
D' L' F' R B U2 F'
D' L' F' R B' U2 F'
D' L' F' R B2 U2 F'
D' L' F' R' B R2 U2
D2 L' F' U R F2 U
D' L' F' B R U2 F'
D' L' F' B' R U2 F'
D' L' F' B2 R U2 F'
D L' F' B R' U2 F2
D L' F' B' U2 L F2
D L' F' B' U2 F2 L
D' L' B F' R U2 F'
D L' B F' R' U2 F2
D' L' B' F' R U2 F'
D L' B' F' U2 L F2
D L' B' F' U2 F2 L
D' L' B2 F' R U2 F'
D' L2 F' L R U2 F'
D' L2 F' R L U2 F'
L2 D L F' B' U2 L
L2 D L B' F' U2 L
D' U L' F' R U2 F'
L2 D F' L B' U2 L
D' U F' R U2 F' R
L2 D' L F' R U2 F'
U' D' L' F' R U2 F'
D' U' L' F' R U2 F'
U2 D' L' F' R U2 F'
U D' L' F' R U2 F'
L' D' F' R U2 D F'
L' D' F' R U2 D' F'
L' D' F' R U2 D2 F'
L' D' F' R U2 F' D
L' D' F' R U2 F' D'
L' D' F' R U2 F' D2
L' D' F' R D U2 F'
L' D' F' R D' U2 F'
L' D' F' R D2 U2 F'
L' D' F' R B U2 F'
L' D' F' R B' U2 F'
L' D' F' R B2 U2 F'
L' D' F' R' B R2 U2
L2 D' F' L R U2 F'
L2 D' F' R L U2 F'
L' D' F' B R U2 F'
L' D' F' B' R U2 F'
L' D' F' B2 R U2 F'
U' D' F' R U2 F' R
D' U' F' R U2 F' R
L' D' B F' R U2 F'
U2 D' F' R U2 F' R
L' D' B' F' R U2 F'
U D' F' R U2 F' R
L' D' B2 F' R U2 F'
D' U2 L' F' R U2 F'
D' U2 F' R U2 F' R
F2 D L2 R B' L F
F2 D L2 B' L R F
F2 D L2 B' R L F
D' F D2 L' F R B2
D' F D2 L' F B2 R
D' F D2 L' B2 F R
F2 D R L2 B' L F
D' F D2 B2 L' F R
D' F' L R U2 F' R
D' F' L' R U2 F' R
D' F' L2 R U2 F' R
D' F' R L U2 F' R
D' F' R L' U2 F' R
D' F' R L2 U2 F' R
D' F' R U2 F' R D
D' F' R U2 F' R D'
D' F' R U2 F' R D2
D' F' R U2 F' D R
D' F' R U2 F' D' R
D' F' R U2 F' D2 R
D' F' R B U2 F' R
D' F' R B' U2 F' R
D' F' R B2 U2 F' R
D' F' U2 F' R F' L'
L2 F' D L B' U2 L
D' F' B R U2 F' R
D' F' B' R U2 F' R
D' F' B2 R U2 F' R
D' F2 L' R F' L' B'
D' F2 L2 R F' B' L'
D' F2 L2 R B' F' L'
D' F2 L2 B' R F' L'
D' F2 R L' F' L' B'
D' F2 R L2 F' B' L'
D' F2 R L2 B' F' L'
D F2 L2 R B' L F
D' F2 R F' L' D2 B2
D' F2 R F' D2 L' B2
D' F2 R F' D2 B2 L'
D F2 L2 B' L R F
D F2 L2 B' R L F
D F2 R L2 B' L F
D' B L' F' R U2 F'
D B L' F' R' U2 F2
D' B F' R U2 F' R
D' B' L' F' R U2 F'
D B' L' F' U2 L2 F2
D B' L' F' U2 F2 L2
D' B' F' R U2 F' R
D' B2 L' F' R U2 F'
D' B2 F' R U2 F' R
