U R2 F' B' L' U'
U R2 B' F' L' U'
R2 D F' B' L U'
R2 D B' L F' U'
R2 D B' L F' U'
R2 D B' F' L U'
R2 F' D B' L U'
U L R2 F' L' B' U'
D2 L2 F B R' U F'
D2 L2 B R' F U F2
D2 L2 B F R' U F'
B' R D' R U' R F'
U R B' R F' L' U'
B' R' U2 B2 L U F'
B' R' D2 F2 R' U' F
D R' B' U' F' B' R'
D R' B' U' B' F' R'
U R2 L F' L' B' U'
B' R2 U' R D' F' R2
B' R2 U' R F' D' R2
B' R2 U' R' D' R2 F'
B' R2 U2 R B2 U F'
B' R2 U2 B2 R U F'
F' R2 D F' B' L U'
F' R2 D B' L F' U'
F' R2 D B' F' L U'
F2 R2 D F' B' L U'
F2 R2 D B' L F' U'
F2 R2 D B' F' L U'
B' R2 D' F L' U' R2
F R2 D F' B' L U'
U R2 D F' B' L' U'
F R2 D B' L F' U'
F R2 D B' F' L U'
U R2 D B' F' L' U'
B' R2 D2 L' F2 U' F'
B' R2 D2 F2 L' U' F
U R2 D' F' B' L' U'
U R2 D' B' F' L' U'
U R2 D2 F' B' L' U'
U R2 D2 B' F' L' U'
F' R2 F' D B' L U'
U' R2 F' B L B2 U'
U' R2 F' B' U2 R' U
F2 R2 F' D B' L U'
U2 R2 F' B' L U' F
F R2 F' D B' L U'
U R2 F' D B' L' U'
U R2 F' D' B' L' U'
U R2 F' D2 B' L' U'
U R2 F' B L' B2 U'
U' R2 B L F' B2 U'
U' R2 B L B2 F' U'
U R2 F' B' L' U' D
U R2 F' B' L' U' D'
U R2 F' B' L' U' D2
U R2 F' B' L' D U'
U R2 F' B' L' D' U'
U R2 F' B' L' D2 U'
U R2 F' B' D L' U'
U R2 F' B' D' L' U'
U R2 F' B' D2 L' U'
U R2 F' B2 L' B U'
U' R2 B F' L B2 U'
U2 R2 B' L F' U' F2
U' R2 B' F' U2 R' U
U R2 B F' L' B2 U'
U R2 B' L F' L' U'
U2 R2 B' F' L U' F
U R2 B' L' F' L' U'
U R2 B' L2 F' L' U'
U R2 B' D F' L' U'
U R2 B' D' F' L' U'
U R2 B' D2 F' L' U'
U R2 B' F' L' U' D
U R2 B' F' L' U' D'
U R2 B' F' L' U' D2
U R2 B' F' L' D U'
U R2 B' F' L' D' U'
U R2 B' F' L' D2 U'
U R2 B' F' D L' U'
U R2 B' F' D' L' U'
U R2 B' F' D2 L' U'
U R2 B2 F' L' B U'
D2 U L2 F B R U
R2 D F B' L F2 U'
D2 U L2 B F R U
R2 D F' B' L U' D
R2 D F' B' L U' D'
R2 D F' B' L U' D2
R2 D F' B' L D U'
R2 D F' B' L D' U'
R2 D F' B' L D2 U'
R2 D F' B' D L U'
R2 D F' B' D' L U'
R2 D F' B' D2 L U'
F' U R2 F' B' L' U'
R2 D B' L D F' U'
R2 D B' L D' F' U'
R2 D B' L D2 F' U'
R2 D B' L F' U' D
R2 D B' L F' U' D'
R2 D B' L F' U' D2
R2 D B' L F' D U'
R2 D B' L F' D' U'
R2 D B' L F' D2 U'
R2 D B' L' F' L2 U'
F' U R2 B' F' L' U'
F2 U R2 F' B' L' U'
F2 U R2 B' F' L' U'
R2 D B' D L F' U'
R2 D B' D F' L U'
R2 D B' D' L F' U'
R2 D B' D' F' L U'
R2 D B' D2 L F' U'
R2 D B' D2 F' L U'
R2 D B' F L F2 U'
R2 D B' F' L U' D
R2 D B' F' L U' D'
R2 D B' F' L U' D2
R2 D B' F' L D U'
R2 D B' F' L D' U'
R2 D B' F' L D2 U'
R2 D B' F' D L U'
R2 D B' F' D' L U'
R2 D B' F' D2 L U'
F U R2 F' B' L' U'
F U R2 B' F' L' U'
R2 D' F B' L' F2 U'
R2 D' F' B' U2 R U
R2 D' B' F L' F2 U'
R2 D' B' F' U2 R U
U D2 L2 F B R U
U D2 L2 B F R U
B U2 L R2 B2 U' F
B U2 L B2 R2 U' F
B U2 L' B2 R2 U' F'
