D' R2 F' L' B' U
B U B L F U2
B L R F R U' F'
B L R2 F R U' F2
D L F L B R U'
D2 L F B R U' F
D2 L B F R U' F
D' L' R2 F' B' L' U
D' L' R2 B' F' L' U
F' L' D' R2 F' B' U
F' L' D' R2 B' F' U
F' L' B' U D L2 F
F' L' B' D U L2 F
U L' B' R' D L2 F
U L' B' D L2 R' F
U L' B' D L2 F R'
U L' B' D R' L2 F
B R L F R U' F'
B R U' F R F' B
B R U' F R B F'
B R2 L F R U' F2
D' R2 L' F' B' L' U
D' R2 L' B' F' L' U
B R2 U' F R F2 B
B R2 U' F R B F2
D' R2 D F' L' B' U
D' R2 D' F' L' B' U
D' R2 D2 F' L' B' U
D' R2 F' L' D B' U
D' R2 F' L' D' B' U
D' R2 F' L' D2 B' U
D' R2 F' L' B' U D
D' R2 F' L' B' U D'
D' R2 F' L' B' U D2
D' R2 F' L' B' D U
D' R2 F' L' B' D' U
D' R2 F' L' B' D2 U
D2 R2 F' L' B' U F'
L' D L2 F B R U'
L' D L2 B F R U'
D' R2 F' D L' B' U
D' R2 F' D' L' B' U
D' R2 F' D2 L' B' U
D' R2 F' B L' B' U
D' R2 F' B' L' B' U
D' R2 F' B2 L' B' U
D' R2 B F' L' B' U
D' R2 B' F' L' B' U
D' R2 B2 F' L' B' U
B U L F B L U2
B U L B F L U2
L D F L2 B R U'
B U L' B L U2 B2
B U L' B U2 B2 R'
L D F B L2 R U'
L D F B R L2 U'
B U L2 B L U2 B'
L D B F L2 R U'
L D B F R L2 U'
B U D B L F U2
B U D' B L F U2
B U D2 B L F U2
B U F B L F U2
B U F' B L F U2
B U F2 B L F U2
B U B L D F U2
B U B L D' F U2
B U B L D2 F U2
B U B L F U2 D
B U B L F U2 D'
B U B L F U2 D2
B U B L F D U2
B U B L F D' U2
B U B L F D2 U2
L' D' R2 F' B' L' U
L' D' R2 B' F' L' U
B U B D L F U2
B U B D' L F U2
B U B D2 L F U2
B U B F L F U2
B U B F' L F U2
B U B F2 L F U2
R2 D' F' L' R2 B' U
R2 D' F' L' B' R2 U
R2 D' F' R2 L' B' U
B U' R F B R F'
B U' R B F R F'
B' U' D L2 F R B
B U' F R2 F' R' B
R2 D2 F' L' B' U F'
L D2 F B R U' F
L D2 B F R U' F
B2 U2 B' R' F' U' F
L F D L2 B R U'
L F D B L2 R U'
L F D B R L2 U'
D2 F B R U' F R
L F D2 B R U' F2
B' D U' L2 F R B
B D U B L F U2
D' F' L' R2 F' B' U
D' F' L' R2 B' F' U
R2 F' L' D' R2 B' U
R2 F' L' D' B' R2 U
R2 F' L' D2 B' U F2
R2 F' L' B' U' B' U2
D' F' R2 L' F' B' U
D' F' R2 L' B' F' U
F' D' L' R2 F' B' U
F' D' L' R2 B' F' U
R2 F' D' L' R2 B' U
R2 F' D' L' B' R2 U
R2 F' D' R2 L' B' U
R2 F' D2 L' B' U F2
F' D' R2 L' F' B' U
F' D' R2 L' B' F' U
B D' U B L F U2
D2 B L F R U' F
B D2 U B L F U2
D B L F L R U'
D B L F R L U'
L B R F R U' F'
D2 B U' F R F B
D2 B U' F R B F
L B R2 F R U' F2
B F R U' F R F'
D2 B F R U' F R
F B R U' F R F'
U' B' D L2 F R B
U' B2 U' B' R' F' U'
