B2 R' U B' U2 L
B' U R' F' B2 U2
B' U R' B2 F' U2
U' L R2 F U R2 F2
U' L R2 F U F2 R2
U2 L R2 F U F2 L'
U2 L R2 F2 U F L'
F L R2 B U L F'
F L R2 B U F' L
B' L U R' F' B2 U2
B' L U R' B2 F' U2
U L U' L' B U2 L
U L U' B L' U2 L2
U' L F R2 U F' R2
U2 L F U' B R U2
U2 L F' R2 U L' F'
U2 L F' U' B U2 L'
B' L' U R' F' B2 U2
B' L' U R' B2 F' U2
B L' B R' U' L2 F
B2 L2 R' U' D2 F L'
B2 L2 R' D2 U' F L'
B2 L2 R' B' U' F L
B' L2 U R' F' B2 U2
B' L2 U R' B2 F' U2
B2 L2 D' R' B U' F
B2 L2 D2 R' U' F L'
B2 R' L2 U' D2 F L'
B2 R' L2 D2 U' F L'
B2 R' L2 B' U' F L
B2 R' U R B' U2 L
B2 R' U R' B' U2 L
B2 R' U R2 B' U2 L
B2 R' U B R' B2 U2
B2 R' U B' R U2 L
B2 R' U B' R' U2 L
B2 R' U B' R2 U2 L
B2 R' U B' U2 L D
B2 R' U B' U2 L D'
B2 R' U B' U2 L D2
B2 R' U B' U2 D L
B2 R' U B' U2 D' L
B2 R' U B' U2 D2 L
B2 R' U B' D U2 L
B2 R' U B' D' U2 L
B2 R' U B' D2 U2 L
B2 R' U' L2 D2 F L'
B2 R' U' D2 L2 F L'
R' U2 L F' U L' F2
B2 R' D2 L2 U' F L'
R2 U2 L F U F2 L'
B2 R' D2 U' L2 F L'
R2 U2 L F2 U F L'
B2 R' B U R' B2 U2
B2 R' B U B2 U2 L
U' R2 L F U R2 F2
U' R2 L F U F2 R2
U2 R2 L F U F2 L'
U2 R2 L F2 U F L'
F R2 L B U L F'
F R2 L B U F' L
R2 U2 F L U F2 L'
R' U2 F' L U F L2
R' U2 F2 L U F L'
B' R2 U R B2 U2 B'
B' R2 U B2 R U2 B
B' R2 U' D2 F2 L' B'
B' R2 D2 U' F2 L' B'
U2 R2 F L U F2 L'
B' U R B2 R2 U2 B'
B' U R' D2 F' U2 F'
B' U R' F' U2 D2 F2
B' U R' F' D2 U2 F2
B' U R' F' B2 U2 D
B' U R' F' B2 U2 D'
B' U R' F' B2 U2 D2
B' U R' F' B2 D U2
B' U R' F' B2 D' U2
B' U R' F' B2 D2 U2
B' U R' B2 D F' U2
B' U R' B2 D' F' U2
B' U R' B2 D2 F' U2
B' U R' B2 F' U2 D
B' U R' B2 F' U2 D'
B' U R' B2 F' U2 D2
B' U R' B2 F' D U2
B' U R' B2 F' D' U2
B' U R' B2 F' D2 U2
B' U R2 B2 R F' U2
B' U D2 R' F' U2 F'
B' U F R' F' B2 U2
B' U F R' B2 F' U2
B' U F' R' F' B2 U2
B' U F' R' B2 F' U2
B' U F2 R' F' B2 U2
B' U F2 R' B2 F' U2
B2 U B' U2 D L B'
B2 U B' D U2 L B'
B' U B2 R U2 L B
B' U B2 R' F' U2 L
B' U B2 U2 L' B' L2
B' U' R' B2 U2 R B
L' D2 R2 B U' L F'
L' D2 R2 B U' F' L
U2 F L U' B R U2
L F R2 B U L F'
L F R2 B U F' L
B' D L2 U R' F' U2
U2 F' L R2 U L2 F'
U2 F' L R2 U F' L2
U2 F' L U' B U2 L2
U2 F' R2 L U L2 F'
U2 F' R2 L U F' L2
B2 D' L2 R' B U' F
B2 D' R' L2 B U' F
B2 D' R' B U B2 U2
B2 D' R' B U' D2 F2
B2 D' R' B D L2 U'
B2 D' R' B D2 U' F2
B2 D2 L2 R' U' F L'
B2 D2 R' L2 U' F L'
B2 D2 R' U' L2 F L'
B' D2 R2 U' F2 L' B'
B' D2 U R' F' U2 F'
U B R U' B R' U'
U2 B U B' L F U
R2 B U' D L F' B'
R2 B U' D L B' F'
R2 B U' D F' L B'
R2 B U' F' D L B'
U B U' B R' U' L
R2 B D U' L F' B'
R2 B D U' L B' F'
R2 B D U' F' L B'
F2 B U2 D L R2 B'
F2 B U2 D L B' R2
F2 B U2 D R2 L B'
F2 B D L B' R2 F'
F2 B D U2 L R2 B'
F2 B D U2 L B' R2
F2 B D U2 R2 L B'
D2 B' U R' F' B2 U2
D2 B' U R' B2 F' U2
D' B' U R' F' B2 U2
D' B' U R' B2 F' U2
D B' U R' F' B2 U2
D B' U R' B2 F' U2
L B' U R' B2 U2 B2
R B' U R' F' B U2
R B' U R' B F' U2
L B' U B2 U2 L B2
L B' U' R' B2 U2 R
L' B' D2 R2 U' F2 L'
D2 B2 R' U B' U2 L
D' B2 R' U B' U2 L
R' B2 R' B' U' L F'
R' B2 R' B' U' F' L
D B2 R' U B' U2 L
R B2 R' U B R' U2
L B2 U B' U2 L B
R' B2 D' R' B U' F'
B F2 U2 D L R2 B'
B F2 U2 D L B' R2
B F2 U2 D R2 L B'
B F2 D L B' R2 F'
B F2 D U2 L R2 B'
B F2 D U2 L B' R2
B F2 D U2 R2 L B'
