B2 L' U R B L
B' F D' L B' U
F B' D' L B' U
L' B2 U R B L
D L U R D' B' L
D L U D' R B' L
D L U D' B' L R
D L U D' B' R L
D L D' U R B' L
D L D' U B' L R
D L D' U B' R L
B' L D' B' U L R
B' L D' B' U R L
F L B' D' L B' U
B2 L' U L R B L
B2 L' U L' R B L
D' L' U R' B L R2
D' L' U R' B R2 L
B2 L' U L2 R B L
B2 L' U R L B L
B2 L' U R L' B L
B2 L' U R L2 B L
B2 L' U R D B L
B2 L' U R D' B L
B2 L' U R D2 B L
B2 L' U R B L D
B2 L' U R B L D'
B2 L' U R B L D2
B2 L' U R B D L
B2 L' U R B D' L
B2 L' U R B D2 L
B2 L' U D R B L
B2 L' U D' R B L
B2 L' U D2 R B L
B2 L' U B L R B
B2 L' U B R L B
B2 L' D U R B L
B2 L' D' U R B L
B2 L' D2 U R B L
B L' B U R B L
F L' B' D' L B' U
B2 L2 U R B D L2
B L2 U2 R' B' U' R2
B2 L2 U2 B' U' R B
L' U R D B L B'
L' U R2 D' R' B L
U L2 B R D L2 B2
U L2 B R D B2 L2
L' U D R B L B'
L' U D B L R B'
L' U D B L B' R
L' U D B R L B'
F L2 B' D' L B' U
L' U D' R' B L R2
L' U D' R' B R2 L
D2 R U' R' F L' U
B' R U' R' F L U
D2 R U' F L' R' U
L' U B L R D B2
D2 R U' F R' L' U
B' R U' F L R' U
B' R U' F R' L U
L' U B R L D B2
L' U B R D L B2
L2 U B R D L2 B2
L2 U B R D B2 L2
U R U' D2 F L' U
U R D L D' B' L
D2 R F L' R' U R
B' R F L R' U R
D2 R F R' L' U R
B' R F R' L U R
U R D2 U' F L' U
B2 R F R' U R B
R U' R' D2 F L' U
U R B' U' F L U
R U' D' R' F U B
R U' D' F R' U B
R U' D2 R' F L' U
R U' D2 F L' R' U
R U' D2 F R' L' U
R U' F D' R' U B
L' U2 R B R' U' R
L2 U2 B R' B2 U' R2
L2 U2 B' U2 L U R
D2 R2 F L' R2 U R
B' R2 F L R2 U R
D2 R2 F R2 L' U R
B' R2 F R2 L U R
B2 R2 F R2 U R B
L' D U R B L B'
L' D U B L R B'
L' D U B L B' R
L' D U B R L B'
